ref_fwd_sender,76.4,124.0,6.84,124.0,68.0,75.0,74.8,75.2,104.0,75.8,72.5,75.9,7.12,10.7,60.0,43.3,64.8,89.0,26.1,17.9,6.1,38.4,12.7,9.19,7.07,21.0,52.6,56.9,6.06,63.5,7.09,63.4,5.75,34.7,16.8,5.73,42.5,16.7,64.8,59.7,34.5,6.55
ref_fwd_sender,71.4,160.0,52.3,49.5,78.7,77.6,77.8,78.5,76.7,78.7,74.8,77.9,16.1,23.9,73.4,28.9,23.1,28.1,70.2,12.4,69.8,6.63,71.0,25.8,57.7,60.4,28.5,18.8,23.8,28.8,40.6,42.2,6.4,27.8,7.77,6.37,6.9,63.2,9.63,16.5,12.6,44.7
ref_fwd_sender,11.1,108.0,8.18,98.6,83.4,76.7,80.5,84.2,151.0,81.8,89.0,80.8,15.4,57.4,18.2,61.9,15.9,16.1,66.5,6.34,42.5,31.0,67.3,8.7,6.43,7.87,18.0,15.5,68.0,9.66,7.17,30.7,6.8,35.5,25.1,6.11,67.6,15.9,68.2,64.8,20.8,68.5
ref_fwd_sender,64.3,93.9,69.1,77.2,77.5,77.5,77.2,125.0,77.8,59.2,76.9,77.6,31.1,67.1,73.6,23.2,60.5,12.6,13.4,13.3,61.7,15.4,35.7,16.4,39.9,7.26,8.44,52.6,14.3,25.2,41.6,38.3,6.56,8.6,7.42,6.48,69.0,7.49,8.21,107.0,36.8,38.3
ref_fwd_sender,67.7,66.5,71.1,68.0,73.0,173.0,68.6,71.3,72.5,65.7,83.8,71.3,6.4,17.3,65.9,65.0,63.8,43.5,11.5,13.2,39.8,12.6,22.4,8.01,21.6,54.1,11.9,10.5,17.1,43.9,37.4,28.2,6.69,14.8,6.58,5.72,15.9,200.0,28.1,39.3,33.2,5.7
ref_fwd_sender,101.0,69.5,6.88,74.9,75.9,72.1,75.9,73.3,114.0,75.1,66.6,147.0,60.2,59.7,47.7,34.2,7.94,52.1,17.7,6.42,51.6,22.2,23.8,6.13,138.0,6.99,119.0,9.58,8.65,35.6,7.08,30.3,7.81,59.8,5.43,5.33,8.97,21.1,33.9,27.6,29.9,5.35
ref_fwd_sender,53.1,72.5,95.4,73.4,75.1,75.3,68.4,74.4,133.0,75.4,74.8,82.2,13.8,31.1,68.5,60.2,60.7,58.8,6.53,37.7,11.0,9.66,57.5,7.88,66.5,6.24,36.4,10.2,6.7,32.4,59.8,10.6,5.95,45.2,66.0,5.99,10.6,66.5,7.45,59.8,24.9,5.97
ref_fwd_sender,79.4,93.4,8.38,80.9,76.6,81.3,80.3,81.0,80.6,82.2,81.4,128.0,32.8,6.72,62.2,5.64,12.5,45.5,24.8,51.8,34.6,28.3,9.01,8.53,80.9,21.5,31.3,5.71,6.8,8.57,10.1,31.9,5.5,5.87,60.6,6.4,122.0,65.2,51.4,60.4,50.8,5.43
ref_fwd_sender,8.63,8.11,78.8,10.3,74.5,294.0,80.3,81.6,81.0,79.0,78.5,78.2,27.9,39.0,58.2,64.8,111.0,21.3,10.0,31.3,41.1,36.6,7.1,65.1,9.61,7.53,69.1,7.71,7.89,7.14,6.77,29.1,6.88,34.0,7.82,6.44,26.7,34.6,31.8,69.2,62.3,6.42
ref_fwd_sender,96.9,73.9,74.4,80.1,80.8,80.1,80.0,70.5,75.9,79.5,80.1,81.0,6.45,7.35,76.8,27.4,14.9,42.8,32.3,48.7,60.4,18.2,15.8,69.9,46.6,70.7,12.7,11.4,15.7,12.3,41.2,10.9,9.97,71.5,71.2,6.39,12.5,20.1,8.33,68.4,33.5,6.39
ref_fwd_sender,70.1,49.8,77.3,75.9,77.8,77.5,78.4,77.6,138.0,76.4,77.6,76.7,7.21,21.1,67.8,30.7,38.5,14.0,21.6,15.8,66.6,13.8,14.7,16.5,8.32,59.5,23.4,19.3,9.16,66.7,37.3,63.7,6.0,41.1,14.3,6.05,66.6,66.7,21.3,42.2,66.5,6.01
ref_fwd_sender,82.5,7.92,151.0,84.4,84.0,83.9,84.5,65.0,84.9,84.9,131.0,8.66,6.33,95.2,71.0,8.81,68.7,71.2,26.1,30.8,26.4,34.9,14.0,6.91,67.4,6.48,39.9,9.89,141.0,8.61,15.8,20.9,6.28,64.8,7.19,6.26,15.4,6.46,25.1,7.61,29.4,6.28
ref_fwd_sender,73.1,15.6,78.6,118.0,78.1,78.3,75.0,77.3,130.0,78.4,78.8,73.6,7.14,71.2,7.66,68.8,33.7,6.4,69.4,6.84,10.5,59.9,33.9,20.7,24.5,13.5,12.9,70.4,6.73,7.73,70.6,56.4,18.6,70.7,36.8,7.4,8.86,56.9,7.38,8.65,66.7,6.36
ref_fwd_sender,68.3,111.0,65.8,7.33,73.0,73.4,132.0,74.3,73.2,73.3,130.0,69.1,5.96,10.7,58.4,9.38,6.98,6.75,5.78,17.5,32.7,9.82,34.6,29.0,6.14,30.5,60.0,25.6,213.0,122.0,18.8,7.17,5.57,7.59,5.73,5.51,29.2,13.4,24.5,123.0,16.9,5.47
ref_fwd_sender,65.2,61.6,57.2,64.0,69.2,44.6,166.0,144.0,70.2,69.7,71.6,71.1,7.37,21.6,25.6,9.33,12.1,20.2,58.5,52.5,73.3,12.6,32.9,45.6,8.48,23.8,8.28,19.5,8.42,110.0,13.2,52.3,6.31,8.32,21.8,6.25,17.5,21.1,175.0,19.7,50.0,6.41
ref_fwd_sender,76.6,6.95,116.0,105.0,81.9,77.6,93.0,75.2,77.3,76.4,113.0,55.1,45.6,28.0,67.5,20.4,57.6,10.4,159.0,57.6,53.2,13.8,12.6,14.5,23.2,6.18,11.8,10.0,60.0,20.2,27.3,8.3,6.02,7.92,16.4,5.99,29.7,27.7,67.5,7.0,66.0,5.96
ref_fwd_sender,69.9,75.4,10.2,76.4,67.3,76.7,177.0,55.7,123.0,75.9,72.8,70.5,5.85,31.8,77.5,66.4,24.1,7.37,11.7,14.2,8.04,58.8,7.42,27.5,55.4,20.8,26.0,60.6,112.0,6.32,9.98,53.2,6.41,58.8,46.8,7.49,27.1,19.7,11.5,44.0,33.9,7.35
ref_fwd_sender,72.4,60.4,76.4,70.0,161.0,76.3,53.7,76.7,76.3,75.9,76.3,76.0,7.41,62.8,62.4,11.8,30.0,9.77,24.9,8.94,30.4,10.7,6.13,54.9,17.6,36.2,29.7,47.3,13.1,5.57,17.1,27.0,6.7,6.13,6.62,5.55,61.6,243.0,54.4,11.0,34.7,5.54
ref_fwd_sender,109.0,74.4,73.0,70.7,75.3,74.4,74.6,74.4,115.0,74.3,123.0,14.4,6.19,9.04,47.9,55.2,52.4,6.05,6.25,8.08,67.7,48.0,58.2,55.6,38.6,39.9,10.8,67.3,14.9,6.01,63.8,23.6,6.13,69.9,7.63,6.39,17.6,25.6,59.3,57.1,6.69,6.0
ref_fwd_sender,75.2,68.1,76.8,75.7,118.0,79.0,77.8,78.9,74.8,80.1,78.5,68.2,6.29,9.84,8.69,51.2,5.68,12.2,5.06,5.77,6.34,6.6,56.6,6.04,5.9,15.3,247.0,6.09,21.1,5.02,7.4,56.5,5.08,165.0,46.2,5.01,112.0,5.26,33.5,19.8,6.43,5.04
ref_fwd_sender,72.7,74.4,71.3,67.9,52.5,75.2,60.3,136.0,52.1,139.0,72.4,77.7,15.1,62.4,67.9,33.9,54.9,6.04,5.95,63.4,36.7,6.68,26.3,6.84,19.3,52.9,7.54,54.7,15.3,5.97,12.4,37.5,5.98,31.5,63.6,5.99,6.67,102.0,28.7,66.2,37.7,6.61
ref_fwd_sender,120.0,59.4,75.2,74.7,74.4,76.2,126.0,71.3,73.4,73.4,75.1,52.2,4.78,105.0,26.1,12.9,6.2,4.8,4.6,35.2,13.1,40.3,9.42,104.0,18.1,9.26,27.4,51.6,16.9,4.67,14.8,18.1,4.7,11.5,13.6,4.7,9.16,19.0,4.85,301.0,51.0,4.64
ref_fwd_sender,71.1,74.2,70.4,64.6,76.1,124.0,59.7,74.9,70.2,76.0,75.8,117.0,65.6,43.5,52.7,68.5,64.8,15.6,6.23,6.8,44.0,17.8,23.7,12.1,136.0,15.5,15.0,27.3,15.5,6.11,47.5,68.5,6.2,19.3,47.9,6.15,8.62,23.1,20.9,47.6,10.9,6.48
ref_fwd_sender,74.0,74.6,10.5,73.7,76.9,76.8,74.4,76.3,208.0,59.8,75.9,71.4,11.5,35.7,93.8,123.0,68.6,7.13,6.49,66.2,7.3,12.0,22.7,7.32,9.99,13.6,17.6,30.6,60.3,6.35,70.1,9.58,6.52,61.7,10.4,6.35,52.9,7.04,36.8,23.6,53.2,6.49
ref_fwd_sender,67.7,31.1,112.0,77.7,81.9,79.4,76.3,67.5,80.8,78.8,138.0,61.8,59.6,68.4,7.57,104.0,69.0,6.18,6.15,11.4,26.1,48.5,14.9,19.2,50.8,33.6,17.4,12.8,47.4,6.12,6.53,6.88,6.17,26.5,9.61,6.14,57.7,39.4,56.1,59.7,56.3,6.33
ref_fwd_sender,55.2,39.8,138.0,70.7,68.1,69.8,71.2,69.3,65.6,143.0,71.8,91.2,6.82,27.2,69.9,97.1,66.6,7.31,6.52,47.6,7.31,80.5,7.18,43.1,62.2,62.7,13.9,32.9,16.7,6.36,37.8,31.8,7.67,9.85,8.23,6.36,51.8,70.5,7.65,31.9,12.6,6.34
ref_fwd_sender,75.6,119.0,103.0,25.2,73.5,74.5,75.0,73.8,89.8,74.5,84.2,83.4,5.3,49.4,8.7,19.9,6.55,6.09,5.28,7.81,11.6,23.8,10.9,17.7,20.8,27.8,54.6,259.0,5.3,6.3,19.2,5.49,5.26,13.0,206.0,5.27,37.8,58.5,5.61,29.7,8.33,5.81
ref_fwd_sender,75.8,68.0,76.8,66.5,75.5,75.5,120.0,75.7,44.5,72.9,73.5,129.0,6.16,51.7,7.12,38.9,46.2,69.0,6.14,7.52,45.2,12.1,48.1,62.1,25.4,9.19,23.6,68.8,7.88,6.11,6.69,28.9,6.2,6.91,8.98,6.12,6.84,15.7,53.0,202.0,54.4,6.09
ref_fwd_sender,53.0,44.9,75.3,77.6,77.8,78.3,79.2,77.4,60.1,78.5,176.0,75.7,6.14,52.6,70.3,21.2,41.3,6.57,35.5,7.24,13.6,14.8,24.1,31.8,11.5,38.1,18.3,9.09,54.6,9.75,23.1,135.0,6.13,6.72,10.3,6.04,13.6,17.2,18.1,108.0,134.0,6.07
ref_fwd_receiver,60.5,31.4,59.0,59.9,118.0,182.0,36.4,26.9,13.0,59.5,156.0,150.0,28.5,9.39,4.51,14.7,31.8,6.68,123.0,70.3,49.1,27.4,8.23,11.7,47.8,17.8,30.0,19.4,20.4,47.8,16.8,13.6,48.6,46.9,32.0,47.8,48.6,48.1,5.88,21.8,47.2,4.31
ref_fwd_receiver,65.9,70.3,71.6,71.3,74.5,73.3,73.6,52.8,180.0,73.9,70.4,73.5,15.3,7.69,22.3,26.3,64.1,17.2,43.1,68.2,57.7,61.8,16.1,51.0,45.4,49.6,61.6,8.36,49.2,26.4,7.69,13.3,22.5,56.4,51.1,6.53,6.65,21.5,33.9,12.4,6.91,15.0
ref_fwd_receiver,81.6,80.5,78.0,81.8,80.1,72.7,82.9,82.4,80.3,65.7,82.4,82.5,54.7,13.1,68.7,12.5,35.5,17.9,19.5,24.0,22.0,59.0,36.8,6.27,8.79,65.0,62.1,37.6,19.6,13.8,55.6,19.4,47.7,15.5,24.4,8.31,65.5,25.2,42.0,25.4,34.5,10.5
ref_fwd_receiver,71.1,50.4,73.2,77.1,51.2,81.8,68.7,127.0,73.1,75.1,74.6,127.0,7.27,119.0,45.6,60.7,7.57,25.2,6.35,6.78,45.6,14.1,26.0,13.1,57.6,8.8,5.4,14.1,22.9,16.7,58.4,48.0,118.0,55.6,38.1,58.9,23.1,15.2,7.96,5.41,5.99,8.08
ref_fwd_receiver,76.1,77.5,77.5,71.6,77.3,60.1,166.0,71.5,66.5,77.1,51.9,77.2,13.4,25.7,34.3,58.6,28.6,6.63,20.2,14.0,47.3,23.2,16.2,24.3,5.73,7.01,16.5,16.2,58.1,10.6,57.0,23.9,57.8,115.0,7.56,48.1,57.5,7.59,106.0,24.8,8.25,9.58
ref_fwd_receiver,144.0,79.2,50.3,78.1,79.3,78.1,79.6,46.3,70.6,79.6,79.1,88.7,28.6,7.53,46.5,42.7,108.0,11.1,36.4,7.3,67.6,51.4,20.1,39.1,11.3,37.2,22.6,25.9,50.8,30.8,6.51,31.6,14.3,6.92,7.88,14.2,36.2,14.4,49.3,26.0,28.5,68.9
ref_fwd_receiver,67.2,75.6,82.3,84.6,74.3,81.8,81.6,81.5,82.2,74.7,81.9,81.2,15.1,83.0,13.5,19.5,24.6,64.3,23.3,8.52,65.2,12.4,65.5,64.6,6.75,8.95,12.0,45.2,59.6,12.6,24.4,6.87,27.1,46.9,6.32,21.9,13.2,129.0,11.6,30.2,15.2,8.97
ref_fwd_receiver,75.9,73.5,67.8,170.0,76.2,76.3,76.7,77.9,28.0,38.9,116.0,72.6,20.8,9.32,35.5,11.3,37.3,61.7,39.0,60.3,61.2,8.09,9.07,33.5,6.36,120.0,8.09,16.6,20.5,7.96,32.2,32.4,24.8,18.5,9.2,60.4,32.5,9.72,13.4,113.0,10.0,24.8
ref_fwd_receiver,47.8,81.3,116.0,81.6,80.3,81.2,80.1,81.6,82.1,74.8,80.8,63.5,38.8,145.0,45.4,7.42,15.5,58.5,6.33,29.2,50.2,7.68,44.0,32.3,20.7,20.9,58.7,27.8,8.41,58.9,15.6,10.3,8.84,8.94,13.7,66.5,8.41,26.8,6.85,59.5,26.7,18.6
ref_fwd_receiver,74.6,75.3,76.1,97.3,73.2,70.8,131.0,70.2,69.6,64.9,75.0,74.8,64.6,42.0,24.6,65.8,40.0,17.1,8.28,36.2,18.9,52.7,47.1,56.6,42.7,39.1,6.32,6.45,35.7,36.7,13.0,38.0,63.7,39.8,12.3,7.2,57.1,5.72,6.07,30.6,20.3,14.8
ref_fwd_receiver,73.2,73.9,71.7,75.2,71.8,71.9,74.4,118.0,62.1,75.9,106.0,75.3,8.63,49.4,63.2,16.8,12.3,21.7,28.8,6.34,8.25,9.48,25.5,6.71,47.0,34.1,60.1,50.2,28.6,122.0,7.89,33.1,31.1,27.4,44.5,51.5,11.5,16.8,48.6,19.2,49.9,6.37
ref_fwd_receiver,75.9,71.7,13.4,98.5,66.2,75.7,75.0,76.1,75.9,53.8,194.0,74.9,11.1,12.7,44.3,42.9,37.3,71.1,50.7,6.88,11.7,37.2,47.8,7.76,66.1,70.1,9.51,46.2,129.0,20.1,8.83,15.6,11.8,13.1,7.02,9.25,10.2,7.05,65.1,29.5,29.9,16.3
ref_fwd_receiver,138.0,60.0,73.6,78.5,77.7,79.9,57.3,76.6,79.1,77.7,77.3,76.2,49.4,57.9,12.0,57.9,51.7,10.0,15.6,36.8,7.89,26.0,53.6,33.4,18.2,57.1,6.12,10.7,14.9,9.63,29.0,21.6,5.22,28.8,8.07,142.0,56.4,9.4,57.9,13.6,7.02,42.4
ref_fwd_receiver,78.6,81.1,11.7,78.9,78.8,239.0,72.3,78.8,72.0,78.0,50.3,28.7,29.4,31.0,21.8,67.1,9.46,17.9,6.02,65.3,20.1,28.5,9.09,12.7,40.2,5.99,65.2,6.92,36.7,6.52,65.0,33.6,5.91,15.0,33.2,179.0,30.5,11.1,6.24,31.8,17.5,34.0
ref_fwd_receiver,79.0,69.2,70.5,79.8,79.4,78.9,98.1,76.1,79.8,79.3,80.8,79.6,30.9,10.3,62.1,15.4,13.5,60.6,30.2,32.0,16.0,53.1,8.67,5.89,8.03,14.5,24.0,7.42,8.0,32.3,26.4,6.05,5.43,17.1,27.1,37.6,120.0,45.1,8.36,6.89,60.0,157.0
ref_fwd_receiver,78.5,75.9,135.0,76.6,76.4,75.4,75.7,68.9,58.8,77.1,76.4,76.5,23.3,36.0,68.9,66.1,60.2,35.3,67.8,49.9,38.4,36.1,14.8,26.4,13.2,7.82,8.05,15.0,6.49,17.9,6.7,32.0,6.14,30.3,7.29,32.7,135.0,6.85,32.7,16.4,6.24,43.8
ref_fwd_receiver,72.0,69.5,59.7,111.0,71.3,72.3,61.8,70.4,147.0,63.4,80.1,70.7,57.2,24.2,20.0,67.7,11.4,52.2,19.9,52.0,11.3,8.56,25.0,66.6,45.4,37.7,11.8,66.5,14.7,6.93,62.8,18.2,6.02,29.1,7.45,21.3,62.2,36.3,35.4,28.7,31.5,8.02
ref_fwd_receiver,78.9,78.7,49.1,76.2,80.7,79.5,119.0,72.0,81.5,80.0,78.0,76.8,24.1,49.6,33.2,61.0,11.2,37.5,8.49,20.5,6.34,17.5,59.9,19.6,23.8,10.4,8.15,36.8,33.8,9.19,8.35,6.17,5.43,29.4,11.2,34.0,120.0,8.55,53.0,29.4,165.0,8.02
ref_fwd_receiver,81.4,76.2,9.36,79.2,81.9,81.3,81.3,135.0,82.2,81.3,80.7,81.9,19.8,66.3,27.7,6.32,65.6,58.8,9.67,48.3,58.4,58.5,11.3,64.1,9.91,48.6,16.3,13.1,28.0,10.7,22.1,16.6,5.93,6.76,111.0,18.0,6.14,31.3,9.31,57.7,35.0,7.05
ref_fwd_receiver,58.7,74.5,65.7,65.8,115.0,72.6,65.3,73.8,73.1,73.4,73.4,139.0,36.1,63.6,72.6,70.0,7.51,28.3,21.9,20.8,38.1,16.3,8.46,13.0,69.8,31.3,65.2,7.76,47.7,9.49,31.6,33.6,6.39,34.3,9.46,63.7,16.2,9.44,9.58,69.6,26.3,9.03
ref_fwd_receiver,75.2,114.0,21.4,72.4,115.0,67.5,55.8,150.0,69.1,70.5,71.2,66.3,18.5,107.0,26.6,28.9,24.9,19.9,12.8,7.07,22.6,5.86,6.01,5.41,8.83,24.8,8.0,13.1,17.6,6.93,31.4,53.2,4.83,145.0,31.9,4.8,52.7,10.3,119.0,53.9,23.8,52.3
ref_fwd_receiver,76.2,124.0,6.83,123.0,67.7,74.7,74.6,74.9,104.0,75.6,72.2,75.7,7.09,10.7,59.6,43.2,64.5,88.4,26.0,17.8,6.07,38.2,12.6,9.15,7.05,21.0,52.5,56.6,6.04,63.2,7.05,63.1,5.74,34.6,16.7,5.72,42.4,16.6,64.6,59.4,34.5,6.51
ref_fwd_receiver,71.2,159.0,52.2,49.5,78.5,77.4,77.6,78.2,76.5,78.5,74.5,77.7,16.1,23.8,73.2,28.8,23.0,28.0,69.9,12.4,69.7,6.61,70.8,25.7,57.6,60.2,28.4,18.7,23.7,28.7,40.5,42.2,6.39,27.7,7.74,6.36,6.87,62.9,9.6,16.5,12.5,44.5
ref_fwd_receiver,11.0,107.0,8.16,98.2,83.2,76.4,80.4,83.9,151.0,81.5,88.7,80.7,15.3,57.3,18.1,61.7,15.9,16.1,66.4,6.31,42.5,30.9,67.1,8.67,6.4,7.84,18.0,15.4,67.7,9.63,7.14,30.6,6.77,35.4,25.0,6.1,67.3,15.8,67.9,64.6,20.7,68.2
ref_fwd_receiver,64.0,93.5,68.8,77.0,77.3,77.3,77.0,124.0,77.6,59.1,76.7,77.4,31.0,67.0,73.5,23.1,60.2,12.6,13.3,13.2,61.4,15.3,35.6,16.3,39.8,7.23,8.41,52.4,14.2,25.2,41.5,38.2,6.54,8.57,7.39,6.47,68.8,7.46,8.17,106.0,36.7,38.2
ref_fwd_receiver,67.5,66.2,70.8,67.9,72.8,172.0,68.5,71.2,72.3,65.4,83.5,71.2,6.37,17.3,65.6,64.7,63.5,43.4,11.5,13.2,39.6,12.6,22.3,7.98,21.5,53.9,11.9,10.4,17.0,43.7,37.4,28.1,6.65,14.7,6.55,5.7,15.9,200.0,28.0,39.2,33.1,5.68
ref_fwd_receiver,101.0,69.4,6.85,74.7,75.7,71.9,75.6,73.1,113.0,74.8,66.5,146.0,60.0,59.6,47.4,34.2,7.9,51.9,17.7,6.38,51.3,22.1,23.8,6.1,137.0,6.96,119.0,9.53,8.6,35.4,7.04,30.2,7.76,59.5,5.41,5.31,8.94,21.0,33.8,27.5,29.8,5.33
ref_fwd_receiver,52.9,72.2,94.9,73.2,74.9,75.1,68.3,74.2,133.0,75.2,74.6,81.9,13.8,31.0,68.3,60.0,60.5,58.5,6.5,37.5,10.9,9.63,57.2,7.85,66.3,6.22,36.3,10.1,6.68,32.1,59.5,10.5,5.94,45.0,65.8,5.97,10.5,66.2,7.41,59.6,24.9,5.96
