ref_nifwd_ver_sender,92.6,75.7,81.5,82.2,81.6,81.4,51.5,81.3,79.2,82.2,80.7,84.0,10.5,65.3,57.6,48.8,6.47,29.0,7.44,17.4,66.1,34.3,9.67,8.16,35.6,71.2,33.4,11.3,6.55,14.6,65.4,6.33,70.1,39.7,13.0,12.1,6.57,69.8,70.7,35.9,12.0,14.5
ref_nifwd_ver_sender,73.6,53.3,74.2,73.6,129.0,73.2,72.9,61.1,134.0,73.8,63.9,70.7,47.9,25.6,23.4,69.5,6.13,19.7,9.19,6.14,16.6,6.98,20.3,20.1,55.3,15.6,36.9,58.8,43.9,33.8,53.3,44.2,28.5,6.76,6.09,61.1,16.2,63.1,20.5,20.5,63.1,50.8
ref_nifwd_ver_sender,78.1,76.9,80.5,189.0,79.2,79.0,27.9,69.9,79.5,79.5,7.8,104.0,13.0,64.7,67.8,55.7,6.05,7.59,25.6,6.02,67.0,9.26,22.2,8.2,11.1,32.6,22.0,12.6,14.8,133.0,7.24,6.0,18.7,6.85,6.66,65.9,6.29,136.0,11.4,58.6,27.7,14.5
ref_nifwd_ver_sender,75.0,75.5,74.6,111.0,74.8,72.8,75.7,71.2,98.5,136.0,10.2,75.7,37.9,35.8,48.8,57.0,69.7,68.3,70.4,6.19,14.0,44.7,14.4,16.6,24.3,7.49,21.7,26.9,8.44,37.8,7.67,10.4,7.63,68.1,9.88,63.3,11.3,12.4,37.0,60.0,27.1,23.7
ref_nifwd_ver_sender,85.5,84.0,85.1,95.1,83.7,78.0,25.4,64.4,84.5,171.0,7.62,85.5,7.48,17.6,11.9,74.3,6.59,22.5,16.0,6.52,13.3,9.85,8.59,72.8,29.3,6.59,9.41,9.87,11.6,7.75,12.0,7.05,6.86,50.7,15.1,145.0,70.7,38.0,201.0,31.8,13.5,7.94
ref_nifwd_ver_sender,80.8,83.3,99.0,83.9,84.6,84.7,23.0,41.0,83.8,84.4,114.0,90.4,31.4,8.56,6.53,6.17,6.88,63.6,30.1,5.94,6.51,56.5,59.6,18.2,292.0,7.93,6.39,27.1,8.14,6.27,6.2,5.97,6.51,28.0,5.92,9.0,66.7,39.4,66.7,35.9,6.25,20.4
ref_nifwd_ver_sender,75.2,76.6,132.0,76.2,70.1,76.6,75.3,76.8,78.3,71.2,59.5,85.8,71.9,11.5,8.03,49.4,42.6,53.6,8.39,38.9,14.6,9.92,28.8,35.7,56.8,5.99,7.5,45.9,39.3,59.7,7.78,37.1,63.3,14.6,5.98,25.4,44.1,6.84,27.7,50.7,10.5,66.6
ref_nifwd_ver_sender,80.6,81.4,81.0,80.7,80.2,81.7,76.2,42.2,80.1,80.2,51.0,138.0,66.5,8.98,67.9,9.21,5.99,28.5,41.3,30.5,39.9,133.0,28.4,16.0,25.6,5.95,9.83,7.05,8.74,6.67,12.3,5.93,28.4,9.86,5.89,13.1,49.4,126.0,30.5,37.1,41.0,52.0
ref_nifwd_ver_sender,218.0,74.4,71.4,73.7,60.4,72.8,72.7,55.7,74.2,73.4,36.8,71.2,48.1,17.6,69.4,61.0,6.17,28.4,8.94,49.5,32.5,45.8,12.4,24.0,29.8,6.05,67.8,11.9,6.68,34.9,31.3,27.1,28.9,28.0,6.1,25.9,48.8,11.4,68.6,55.8,39.6,19.2
ref_nifwd_ver_sender,86.8,91.7,87.7,86.9,86.6,86.1,86.3,76.7,85.7,84.9,14.1,79.1,37.6,61.1,32.0,23.4,61.3,65.9,16.1,6.39,63.3,51.4,28.2,6.69,11.8,6.16,54.7,27.7,41.5,49.1,13.0,6.19,31.1,49.9,6.18,45.2,29.4,7.29,7.47,21.2,57.5,31.4
ref_nifwd_ver_sender,78.3,83.6,83.6,83.2,83.5,81.1,76.0,89.7,83.2,64.8,60.4,83.8,54.0,15.3,63.4,6.25,12.8,59.3,54.4,6.36,69.0,21.3,8.0,32.3,68.0,6.13,66.1,33.2,43.9,60.2,39.4,6.14,8.74,8.74,6.16,6.76,15.3,61.3,68.2,26.0,10.3,10.8
ref_nifwd_ver_sender,77.6,95.6,77.7,78.4,77.5,77.8,77.3,63.5,79.4,75.6,94.8,78.3,13.1,55.9,63.8,5.76,5.66,21.8,52.6,5.57,17.4,16.2,9.21,8.21,11.6,23.8,62.2,18.7,7.23,61.5,123.0,9.93,8.11,62.2,5.59,61.8,27.1,7.96,40.1,21.3,33.3,90.5
ref_nifwd_ver_sender,89.3,80.8,81.1,80.4,79.1,79.5,61.6,80.5,148.0,13.2,79.3,80.4,71.0,57.0,15.0,6.36,43.0,7.41,40.1,13.0,7.79,69.1,69.5,27.4,18.4,6.51,63.4,9.04,51.6,30.5,10.0,6.2,7.82,7.43,6.24,10.9,31.0,57.8,15.5,139.0,34.5,16.4
ref_nifwd_ver_sender,104.0,82.2,76.7,82.3,82.0,81.9,140.0,7.51,82.9,50.8,79.6,80.8,24.2,65.0,67.2,67.4,57.1,6.86,55.6,5.87,33.2,118.0,7.09,58.8,9.81,5.88,10.9,22.0,9.82,7.97,15.0,5.87,7.47,6.81,5.92,38.8,14.3,13.0,8.39,6.65,7.88,183.0
ref_nifwd_ver_sender,80.9,81.6,78.9,85.3,92.9,78.5,77.7,79.5,76.1,79.9,60.5,79.7,18.6,10.3,63.6,5.72,43.2,6.49,5.97,5.64,29.5,43.7,7.08,5.99,7.26,8.37,34.0,34.0,306.0,6.93,10.5,5.63,25.1,27.0,5.66,125.0,25.2,34.5,7.9,14.3,14.9,9.09
ref_nifwd_ver_sender,64.6,72.3,73.2,72.3,73.1,71.6,43.6,71.5,131.0,69.0,72.5,139.0,67.1,66.4,36.8,7.13,30.1,9.11,7.9,12.4,65.2,15.0,6.65,52.8,30.9,5.94,26.2,9.64,52.9,7.04,21.9,5.95,10.4,55.2,5.95,29.1,132.0,13.2,48.9,65.1,44.8,8.27
ref_nifwd_ver_sender,129.0,73.6,80.1,79.6,79.7,115.0,7.23,81.3,80.8,67.1,79.7,80.0,18.8,47.6,30.4,5.97,5.92,52.6,32.7,6.06,14.0,15.4,13.7,55.1,25.9,5.86,66.0,132.0,26.7,10.4,62.7,6.28,31.1,53.0,6.3,27.5,6.22,43.3,26.8,37.3,63.4,20.2
ref_nifwd_ver_sender,45.5,81.2,76.6,80.2,241.0,80.5,78.4,7.47,79.9,44.5,73.5,64.0,6.35,13.5,71.2,18.8,6.15,6.96,7.17,6.14,6.6,65.2,7.9,58.6,8.24,6.14,56.3,78.7,13.9,6.3,58.5,6.51,37.0,8.37,6.09,96.5,63.1,67.2,10.0,59.5,50.1,36.2
ref_nifwd_ver_sender,78.0,79.7,79.1,95.4,78.8,79.2,75.9,80.2,85.9,77.8,62.4,79.3,10.9,63.0,69.1,70.6,22.1,12.8,14.2,6.26,69.4,65.1,24.9,6.97,10.1,6.22,141.0,8.04,15.5,7.29,24.8,6.21,7.19,8.77,6.24,69.3,11.3,27.1,43.4,6.63,49.3,61.5
ref_nifwd_ver_sender,78.4,174.0,82.0,78.9,76.8,72.1,76.9,75.6,78.4,9.42,71.2,77.9,5.9,19.1,8.05,6.53,66.5,66.4,6.91,5.84,6.45,5.94,64.7,64.9,7.92,6.81,6.11,29.8,20.9,26.2,12.6,5.85,27.8,65.4,5.85,13.0,65.1,192.0,22.2,36.7,69.3,7.55
ref_nifwd_ver_sender,70.3,120.0,122.0,44.6,67.7,70.4,61.9,69.7,120.0,66.1,70.1,69.8,5.5,9.66,33.1,6.17,5.17,58.0,14.4,5.07,42.8,5.83,9.63,24.5,6.73,5.18,44.3,6.42,6.47,51.2,17.7,5.07,16.9,24.7,5.07,16.3,163.0,113.0,6.09,33.0,56.4,154.0
ref_nifwd_ver_sender,79.9,81.1,81.0,80.8,79.7,78.6,76.7,79.8,81.8,79.3,35.4,120.0,10.5,27.9,22.9,6.49,6.33,28.9,58.7,6.39,69.6,70.1,28.2,68.8,68.4,65.4,34.2,52.5,12.1,21.0,11.5,6.26,17.5,38.1,6.25,48.9,27.2,15.3,34.6,34.9,44.7,6.32
ref_nifwd_ver_sender,58.5,129.0,89.8,78.1,114.0,75.4,69.8,7.43,77.4,122.0,55.6,75.4,6.8,60.7,57.3,68.3,6.0,22.4,22.5,5.95,35.0,24.3,6.36,66.3,22.9,5.97,6.37,9.59,132.0,27.3,25.6,5.97,54.6,9.53,5.98,61.5,40.7,65.1,7.75,12.9,14.4,54.8
ref_nifwd_ver_sender,75.3,76.7,82.8,74.8,75.9,134.0,67.6,64.0,90.0,75.6,60.3,75.9,5.17,6.1,35.0,58.2,5.1,45.2,15.7,5.1,5.94,12.0,36.3,25.9,5.82,5.1,11.5,16.0,6.16,31.9,23.3,5.12,9.65,204.0,5.06,23.2,56.8,40.7,6.76,216.0,6.2,20.3
ref_nifwd_ver_sender,116.0,70.7,70.5,71.0,123.0,70.6,65.5,68.3,113.0,69.8,44.3,70.6,22.3,42.2,10.7,18.5,35.8,13.3,6.01,5.38,8.51,47.8,5.8,7.07,17.6,5.39,7.04,60.0,6.75,52.8,10.1,5.42,10.4,44.5,5.41,49.8,59.9,59.7,19.3,179.0,120.0,15.0
ref_nifwd_ver_sender,74.4,75.9,75.3,74.7,60.6,71.6,71.8,122.0,73.0,74.9,68.6,109.0,6.36,70.9,70.8,63.1,18.9,14.3,21.9,54.1,7.33,15.9,38.6,14.1,18.9,6.26,8.88,34.3,21.0,55.1,10.7,34.9,21.4,11.0,6.27,6.67,68.2,36.0,18.0,33.8,33.4,127.0
ref_nifwd_ver_sender,57.1,79.5,79.1,80.2,78.4,106.0,79.2,83.5,79.2,72.8,78.3,79.5,6.55,52.9,44.6,69.2,30.0,62.4,29.3,18.5,29.5,67.3,27.5,11.9,7.3,6.13,28.6,21.6,7.28,8.52,68.0,7.55,68.3,27.6,7.75,6.11,32.8,35.2,17.8,29.4,59.8,59.4
ref_nifwd_ver_sender,75.6,74.6,74.4,75.7,61.5,141.0,75.7,44.0,119.0,60.8,74.3,76.4,8.77,67.1,21.3,67.9,6.0,7.07,38.4,5.96,66.8,21.1,41.8,58.9,8.88,5.95,21.5,133.0,22.9,11.4,55.4,5.95,24.6,12.0,5.93,50.2,12.4,53.5,18.5,31.5,6.98,54.9
ref_nifwd_ver_sender,6.99,88.4,86.4,76.9,189.0,77.2,54.7,72.3,69.2,77.7,76.4,76.1,38.2,9.21,60.4,7.58,5.35,30.4,8.17,5.34,23.0,9.4,5.64,14.2,119.0,5.32,14.3,6.41,31.0,8.19,6.57,5.31,215.0,5.37,5.27,5.28,16.8,6.25,149.0,5.65,5.33,118.0
ref_nifwd_ver_sender,73.8,81.7,82.4,142.0,80.9,80.8,79.7,81.9,79.2,7.77,80.2,80.6,25.3,38.5,12.8,8.44,72.2,9.19,31.7,6.36,90.0,9.28,6.77,8.08,31.3,6.34,18.3,69.7,71.7,21.6,70.6,6.37,26.1,8.81,6.38,6.36,8.6,61.5,61.0,9.74,70.3,70.7
ref_nifwd_ver_sender,89.7,77.2,78.4,133.0,76.9,77.4,70.0,7.14,107.0,77.4,77.3,78.8,6.97,26.5,60.2,8.03,10.5,29.8,9.9,5.35,10.6,47.3,32.6,8.0,14.3,5.35,5.41,6.32,5.82,119.0,119.0,5.34,9.52,5.35,6.18,5.35,23.9,162.0,59.5,19.8,59.4,59.4
ref_nifwd_ver_receiver,52.0,101.0,31.1,29.3,102.0,101.0,28.3,53.5,42.0,97.2,175.0,163.0,17.6,40.0,41.3,16.4,18.5,28.6,40.1,40.0,40.2,6.89,39.7,12.7,40.6,39.3,39.3,41.3,39.7,38.6,41.6,5.49,39.4,52.9,3.87,39.5,40.3,24.8,39.2,38.9,30.5,38.5
ref_nifwd_ver_receiver,81.3,77.1,78.5,77.1,70.2,77.7,73.2,58.8,77.4,126.0,77.3,76.9,20.1,7.39,57.7,12.0,22.7,6.63,29.9,6.87,22.4,30.1,22.1,7.88,54.7,55.0,23.0,22.7,18.4,11.3,55.1,54.9,12.1,221.0,13.9,27.6,26.9,17.8,22.1,22.2,20.4,26.5
ref_nifwd_ver_receiver,75.7,77.0,103.0,73.9,76.4,74.5,70.0,115.0,73.0,76.6,76.4,58.7,15.5,60.4,9.36,8.16,69.6,63.4,20.2,40.5,66.3,57.9,15.2,10.2,27.2,11.7,16.9,7.33,29.7,61.6,7.42,22.6,23.5,8.87,60.1,10.2,42.8,9.51,26.5,69.4,62.2,10.6
ref_nifwd_ver_receiver,79.3,58.3,76.0,79.2,76.8,105.0,9.14,79.3,88.8,74.5,143.0,79.1,11.2,9.38,67.8,68.2,72.8,19.6,27.7,61.3,10.9,27.0,12.7,6.53,53.6,14.7,6.74,51.8,9.86,15.4,8.14,41.0,33.1,56.2,41.5,6.1,15.1,10.4,6.47,67.1,62.8,51.2
ref_nifwd_ver_receiver,75.3,75.8,138.0,95.0,57.5,75.7,75.7,75.4,70.5,75.8,60.6,74.9,14.6,14.7,6.96,61.4,67.1,66.3,14.5,19.2,52.1,7.11,64.2,27.3,51.7,13.0,7.28,28.2,14.7,134.0,14.7,16.8,7.96,9.57,10.0,28.7,39.7,66.2,10.9,40.3,8.69,28.0
ref_nifwd_ver_receiver,70.7,78.3,76.4,76.3,78.4,88.0,6.99,72.6,73.0,151.0,102.0,77.7,65.4,13.7,65.4,40.2,21.6,56.5,25.0,26.6,43.5,55.8,15.9,10.3,57.8,33.6,37.2,39.2,18.7,6.76,9.58,8.91,28.1,64.4,17.2,19.9,9.31,63.3,16.8,57.2,7.76,13.4
ref_nifwd_ver_receiver,124.0,75.2,78.9,134.0,97.0,78.9,7.06,67.5,54.2,78.0,76.3,78.2,14.1,25.5,25.5,11.8,32.9,64.5,23.6,19.2,15.4,6.29,58.6,6.56,126.0,34.0,45.6,13.1,28.1,6.94,36.9,5.74,27.6,6.48,6.04,6.28,9.89,14.0,23.5,167.0,63.0,20.3
ref_nifwd_ver_receiver,78.5,78.0,79.4,79.0,79.3,79.8,32.0,79.6,132.0,79.0,77.2,76.4,26.0,95.7,71.1,66.8,15.4,52.6,59.0,7.47,10.2,34.4,32.1,22.8,9.19,30.0,17.8,12.8,9.71,15.1,6.43,6.2,68.8,7.41,52.8,20.9,13.7,39.6,27.6,31.9,38.4,46.9
ref_nifwd_ver_receiver,72.5,54.7,73.9,69.9,68.0,74.0,71.3,73.2,126.0,72.6,72.9,123.0,51.5,13.6,9.92,28.7,49.9,70.3,8.14,64.4,25.1,43.0,6.84,7.75,17.8,31.1,69.4,31.1,9.68,7.28,15.6,7.57,69.4,11.5,28.9,7.72,86.6,66.9,7.34,8.08,58.7,30.3
ref_nifwd_ver_receiver,102.0,81.4,80.9,129.0,80.5,81.1,8.8,81.3,80.0,79.4,80.2,66.3,37.9,60.0,65.2,37.2,12.3,7.61,64.0,25.6,53.8,40.9,6.05,20.3,12.3,13.0,13.7,27.3,54.6,62.9,8.86,5.77,63.3,13.1,13.7,25.6,32.9,37.5,13.0,58.0,48.7,13.0
ref_nifwd_ver_receiver,79.9,78.1,79.1,77.0,79.3,81.1,95.8,50.3,81.1,80.5,86.5,81.3,10.4,13.3,60.6,9.32,10.5,6.89,31.6,9.73,45.3,25.5,18.6,7.78,22.9,31.6,54.6,21.1,13.7,58.2,129.0,5.28,29.2,31.1,11.0,29.7,117.0,32.9,22.9,58.5,25.9,5.74
ref_nifwd_ver_receiver,116.0,73.9,131.0,73.6,74.1,99.1,10.2,67.0,76.0,75.6,79.4,74.4,19.9,55.3,8.49,27.8,43.9,42.5,11.7,63.4,48.8,64.1,38.0,8.94,57.0,128.0,11.7,7.89,24.9,12.8,47.9,5.76,8.34,13.2,35.3,11.6,12.2,19.8,30.3,15.8,13.4,57.4
ref_nifwd_ver_receiver,83.2,124.0,41.9,75.5,101.0,72.5,75.1,76.3,76.0,75.6,73.9,75.4,15.2,42.1,62.6,59.8,14.5,58.0,10.1,28.7,6.15,27.0,36.0,7.81,24.1,7.97,44.1,6.29,14.6,6.62,11.6,5.42,192.0,54.7,48.0,32.8,26.2,5.78,24.5,55.1,7.13,12.9
ref_nifwd_ver_receiver,74.5,64.7,74.0,169.0,75.8,66.6,58.2,73.8,75.4,72.7,69.4,74.8,64.7,21.5,40.0,15.5,22.4,12.6,8.77,30.4,25.8,6.38,38.1,7.68,63.7,6.65,12.1,25.5,7.15,9.66,13.0,5.72,28.1,312.0,21.8,5.94,7.13,62.5,8.1,41.8,11.7,5.97
ref_nifwd_ver_receiver,90.2,78.1,73.7,78.2,76.6,75.4,30.8,55.1,63.3,114.0,137.0,77.7,6.65,8.92,69.8,68.3,67.7,54.4,37.5,12.1,6.53,14.9,20.7,62.7,49.8,13.4,14.9,55.5,6.34,14.8,25.5,6.1,37.5,7.35,16.3,49.5,12.7,66.7,7.77,28.0,66.8,36.4
ref_nifwd_ver_receiver,70.4,73.5,110.0,77.7,76.9,76.9,6.91,73.7,77.5,104.0,77.2,124.0,43.7,55.9,41.6,39.0,31.5,7.49,67.6,53.4,68.1,23.4,15.3,57.8,6.2,27.1,6.97,7.64,8.09,9.16,13.8,6.07,7.29,14.7,63.7,23.4,65.8,9.68,18.8,52.8,31.0,66.8
ref_nifwd_ver_receiver,78.9,149.0,79.3,79.5,77.5,78.1,7.07,77.8,79.3,79.6,82.4,80.0,5.2,6.68,46.5,52.5,4.72,52.3,31.6,4.63,47.2,4.97,5.16,5.08,103.0,7.24,8.04,15.2,4.94,19.2,107.0,4.65,5.74,18.0,4.79,51.9,5.57,289.0,13.0,5.21,5.07,11.6
ref_nifwd_ver_receiver,121.0,74.1,79.3,82.3,78.9,68.8,52.0,62.0,92.5,79.2,78.9,78.3,38.3,52.3,17.4,64.3,5.84,18.3,17.9,43.0,7.47,28.4,23.8,55.9,11.1,8.83,6.09,7.47,6.5,28.0,10.2,5.76,22.4,6.52,26.3,104.0,254.0,15.6,6.28,36.1,6.13,6.7
ref_nifwd_ver_receiver,114.0,77.2,79.7,78.1,77.8,68.1,12.5,78.0,79.3,79.3,64.1,140.0,7.74,10.8,64.1,82.0,6.02,62.0,18.2,5.98,7.19,51.6,23.0,7.43,22.7,23.2,6.42,26.0,9.34,7.82,18.8,5.95,8.05,37.1,106.0,24.3,34.9,35.7,15.2,25.9,184.0,6.12
ref_nifwd_ver_receiver,92.1,75.4,81.3,82.0,81.4,81.2,51.2,81.0,78.9,81.9,80.6,83.8,10.5,65.1,57.5,48.6,6.45,28.9,7.41,17.3,65.9,34.2,9.63,8.13,35.5,71.1,33.2,11.3,6.53,14.6,65.3,6.31,69.9,39.5,12.9,12.1,6.53,69.6,70.6,35.8,11.9,14.4
ref_nifwd_ver_receiver,73.4,53.1,74.0,73.3,129.0,73.0,72.8,60.9,134.0,73.6,63.7,70.5,47.7,25.5,23.3,69.3,6.12,19.6,9.16,6.12,16.5,6.95,20.2,20.0,55.2,15.6,36.7,58.6,43.8,33.8,53.2,44.0,28.4,6.73,6.08,60.9,16.1,62.8,20.5,20.5,62.9,50.8
ref_nifwd_ver_receiver,77.8,76.7,80.2,188.0,79.0,78.7,27.8,69.7,79.3,79.2,7.77,104.0,13.0,64.4,67.5,55.5,6.03,7.56,25.6,6.0,66.8,9.22,22.1,8.17,11.0,32.5,21.9,12.5,14.7,133.0,7.2,5.99,18.6,6.81,6.63,65.5,6.26,136.0,11.4,58.3,27.6,14.5
ref_nifwd_ver_receiver,74.8,75.3,74.3,111.0,74.4,72.6,75.5,70.9,98.1,136.0,10.1,75.4,37.8,35.7,48.6,56.8,69.5,68.0,70.1,6.17,13.9,44.5,14.4,16.5,24.2,7.44,21.6,26.7,8.39,37.7,7.63,10.4,7.59,67.8,9.83,63.1,11.3,12.4,36.9,59.8,27.0,23.7
ref_nifwd_ver_receiver,85.2,83.8,84.8,94.7,83.5,77.9,25.2,64.3,84.4,171.0,7.6,85.3,7.46,17.5,11.8,74.1,6.58,22.5,16.0,6.5,13.3,9.82,8.56,72.6,29.2,6.56,9.38,9.83,11.6,7.71,12.0,6.62,6.83,50.5,15.1,145.0,70.5,37.9,201.0,31.6,13.5,7.92
ref_nifwd_ver_receiver,80.5,83.1,98.7,83.7,84.3,84.4,22.9,40.9,83.6,84.2,114.0,90.2,31.3,8.53,6.5,6.14,6.86,63.3,30.0,5.93,6.47,56.2,59.5,18.1,290.0,7.89,6.36,27.0,8.11,6.24,6.17,5.96,6.48,27.9,5.9,8.96,66.6,39.3,66.4,35.6,6.22,20.4
ref_nifwd_ver_receiver,75.1,76.4,131.0,76.0,69.9,76.5,75.1,76.5,78.1,71.0,59.2,85.4,71.6,11.5,8.01,49.3,42.4,53.4,8.36,38.8,14.5,9.9,28.8,35.6,56.5,5.98,7.47,45.7,39.2,59.5,7.74,36.9,63.2,14.6,5.96,25.4,43.8,6.8,27.6,50.6,10.4,66.4
