ref_ifwd_ver_sender,83.2,82.9,90.4,86.4,85.3,83.7,87.7,80.9,87.7,87.1,87.1,8.21,106.0,51.9,69.3,12.2,69.5,8.8,31.1,6.18,6.84,62.8,6.48,6.21,6.76,6.84,67.9,23.2,68.5,31.8,10.1,6.18,6.21,22.5,33.8,6.91,15.9,20.0,22.7,98.9,53.6,6.18
ref_ifwd_ver_sender,77.2,78.4,69.0,77.5,77.3,77.1,76.5,141.0,76.9,19.2,76.2,107.0,55.5,47.6,70.1,18.0,44.8,25.5,67.0,6.03,18.7,55.7,50.1,6.08,25.3,43.0,60.1,33.6,6.1,9.48,58.0,7.61,6.15,10.1,7.62,53.4,6.91,50.5,8.51,68.2,23.2,6.09
ref_ifwd_ver_sender,72.6,70.3,73.1,73.6,73.6,74.1,91.8,72.9,74.6,72.4,74.8,129.0,9.54,65.3,65.8,22.3,51.8,66.4,52.2,5.89,15.8,18.4,8.01,7.33,56.5,42.0,19.8,54.3,29.7,7.07,65.2,29.3,8.11,38.2,5.96,8.34,116.0,48.0,6.87,6.55,7.66,10.4
ref_ifwd_ver_sender,78.2,81.7,74.1,76.3,81.6,86.4,80.7,129.0,80.8,30.1,81.6,71.6,25.8,12.4,57.9,70.7,7.39,69.0,44.0,6.31,18.3,42.2,42.8,6.25,10.6,13.6,139.0,6.4,6.13,12.9,57.6,6.11,6.18,138.0,6.13,15.2,10.4,24.2,8.01,69.4,7.8,6.13
ref_ifwd_ver_sender,83.1,83.0,69.5,83.3,82.8,86.7,83.7,82.1,83.0,58.8,82.2,74.9,47.0,40.0,69.4,64.9,6.44,20.9,15.2,6.04,6.88,51.6,6.98,6.13,54.2,25.8,45.5,7.61,55.6,7.21,65.7,6.01,6.14,19.5,6.08,171.0,49.6,10.1,17.3,15.2,39.8,6.1
ref_ifwd_ver_sender,81.7,81.7,66.7,100.0,101.0,88.7,142.0,74.3,81.7,7.5,82.8,44.1,15.1,32.1,71.7,43.0,11.9,72.1,51.5,6.31,66.8,9.71,14.6,6.37,29.5,31.1,50.0,6.81,6.34,41.1,91.7,7.49,6.39,8.25,6.32,58.9,32.3,65.9,60.2,12.8,26.0,6.35
ref_ifwd_ver_sender,90.3,86.0,7.86,159.0,87.1,104.0,85.0,83.7,143.0,8.04,87.0,7.9,67.4,63.7,13.0,27.4,119.0,67.9,28.5,8.23,41.3,23.4,31.9,6.11,6.74,7.59,8.95,20.2,6.15,22.7,202.0,6.08,6.13,37.6,6.08,35.5,7.03,41.8,12.9,7.88,6.68,6.1
ref_ifwd_ver_sender,62.2,80.4,79.3,79.6,78.9,160.0,79.3,79.7,80.6,72.8,79.3,16.8,57.6,10.9,18.6,26.3,6.53,64.7,19.1,5.73,9.24,8.99,64.0,5.74,22.3,7.88,51.3,6.53,6.5,6.2,10.5,5.74,7.21,6.14,5.74,177.0,128.0,18.1,163.0,6.6,8.56,5.7
ref_ifwd_ver_sender,83.1,82.0,26.4,82.4,82.2,112.0,82.0,81.3,82.3,92.0,81.1,66.2,9.47,24.3,13.6,75.0,66.5,15.5,9.87,18.2,56.9,37.5,70.1,6.37,24.7,31.7,26.0,65.1,6.4,35.4,61.1,6.41,6.47,58.9,6.37,33.1,34.3,26.8,38.6,71.0,7.57,6.39
ref_ifwd_ver_sender,77.1,108.0,7.88,78.2,140.0,82.4,77.5,78.8,70.4,75.6,77.1,78.3,27.6,63.5,71.0,9.97,69.9,70.1,68.9,6.23,69.6,43.2,30.2,35.1,69.1,6.25,28.3,26.0,9.69,6.88,28.5,6.26,6.3,7.27,6.23,41.4,27.5,7.09,54.8,37.0,6.55,6.26
ref_ifwd_ver_sender,71.0,71.6,69.5,57.6,69.5,61.8,70.9,119.0,71.0,61.8,121.0,106.0,33.4,37.2,26.3,32.8,48.7,6.63,6.04,5.66,41.3,30.1,10.5,27.6,6.93,5.64,7.15,62.4,5.67,359.0,7.48,6.07,9.58,55.2,5.64,27.1,31.5,5.92,15.8,11.1,11.2,5.67
ref_ifwd_ver_sender,81.3,75.6,75.9,71.2,131.0,79.0,131.0,75.8,73.8,74.4,74.8,6.9,55.6,10.2,144.0,8.66,64.3,17.2,63.7,6.25,13.3,58.5,35.1,12.2,32.5,7.97,6.81,10.5,6.97,69.3,59.3,12.5,6.32,27.3,6.28,69.6,7.15,61.0,9.3,13.5,16.4,33.4
ref_ifwd_ver_sender,77.5,75.8,39.6,158.0,73.0,77.6,79.1,75.3,78.4,69.2,78.6,69.5,17.6,38.7,66.2,44.1,10.3,65.8,21.1,5.86,25.2,23.5,22.6,5.87,7.28,5.83,8.88,15.3,5.84,65.8,6.09,5.82,20.4,29.5,5.85,21.7,6.31,339.0,34.2,7.42,8.78,6.02
ref_ifwd_ver_sender,78.9,71.9,79.2,79.2,80.6,79.9,78.9,77.9,80.4,93.0,73.6,78.8,28.9,38.4,67.4,59.7,37.8,13.7,64.7,5.97,13.4,16.4,37.6,5.94,6.88,13.6,65.9,47.3,6.17,60.8,17.5,10.5,5.97,12.2,25.5,6.99,49.8,110.0,66.3,19.7,29.2,5.91
ref_ifwd_ver_sender,86.2,82.3,95.0,101.0,85.7,85.5,86.1,85.4,86.0,9.04,86.0,60.8,36.9,81.6,45.2,70.3,60.4,44.1,21.0,6.14,18.9,28.1,58.0,6.16,31.3,6.12,34.3,24.4,6.15,29.8,21.0,6.13,7.65,9.14,6.19,32.4,22.7,6.46,6.87,182.0,29.8,6.15
ref_ifwd_ver_sender,53.9,77.6,77.1,78.6,76.4,77.6,74.7,184.0,70.7,26.4,77.8,77.1,14.5,28.0,58.1,36.9,48.0,44.4,7.39,6.49,52.8,63.3,62.3,6.3,49.1,6.37,29.7,65.7,6.29,29.7,59.4,6.26,6.77,64.9,6.26,47.3,23.3,19.3,30.3,55.0,7.42,6.28
ref_ifwd_ver_sender,80.9,82.3,82.4,83.0,82.2,68.5,60.0,82.3,83.6,82.9,83.1,81.8,16.7,58.9,60.4,10.1,32.3,35.4,6.85,6.83,5.53,6.64,19.6,6.35,16.7,5.3,20.8,33.5,5.3,52.1,30.9,5.31,5.3,7.86,5.29,143.0,176.0,58.4,25.3,30.4,59.1,5.28
ref_ifwd_ver_sender,78.8,80.6,9.47,79.4,82.7,81.0,72.3,80.0,81.0,80.0,145.0,80.2,45.3,24.2,73.3,68.3,8.9,12.3,25.1,7.61,10.9,21.4,13.3,6.74,11.1,6.5,8.65,27.4,6.4,71.1,32.9,6.41,6.48,129.0,6.39,13.3,10.9,142.0,41.6,39.0,61.0,6.44
ref_ifwd_ver_sender,78.3,80.9,73.8,107.0,81.7,80.1,80.2,74.4,81.2,77.8,60.6,76.3,10.1,70.9,70.4,8.94,51.1,57.4,61.6,6.28,8.27,7.7,52.9,6.31,44.1,6.36,50.1,16.3,6.28,46.2,60.6,6.26,6.38,48.7,6.27,10.1,38.9,47.5,53.6,31.6,49.8,6.27
ref_ifwd_ver_sender,78.1,54.1,74.9,68.7,85.6,84.9,79.5,87.3,90.9,78.2,84.2,87.2,58.0,66.6,28.3,9.54,44.5,71.4,6.62,6.37,38.5,28.9,67.5,6.91,67.5,6.75,37.8,27.2,7.3,10.8,23.5,6.4,6.42,46.9,6.39,67.9,50.4,34.0,30.4,60.5,18.6,6.36
ref_ifwd_ver_sender,82.9,84.0,65.6,75.0,82.9,82.6,82.0,74.0,83.0,87.0,82.7,69.7,41.0,62.4,27.9,10.8,7.03,24.7,16.4,31.2,33.6,19.9,10.1,6.37,48.9,6.33,119.0,18.1,8.41,51.7,57.1,6.36,6.42,48.3,6.36,32.6,7.62,10.2,7.12,142.0,71.2,6.81
ref_ifwd_ver_sender,73.7,72.4,73.1,59.5,63.3,75.4,64.5,74.3,99.4,149.0,74.0,73.0,59.3,37.9,117.0,31.3,25.1,61.1,42.6,6.26,14.1,17.9,44.0,48.7,60.1,48.4,19.5,39.0,6.13,9.71,10.3,6.14,6.2,7.87,6.44,14.1,27.9,17.4,60.5,86.5,9.14,6.16
ref_ifwd_ver_sender,80.3,58.3,8.09,82.4,75.0,150.0,136.0,79.2,78.5,77.8,77.6,46.5,8.64,9.38,7.33,10.6,63.2,46.2,25.9,6.52,23.7,17.1,11.6,5.58,52.6,5.57,6.11,20.5,5.83,299.0,11.3,5.6,7.57,31.5,5.58,8.66,11.8,11.8,187.0,17.9,18.5,5.57
ref_ifwd_ver_sender,141.0,85.2,8.2,144.0,85.9,68.2,7.97,85.0,85.3,71.7,85.2,84.5,45.5,13.1,64.1,71.9,23.6,69.7,53.1,6.33,70.6,8.89,22.7,6.3,57.2,6.31,6.49,25.7,15.6,44.2,36.5,19.2,7.15,11.2,6.35,37.2,22.2,65.0,35.3,47.9,42.6,6.32
ref_ifwd_ver_sender,81.9,82.1,77.7,81.8,65.4,80.2,75.8,81.2,82.2,79.3,82.4,81.4,73.3,50.9,42.4,10.3,29.4,7.56,71.5,8.08,66.4,53.5,6.69,24.8,26.4,6.46,29.2,15.6,6.48,45.9,41.2,14.9,6.5,63.3,14.7,66.2,26.9,12.2,72.5,27.2,21.4,6.51
ref_ifwd_ver_sender,80.9,80.5,79.2,81.3,79.9,73.7,63.7,92.5,82.6,78.1,80.5,78.8,68.9,16.1,64.5,50.0,71.5,67.0,16.4,6.34,16.8,25.1,9.13,6.31,23.7,6.32,16.6,33.2,8.66,46.4,133.0,6.4,6.36,24.2,7.47,57.0,29.0,8.08,17.9,42.0,57.5,6.32
ref_ifwd_ver_sender,75.4,74.2,75.5,76.0,97.5,75.3,60.9,120.0,74.6,74.1,74.5,74.5,26.0,19.6,56.3,59.5,15.0,37.2,9.77,9.76,15.0,12.9,11.3,7.43,6.49,5.24,7.75,11.6,5.25,9.06,220.0,5.21,5.25,23.5,5.23,116.0,7.71,36.8,58.1,26.9,116.0,5.24
ref_ifwd_ver_sender,70.0,134.0,84.9,71.2,72.3,55.9,70.1,62.1,72.6,28.3,160.0,70.5,22.9,6.08,7.62,56.7,22.3,7.54,109.0,5.19,6.65,11.0,16.2,4.9,53.2,4.84,24.9,41.1,4.88,30.0,6.24,4.91,4.99,47.2,5.03,7.47,9.29,6.81,55.8,24.7,337.0,4.9
ref_ifwd_ver_sender,69.8,140.0,113.0,31.4,70.8,71.1,56.7,65.0,117.0,70.6,73.1,73.0,22.1,66.8,69.1,21.7,33.4,105.0,59.7,8.48,7.38,10.4,25.8,6.09,16.3,6.92,15.1,110.0,6.11,48.8,43.1,6.08,6.11,9.34,6.12,10.7,25.1,45.0,67.5,49.9,32.1,6.08
ref_ifwd_ver_sender,77.8,77.7,66.3,77.7,76.9,76.6,77.6,74.0,74.2,121.0,77.1,75.5,11.3,59.5,67.5,39.7,21.7,15.3,40.7,5.9,10.8,64.9,20.4,7.96,25.2,5.91,34.7,6.3,5.96,139.0,7.63,5.93,5.97,62.0,6.03,12.9,132.0,66.1,14.3,13.2,32.9,7.91
ref_ifwd_ver_receiver,58.4,11.2,32.0,49.1,126.0,177.0,58.5,116.0,45.9,23.0,129.0,128.0,13.3,24.5,16.2,5.42,60.0,31.8,39.1,39.1,3.65,5.33,15.8,74.9,38.9,39.1,39.3,39.5,37.6,37.6,39.2,39.3,38.9,39.0,37.3,15.2,4.67,47.4,20.5,39.0,37.5,36.5
ref_ifwd_ver_receiver,81.0,69.9,78.4,79.3,81.6,79.0,76.6,81.2,84.9,81.3,76.7,81.0,35.5,21.4,61.3,63.8,10.9,55.9,28.0,9.71,25.6,12.0,31.9,18.0,11.1,52.0,22.8,7.04,8.07,6.55,24.1,24.3,8.86,62.4,26.8,62.0,62.0,62.0,30.9,36.8,22.2,46.8
ref_ifwd_ver_receiver,73.8,113.0,74.7,76.0,75.2,74.5,74.1,58.4,73.7,55.7,69.3,133.0,13.6,15.9,56.8,9.41,7.94,30.3,55.2,55.2,7.16,30.1,9.21,110.0,55.6,23.7,51.5,27.5,50.1,27.3,22.1,17.4,16.6,18.5,55.2,22.7,55.3,22.1,22.9,23.5,26.0,12.1
ref_ifwd_ver_receiver,75.9,75.7,76.0,135.0,75.5,64.1,44.9,70.5,76.1,109.0,75.5,74.8,22.6,65.5,59.6,8.11,18.2,7.23,57.8,55.9,12.0,19.4,58.2,33.0,64.0,12.5,22.3,65.1,7.99,17.4,38.5,8.6,18.4,36.9,20.0,7.12,44.7,44.5,9.87,24.8,35.7,52.9
ref_ifwd_ver_receiver,72.4,76.8,137.0,71.1,65.1,76.1,69.6,76.7,77.5,77.2,74.8,77.5,9.96,70.6,59.0,31.3,45.8,69.4,30.4,27.6,24.8,7.59,36.9,69.8,11.4,18.8,50.9,49.3,24.9,32.3,9.78,69.3,7.49,11.6,8.07,55.0,52.9,7.01,15.9,21.9,7.27,11.6
ref_ifwd_ver_receiver,80.7,80.4,89.5,114.0,78.5,77.3,74.3,78.8,68.6,52.3,75.8,80.8,48.7,37.9,25.4,10.1,35.3,57.8,14.7,17.1,29.3,22.1,6.68,7.1,58.2,21.2,11.6,23.2,25.7,17.8,23.2,21.0,180.0,8.76,35.0,21.9,32.0,14.9,23.4,58.7,21.0,41.7
ref_ifwd_ver_receiver,74.8,72.9,75.4,72.4,66.3,143.0,71.4,74.0,79.4,74.1,74.5,71.5,23.5,30.1,65.2,31.3,62.8,14.6,11.6,12.8,7.37,13.8,7.69,60.1,19.6,7.33,7.33,128.0,33.4,6.54,7.06,46.0,56.2,63.9,15.8,61.8,53.6,13.1,41.0,12.3,27.2,7.08
ref_ifwd_ver_receiver,70.8,152.0,69.3,70.9,134.0,70.3,31.9,68.5,70.1,71.3,70.3,71.2,14.0,9.23,66.3,50.4,9.05,13.9,8.13,6.01,65.6,53.9,8.43,65.2,42.2,64.7,6.53,15.0,16.3,24.5,13.9,34.3,24.9,18.7,64.6,55.9,71.2,64.6,28.4,20.1,6.36,5.82
ref_ifwd_ver_receiver,76.8,76.2,232.0,63.9,61.3,60.7,76.1,32.4,61.4,75.2,71.8,63.9,18.5,21.0,5.56,34.9,58.5,25.7,33.9,7.75,57.8,48.6,7.29,25.1,12.9,6.52,5.48,7.13,5.38,10.9,8.09,6.0,6.29,57.7,56.5,9.75,58.2,7.77,5.86,11.9,320.0,5.28
ref_ifwd_ver_receiver,127.0,149.0,73.1,71.2,61.0,72.1,73.4,62.6,73.5,74.9,64.9,47.0,9.34,12.2,20.1,8.28,7.58,61.3,56.9,12.1,16.4,56.0,20.4,12.5,9.15,7.92,30.8,7.11,6.76,22.6,16.6,59.4,5.44,34.7,161.0,27.8,33.6,11.6,54.0,140.0,21.3,5.42
ref_ifwd_ver_receiver,68.5,74.1,71.2,125.0,70.0,71.4,70.7,66.4,123.0,69.8,70.7,69.0,11.4,43.5,140.0,8.49,66.5,28.9,17.7,42.7,66.7,9.34,34.2,28.0,7.24,33.3,7.56,38.5,8.6,54.0,36.8,53.3,12.1,17.7,7.7,26.3,49.5,15.4,10.0,58.2,7.17,6.03
ref_ifwd_ver_receiver,71.2,73.4,86.7,77.4,78.2,69.2,85.5,76.4,74.8,135.0,47.6,75.7,31.3,23.5,19.6,10.2,26.6,33.1,61.1,32.3,5.7,23.7,7.6,28.5,117.0,9.64,54.0,7.8,7.79,44.2,9.68,6.35,5.72,24.4,58.6,216.0,7.79,26.4,7.82,15.9,21.3,5.3
ref_ifwd_ver_receiver,81.3,77.1,84.0,76.0,82.3,81.7,79.1,64.3,81.7,82.1,82.5,80.8,66.9,9.99,26.7,66.3,64.2,8.17,9.47,50.3,57.1,11.1,26.4,50.7,64.9,8.23,7.82,8.31,18.2,14.6,133.0,5.98,5.99,14.7,27.0,28.5,20.2,11.5,66.3,8.24,52.7,5.98
ref_ifwd_ver_receiver,67.9,81.6,82.0,85.1,83.3,75.2,80.4,83.0,82.3,67.9,81.8,80.2,36.3,29.4,40.8,73.3,11.6,25.8,14.4,58.9,29.3,65.8,35.7,7.49,27.4,51.8,59.1,11.8,56.1,29.4,8.05,6.47,6.49,8.31,32.2,44.8,41.2,7.81,41.5,7.92,70.2,6.45
ref_ifwd_ver_receiver,78.9,81.3,116.0,80.5,81.1,80.0,79.9,82.6,102.0,80.4,79.4,7.29,30.7,9.24,70.6,65.7,32.6,32.4,13.2,6.22,69.2,41.1,99.2,16.6,10.6,27.5,70.3,29.1,8.88,65.6,47.6,6.22,6.25,47.3,10.3,16.3,17.5,45.3,6.38,26.4,6.82,9.82
ref_ifwd_ver_receiver,76.6,76.5,77.5,74.6,123.0,77.3,61.1,75.6,75.1,76.9,76.7,77.0,10.4,69.1,35.8,60.5,64.8,16.7,16.1,18.9,24.6,6.73,9.44,9.36,68.5,7.0,58.1,14.3,43.6,13.6,9.12,6.12,6.19,83.2,15.1,23.2,10.3,194.0,10.8,7.74,25.9,6.04
ref_ifwd_ver_receiver,82.0,56.0,124.0,76.7,75.3,101.0,76.1,72.7,77.7,61.3,74.8,72.5,12.5,67.3,7.75,14.5,7.67,13.8,28.3,6.07,31.3,67.1,44.7,6.96,44.2,47.3,43.7,16.9,8.79,33.0,10.8,6.0,5.98,9.27,14.1,12.7,11.2,132.0,55.3,6.45,174.0,5.99
ref_ifwd_ver_receiver,75.9,74.6,76.6,139.0,75.2,76.7,73.1,75.4,75.0,64.1,76.1,66.8,22.5,59.1,108.0,53.7,17.8,48.4,6.77,5.32,5.67,51.3,33.9,7.13,8.19,8.81,19.3,5.42,24.3,9.33,15.7,5.34,5.35,7.77,7.06,59.1,142.0,8.65,20.6,6.4,165.0,5.34
ref_ifwd_ver_receiver,146.0,81.0,79.2,80.9,81.1,84.5,81.5,80.0,79.2,65.5,81.7,7.74,58.6,10.2,140.0,24.1,6.44,15.6,23.1,6.07,42.4,24.7,6.7,15.1,58.2,16.2,13.3,157.0,6.69,6.19,11.8,6.06,6.19,69.1,15.5,51.6,38.6,14.8,29.5,6.65,58.1,6.07
ref_ifwd_ver_receiver,80.9,135.0,77.7,77.4,67.5,74.0,74.6,76.6,77.3,76.5,75.3,57.5,14.1,8.63,60.4,28.5,23.4,32.0,24.9,5.24,14.9,6.77,50.5,30.0,28.7,116.0,54.8,35.9,9.36,5.29,9.91,5.24,5.35,5.85,8.34,151.0,13.5,7.7,9.71,40.8,136.0,5.32
ref_ifwd_ver_receiver,83.0,82.6,90.1,86.2,85.2,83.5,87.4,80.5,87.5,86.9,86.8,8.2,105.0,51.8,69.0,12.1,69.2,8.76,30.9,6.17,6.81,62.6,6.45,6.19,6.72,6.81,67.7,23.2,68.4,31.7,10.1,6.17,6.19,22.5,33.6,6.87,15.9,20.0,22.7,98.5,53.5,6.16
ref_ifwd_ver_receiver,77.1,78.2,68.8,77.3,77.1,77.0,76.3,140.0,76.6,19.1,76.0,106.0,55.3,47.5,69.8,18.0,44.7,25.4,66.9,6.01,18.6,55.5,49.9,6.07,25.3,42.8,59.9,33.5,6.08,9.44,57.8,7.58,6.13,10.1,7.59,53.1,6.88,50.3,8.48,67.9,23.2,6.08
ref_ifwd_ver_receiver,72.4,70.1,72.9,73.4,73.4,73.8,91.3,72.7,74.5,72.2,74.5,129.0,9.49,65.1,65.6,22.2,51.6,66.0,52.0,5.87,15.8,18.3,7.97,7.29,56.3,41.7,19.7,54.1,29.5,7.04,65.0,29.1,8.07,38.2,5.95,8.31,116.0,47.8,6.83,6.53,7.62,10.4
ref_ifwd_ver_receiver,78.1,81.5,73.9,76.0,81.4,86.1,80.6,128.0,80.5,29.9,81.4,71.4,25.7,12.4,57.5,70.5,7.36,68.8,43.9,6.28,18.2,42.0,42.6,6.24,10.6,13.6,138.0,6.38,6.12,12.8,57.4,6.09,6.17,138.0,6.12,15.2,10.4,24.1,7.98,69.2,7.76,6.12
ref_ifwd_ver_receiver,82.9,82.7,69.2,83.1,82.7,86.4,83.4,81.9,82.8,58.6,81.9,74.7,46.9,39.9,69.2,64.7,6.41,20.8,15.1,6.01,6.85,51.4,6.95,6.11,54.0,25.7,45.3,7.58,55.3,7.19,65.5,6.0,6.11,19.4,6.07,170.0,49.5,10.1,17.3,15.1,39.7,6.09
ref_ifwd_ver_receiver,81.5,81.5,66.4,100.0,101.0,88.5,142.0,74.1,81.5,7.48,82.5,44.0,15.1,32.0,71.5,42.6,11.8,71.9,51.3,6.3,66.6,9.68,14.6,6.35,29.4,31.1,49.8,6.78,6.33,40.9,91.4,7.45,6.37,8.22,6.31,58.7,32.2,65.8,59.9,12.7,25.9,6.34
