cisco_ifwd_sender,75.9,51.2,66.0,72.5,67.4,74.3,68.6,74.7,46.7,74.3,25.6,75.8,38.2,74.2,36.0,34.1,70.4,76.3,69.5,75.3,6.9,66.2,36.1,71.3,56.1,75.3,70.8,77.1,76.4,8.87,41.5,76.1
cisco_ifwd_sender,38.5,58.0,31.2,8.41,109.0,70.1,73.4,65.6,71.5,55.0,70.6,67.8,72.1,68.5,83.5,10.4,70.2,69.2,120.0,70.4,6.3,54.2,43.8,55.0,53.7,117.0,30.6,59.9,61.3,32.7,53.2,55.9
cisco_ifwd_sender,37.5,63.1,76.6,71.7,76.2,76.7,45.3,54.3,75.5,56.2,62.3,74.6,82.1,70.5,24.3,6.93,62.9,77.1,68.0,124.0,7.14,39.9,72.3,34.7,76.9,44.9,39.9,77.5,77.8,8.48,78.2,64.4
cisco_ifwd_sender,39.4,64.4,73.0,53.7,59.1,63.1,27.3,49.0,72.7,172.0,72.0,24.1,62.7,69.1,47.4,6.88,44.1,70.7,39.1,78.5,78.6,73.9,39.6,78.4,77.9,77.9,89.4,74.6,70.3,23.1,23.0,15.9
cisco_ifwd_sender,55.2,39.3,42.9,77.8,64.2,71.7,70.0,48.6,73.3,77.1,78.3,77.2,56.3,76.3,39.3,7.23,162.0,7.07,78.6,32.8,13.7,65.8,76.9,70.8,56.5,45.0,46.2,77.9,76.9,6.96,76.5,60.5
cisco_ifwd_sender,70.2,59.0,67.7,63.3,63.8,65.9,65.9,54.7,65.0,57.9,59.4,60.7,70.4,36.1,69.7,24.8,59.9,20.5,147.0,122.0,10.0,71.0,70.7,55.5,50.6,45.2,71.4,74.1,69.8,13.3,42.6,30.9
cisco_ifwd_sender,84.2,74.1,71.0,42.7,57.1,70.9,68.1,60.9,53.1,74.4,70.8,69.8,57.8,68.2,26.2,6.94,50.3,116.0,63.7,73.5,6.76,69.4,35.4,73.5,64.2,73.3,68.4,73.2,74.1,6.66,32.5,74.3
cisco_ifwd_sender,80.9,65.6,46.3,75.6,113.0,45.9,67.0,61.5,56.0,30.5,70.0,71.3,70.9,30.7,34.7,36.2,75.5,69.8,26.7,66.2,8.6,75.1,67.2,74.7,62.7,75.4,74.6,75.4,74.2,6.76,55.1,65.5
cisco_ifwd_sender,52.2,94.1,73.4,69.1,70.3,18.1,70.5,73.0,59.0,60.5,60.0,66.5,52.2,69.2,61.3,6.61,68.9,71.3,70.9,71.6,6.44,71.1,22.7,64.6,59.7,56.5,62.2,76.0,56.5,59.4,65.8,71.4
cisco_ifwd_sender,68.5,66.0,59.8,67.8,6.3,57.5,52.0,8.52,46.7,66.6,53.3,64.5,66.5,113.0,134.0,23.4,58.1,7.71,68.2,53.4,33.2,56.6,67.3,52.0,71.7,125.0,64.3,72.5,70.9,11.4,70.7,70.8
cisco_ifwd_sender,74.7,121.0,65.8,74.1,6.59,72.7,66.3,72.5,69.4,64.0,55.0,31.6,74.8,63.4,38.1,6.59,71.1,74.6,9.46,74.1,33.0,73.5,59.3,73.4,74.6,74.0,50.1,57.6,73.8,52.4,29.6,73.7
cisco_ifwd_sender,39.6,65.7,74.9,85.2,30.3,45.5,73.2,68.5,42.7,48.7,69.6,73.6,74.3,69.6,72.0,21.3,44.4,67.7,26.6,70.5,7.1,74.7,102.0,87.9,75.9,75.5,75.8,76.2,74.2,6.93,14.7,73.1
cisco_ifwd_sender,95.8,79.3,78.9,41.1,7.12,74.2,8.02,66.5,78.0,62.7,78.1,74.9,75.1,53.3,74.5,8.01,76.8,78.4,7.03,81.5,7.17,78.5,73.2,78.1,67.4,76.8,55.5,78.4,77.7,7.42,35.7,74.2
cisco_ifwd_sender,65.6,74.6,36.9,81.6,60.1,57.0,90.1,62.2,81.1,72.6,67.9,71.1,70.2,11.6,45.7,6.35,79.1,7.88,7.15,80.3,29.4,70.5,71.7,97.2,78.5,76.8,52.6,70.6,64.0,77.6,35.2,54.8
cisco_ifwd_sender,72.6,72.2,66.1,71.5,14.0,62.6,51.1,71.2,57.8,71.7,71.6,71.3,68.5,45.4,67.8,19.6,27.6,69.5,52.1,68.7,6.33,53.9,117.0,161.0,55.5,67.1,63.3,67.0,64.1,8.39,6.31,66.7
cisco_ifwd_sender,104.0,74.3,59.8,73.8,7.62,50.7,57.7,65.2,31.0,60.7,71.8,67.9,127.0,30.8,64.4,6.64,75.2,74.1,7.45,76.3,7.77,71.9,75.8,75.9,55.8,69.7,121.0,75.2,66.7,8.81,15.4,75.9
cisco_ifwd_sender,74.0,73.9,46.1,78.2,7.71,73.2,72.7,60.3,70.6,60.9,61.4,71.6,66.2,61.7,71.8,7.03,63.7,72.5,65.2,72.1,6.77,69.5,59.1,60.1,73.1,51.9,62.5,72.5,66.2,73.7,14.5,72.0
cisco_ifwd_sender,71.2,108.0,124.0,59.1,6.29,44.1,16.9,60.0,107.0,70.3,45.0,65.6,40.8,58.3,69.5,7.5,67.6,7.21,51.6,72.7,75.4,57.9,68.6,71.7,72.3,58.6,72.6,73.9,69.5,6.72,54.3,71.9
cisco_ifwd_sender,64.2,67.5,71.7,40.1,84.8,30.0,47.5,71.3,54.8,61.9,71.3,40.6,70.1,63.4,70.4,45.1,69.6,63.9,72.7,73.5,19.7,70.4,89.5,72.3,65.9,72.8,45.9,72.5,71.9,38.3,17.9,36.7
cisco_ifwd_sender,72.1,72.9,18.3,66.4,64.4,18.9,72.5,123.0,63.2,55.3,62.4,51.6,61.7,71.6,71.1,7.61,53.6,58.0,71.6,90.8,12.2,68.5,62.2,73.0,74.4,67.8,75.3,75.1,55.3,6.73,34.9,73.5
cisco_ifwd_sender,43.5,72.4,73.3,71.1,13.8,71.4,66.8,71.0,75.2,74.7,29.3,79.2,68.6,72.4,66.3,6.63,73.5,37.5,69.7,70.2,28.9,130.0,45.8,72.5,65.0,26.2,72.2,73.1,68.1,30.2,20.3,72.3
cisco_ifwd_sender,77.0,71.5,69.7,75.2,6.72,59.4,74.1,47.1,64.9,55.6,121.0,50.4,56.5,53.1,64.5,8.61,73.6,72.6,57.5,74.0,6.74,69.7,55.2,73.3,73.1,44.7,57.8,73.8,72.9,7.45,66.4,75.2
cisco_ifwd_sender,112.0,72.6,72.8,61.0,73.7,71.9,72.6,21.5,46.6,69.3,72.9,33.5,27.2,68.3,72.8,6.7,73.1,68.6,49.4,73.9,6.9,74.2,40.4,70.0,73.6,51.2,69.8,76.2,71.8,60.6,41.3,53.3
cisco_ifwd_sender,68.9,56.6,79.9,75.3,61.9,53.5,60.4,73.7,64.0,69.2,71.7,51.4,16.9,70.7,71.6,8.52,73.7,105.0,8.52,53.9,49.6,73.2,57.8,61.4,73.2,60.0,44.5,74.1,73.2,8.27,63.9,73.3
cisco_ifwd_sender,77.8,78.7,77.6,78.9,7.78,8.46,77.7,64.7,77.7,77.6,75.3,79.6,38.3,52.0,75.7,6.99,72.3,46.7,6.78,74.4,7.13,113.0,73.7,71.3,75.0,11.6,69.9,71.8,66.3,50.1,68.9,74.8
cisco_ifwd_sender,67.6,74.4,74.8,74.7,6.93,73.5,67.2,74.5,69.9,75.3,57.3,70.0,6.73,74.8,39.1,46.8,65.6,70.0,54.9,75.1,71.1,68.7,73.7,73.2,73.5,52.8,60.1,75.0,51.5,7.56,6.92,72.7
cisco_ifwd_sender,73.7,66.2,59.7,77.0,9.22,69.2,74.6,63.1,74.0,59.1,14.9,77.7,37.5,76.0,76.1,43.9,53.6,6.77,6.76,121.0,6.74,100.0,72.2,101.0,160.0,46.5,57.8,76.6,68.0,6.75,13.1,55.5
cisco_ifwd_sender,65.7,104.0,76.6,73.8,6.85,60.1,69.5,73.6,31.6,76.1,75.8,76.7,6.85,75.9,75.8,6.9,75.7,7.91,9.25,78.6,76.3,77.1,71.2,56.9,76.7,67.8,75.4,78.4,8.87,50.8,65.4,77.4
cisco_ifwd_sender,72.3,172.0,16.4,23.3,60.7,69.3,40.7,41.2,22.6,7.72,73.8,16.6,6.31,71.4,255.0,6.29,89.7,88.0,39.7,91.0,21.7,78.3,77.1,81.6,89.2,8.08,89.5,90.5,7.55,7.55,10.6,83.0
cisco_ifwd_sender,73.8,66.6,71.6,72.3,6.7,62.2,64.8,122.0,72.6,66.0,72.5,57.9,6.66,60.1,72.5,6.51,64.8,7.46,28.1,79.6,10.4,78.1,77.7,158.0,77.7,72.5,76.7,79.0,51.4,7.56,7.29,76.0
cisco_ifwd_sender,55.0,29.6,66.9,46.5,6.27,7.11,6.47,120.0,67.0,122.0,65.7,66.7,6.28,69.4,210.0,9.58,61.7,31.3,15.1,65.7,64.0,71.1,61.3,69.8,81.5,32.6,118.0,75.7,7.61,64.9,60.8,72.5
cisco_ifwd_sender,74.7,74.6,84.7,57.7,7.13,97.3,68.0,70.5,48.3,69.4,74.3,65.8,8.56,71.4,66.4,15.8,69.9,10.8,71.1,70.1,42.3,66.4,57.9,51.0,76.7,48.6,40.2,132.0,83.7,69.6,8.87,56.0
cisco_ifwd_sender,58.5,77.2,155.0,73.5,35.4,48.5,66.3,68.5,51.8,74.5,49.6,73.3,10.6,46.8,57.6,6.91,80.3,7.13,78.0,80.6,9.45,79.8,79.3,73.5,79.3,37.1,13.8,132.0,74.2,27.5,22.7,78.5
cisco_ifwd_sender,74.7,132.0,64.2,118.0,6.49,67.2,61.4,62.2,72.3,48.6,66.2,67.8,23.7,37.6,41.5,10.2,70.9,6.52,18.9,73.1,69.9,60.9,65.6,127.0,33.0,61.4,70.7,71.9,39.7,62.4,50.2,72.0
cisco_ifwd_sender,73.9,73.4,60.9,73.3,6.92,73.8,71.5,70.3,73.6,58.1,30.4,72.6,54.9,63.7,35.9,61.5,71.3,7.98,68.2,73.8,73.0,72.5,73.3,72.4,73.6,52.7,63.6,68.7,25.8,73.0,12.9,71.3
cisco_ifwd_sender,37.6,72.0,78.3,76.9,9.66,76.5,53.4,76.8,77.4,75.8,76.9,70.4,11.4,77.8,77.2,6.99,47.4,72.2,6.94,76.0,58.3,72.4,68.8,73.5,63.5,74.7,74.2,74.6,8.53,72.6,72.3,38.3
cisco_ifwd_sender,65.3,75.2,74.6,86.6,6.59,56.9,45.8,60.1,62.4,74.4,64.9,72.3,12.1,44.3,147.0,6.73,13.4,57.6,35.0,77.6,69.9,54.3,73.3,74.1,73.6,33.9,74.8,76.8,65.5,38.6,67.9,68.3
cisco_ifwd_receiver,51.1,46.0,33.0,57.4,15.5,23.0,55.4,37.1,118.0,16.1,123.0,11.5,125.0,121.0,60.8,60.8,132.0,139.0,59.9,46.0,63.9,8.65,64.1,9.43,64.2,48.3,25.5,21.9,128.0,36.5,16.0,87.8
cisco_ifwd_receiver,73.0,41.9,74.2,73.5,15.9,73.0,72.5,27.7,64.0,67.3,69.3,64.9,64.6,69.0,72.3,29.6,42.6,71.5,73.7,71.1,69.8,83.7,41.7,32.6,37.9,66.8,74.9,71.1,79.1,22.2,47.6,65.1
cisco_ifwd_receiver,87.2,63.8,68.8,72.8,57.5,67.8,66.3,20.6,72.0,34.6,71.0,72.0,63.4,44.6,41.8,46.5,66.9,71.7,39.8,69.6,71.6,59.7,67.9,71.4,59.0,82.2,10.0,69.4,33.5,56.4,64.0,56.3
cisco_ifwd_receiver,95.0,62.7,73.9,10.7,72.2,72.4,32.0,68.8,34.0,73.9,88.8,53.8,72.3,67.4,17.9,58.1,68.8,34.6,48.9,69.8,67.1,37.1,70.3,71.5,58.1,72.8,63.9,72.9,64.0,67.2,49.9,36.0
cisco_ifwd_receiver,42.8,25.3,83.3,62.4,72.1,72.0,59.8,30.8,62.7,11.6,67.0,73.4,54.9,92.0,71.8,71.6,63.1,70.3,40.7,119.0,35.4,57.7,32.4,64.7,70.7,65.6,70.5,63.2,60.3,51.9,55.5,31.3
cisco_ifwd_receiver,77.2,54.5,61.1,28.6,74.8,56.6,30.5,73.9,75.5,60.2,62.6,72.4,73.0,64.3,35.3,53.5,72.4,73.1,39.6,67.3,35.2,17.7,63.6,52.4,56.3,71.1,65.7,61.2,89.3,71.6,59.3,57.2
cisco_ifwd_receiver,69.3,73.0,50.1,70.8,42.4,58.4,55.2,59.3,43.3,71.9,70.8,61.4,65.4,55.4,39.1,64.9,54.7,69.8,67.8,37.7,63.9,34.6,73.7,58.9,73.8,72.7,66.8,74.2,48.7,64.6,72.2,16.6
cisco_ifwd_receiver,92.8,66.0,73.4,62.4,73.6,27.3,10.8,73.3,50.8,43.5,72.2,55.1,63.1,146.0,25.1,17.5,58.0,31.2,64.9,72.4,43.7,8.6,66.3,65.6,71.8,72.0,64.3,71.2,65.8,65.6,64.7,65.1
cisco_ifwd_receiver,65.5,70.0,34.7,65.3,14.0,33.4,28.3,23.6,69.0,49.3,44.7,63.8,70.4,140.0,41.2,140.0,90.3,49.0,49.0,46.9,72.4,93.6,69.0,18.2,73.7,82.7,81.9,76.4,71.4,9.36,8.35,59.5
cisco_ifwd_receiver,59.9,34.0,60.9,77.7,76.2,73.5,44.2,76.8,48.9,69.4,67.1,71.6,28.2,48.7,76.2,38.4,75.1,74.0,116.0,64.2,36.8,72.7,73.5,27.7,72.7,73.8,49.2,71.8,63.4,6.6,66.6,6.76
cisco_ifwd_receiver,73.7,72.7,72.7,101.0,69.1,24.5,66.3,54.4,65.1,72.8,49.0,70.1,72.0,51.3,29.5,7.6,72.3,71.1,72.3,66.7,6.51,72.5,64.8,66.4,38.2,62.2,30.6,60.4,69.0,66.2,65.7,66.3
cisco_ifwd_receiver,80.0,72.3,65.6,32.1,64.8,30.1,104.0,10.1,67.9,65.8,71.6,72.4,70.2,64.9,68.8,11.9,99.6,66.0,58.2,74.3,7.1,76.5,72.8,73.7,69.4,71.6,46.9,70.3,48.9,7.07,33.9,73.4
cisco_ifwd_receiver,75.9,74.7,63.8,69.9,44.1,41.9,75.2,74.9,45.8,73.0,71.0,76.5,62.5,69.4,28.0,7.17,69.2,73.9,67.9,72.3,26.7,51.0,73.9,59.1,63.8,28.0,82.1,56.7,73.1,42.7,66.9,45.1
cisco_ifwd_receiver,75.7,51.0,65.7,72.2,67.2,74.1,68.3,74.5,46.6,74.1,25.5,75.6,38.1,74.0,35.8,34.0,70.3,76.2,69.3,75.1,6.89,66.0,36.0,71.2,55.9,75.1,70.6,76.8,76.3,8.83,41.4,76.0
cisco_ifwd_receiver,38.4,57.9,31.1,8.38,109.0,70.0,73.2,65.3,71.2,54.9,70.4,67.6,71.8,68.4,83.2,10.4,70.0,69.0,120.0,70.2,6.29,54.1,43.6,54.8,53.6,117.0,30.5,59.7,61.1,32.6,53.1,55.6
cisco_ifwd_receiver,37.5,62.9,76.4,71.5,76.1,76.5,45.2,54.2,75.3,56.1,62.0,74.4,81.8,70.2,24.3,6.91,62.8,76.8,67.8,123.0,7.12,39.8,72.1,34.6,76.7,44.8,39.8,77.3,77.7,8.42,77.9,64.2
cisco_ifwd_receiver,39.3,64.2,72.8,53.4,58.9,62.9,27.2,48.9,72.5,171.0,71.9,24.1,62.5,68.8,47.4,6.86,44.0,70.5,39.0,78.3,78.3,73.7,39.5,78.2,77.7,77.6,89.1,74.4,70.1,23.0,22.9,15.9
cisco_ifwd_receiver,55.0,39.2,42.8,77.5,64.0,71.5,69.6,48.4,73.0,76.9,78.0,77.0,56.1,76.0,39.2,7.21,161.0,7.06,78.4,32.8,13.7,65.7,76.7,70.6,56.3,44.9,46.1,77.7,76.7,6.94,76.4,60.3
cisco_ifwd_receiver,70.0,58.7,67.5,63.1,63.5,65.7,65.7,54.4,64.7,57.7,59.3,60.5,70.1,36.1,69.4,24.7,59.6,20.4,147.0,122.0,9.98,70.8,70.4,55.2,50.5,45.0,71.1,73.8,69.6,13.2,42.5,30.8
cisco_ifwd_receiver,84.0,73.8,70.8,42.6,56.9,70.6,67.9,60.7,53.0,74.3,70.6,69.6,57.6,68.1,26.2,6.93,50.0,115.0,63.5,73.3,6.74,69.1,35.3,73.3,63.9,73.1,68.2,73.1,73.8,6.65,32.4,74.0
cisco_ifwd_receiver,80.6,65.4,46.2,75.3,112.0,45.8,66.7,61.4,55.8,30.4,69.7,71.1,70.7,30.6,34.6,35.9,75.3,69.6,26.6,66.0,8.56,74.8,67.0,74.4,62.5,75.2,74.5,75.2,74.1,6.75,54.8,65.3
cisco_ifwd_receiver,52.1,93.8,73.1,69.0,70.1,18.1,70.3,72.7,58.7,60.2,59.8,66.2,51.9,68.9,61.0,6.59,68.6,71.1,70.6,71.3,6.42,70.8,22.5,64.4,59.4,56.4,62.0,75.7,56.2,59.2,65.6,71.2
cisco_ifwd_receiver,68.4,65.7,59.6,67.6,6.28,57.2,51.8,8.48,46.5,66.4,53.1,64.3,66.2,113.0,134.0,23.3,58.0,7.67,68.0,53.2,33.0,56.5,67.1,51.8,71.5,124.0,64.1,72.3,70.6,11.4,70.5,70.6
cisco_ifwd_receiver,74.5,120.0,65.6,74.0,6.58,72.5,66.2,72.3,69.2,63.7,54.7,31.6,74.4,63.2,38.0,6.58,70.9,74.3,9.43,73.8,32.9,73.2,59.1,73.1,74.5,73.8,49.9,57.3,73.5,52.2,29.5,73.6
cisco_ifwd_receiver,39.5,65.5,74.7,85.0,30.1,45.4,73.0,68.3,42.6,48.5,69.4,73.4,74.1,69.3,71.8,21.2,44.3,67.6,26.5,70.3,7.08,74.5,102.0,87.6,75.7,75.3,75.5,76.1,74.0,6.92,14.7,73.0
cisco_ifwd_receiver,95.5,79.1,78.7,41.0,7.1,74.0,8.0,66.3,77.8,62.6,77.8,74.7,74.8,53.1,74.4,7.96,76.5,78.1,7.02,81.2,7.15,78.4,73.0,77.9,67.2,76.7,55.4,78.2,77.4,7.4,35.6,74.1
cisco_ifwd_receiver,65.4,74.3,36.7,81.3,59.9,56.8,89.8,61.9,80.8,72.3,67.7,70.9,69.9,11.5,45.6,6.34,78.9,7.86,7.13,80.0,29.3,70.3,71.5,97.0,78.3,76.7,52.5,70.5,63.8,77.4,34.9,54.5
cisco_ifwd_receiver,72.3,72.0,65.9,71.4,13.9,62.4,50.9,70.9,57.7,71.4,71.4,71.0,68.3,45.3,67.5,19.6,27.5,69.3,51.9,68.5,6.31,53.7,116.0,161.0,55.4,66.9,63.1,66.7,63.8,8.37,6.3,66.5
cisco_ifwd_receiver,104.0,74.0,59.7,73.7,7.59,50.6,57.5,65.0,30.9,60.5,71.5,67.7,127.0,30.8,64.3,6.62,75.1,73.9,7.43,76.1,7.75,71.6,75.5,75.6,55.7,69.5,120.0,75.0,66.5,8.79,15.3,75.7
cisco_ifwd_receiver,73.8,73.7,46.0,77.9,7.67,72.9,72.5,60.1,70.4,60.7,61.2,71.3,66.0,61.5,71.6,7.01,63.5,72.3,65.0,71.9,6.76,69.3,59.0,59.9,72.9,51.6,62.3,72.4,66.0,73.5,14.4,71.7
cisco_ifwd_receiver,71.0,108.0,124.0,58.8,6.28,44.0,16.9,59.7,107.0,70.1,44.8,65.3,40.7,58.1,69.3,7.47,67.4,7.17,51.4,72.4,75.1,57.8,68.5,71.5,72.0,58.4,72.3,73.7,69.3,6.7,54.0,71.7
cisco_ifwd_receiver,63.9,67.3,71.4,40.0,84.5,29.9,47.4,71.1,54.6,61.7,71.1,40.5,69.9,63.3,70.2,44.9,69.4,63.8,72.5,73.3,19.6,70.2,89.2,72.1,65.8,72.6,45.8,72.3,71.8,38.3,17.9,36.7
cisco_ifwd_receiver,72.0,72.7,18.2,66.2,64.1,18.9,72.1,123.0,63.0,55.1,62.2,51.4,61.5,71.4,71.0,7.5,53.4,57.7,71.4,90.3,12.2,68.3,62.0,72.8,74.1,67.5,75.1,74.9,55.1,6.71,34.8,73.3
cisco_ifwd_receiver,43.4,72.3,73.1,70.9,13.8,71.2,66.6,70.7,74.9,74.4,29.2,78.9,68.4,72.2,66.1,6.62,73.3,37.4,69.3,70.1,28.8,130.0,45.7,72.3,64.7,26.2,72.0,72.9,67.8,30.2,20.0,72.1
cisco_ifwd_receiver,76.7,71.3,69.6,75.0,6.7,59.2,73.8,46.9,64.7,55.5,121.0,50.2,56.2,53.0,64.4,8.58,73.3,72.4,57.3,73.8,6.72,69.4,55.0,73.1,72.9,44.6,57.6,73.6,72.7,7.43,66.2,75.0
cisco_ifwd_receiver,111.0,72.4,72.7,60.8,73.3,71.6,72.4,21.5,46.5,69.1,72.6,33.4,27.2,68.2,72.6,6.67,73.0,68.4,49.1,73.6,6.88,74.0,40.3,69.8,73.5,51.0,69.7,76.0,71.6,60.4,41.2,53.0
cisco_ifwd_receiver,68.7,56.5,79.7,75.1,61.7,53.3,60.3,73.6,63.8,69.1,71.3,51.3,16.8,70.5,71.3,8.51,73.5,105.0,8.5,53.8,49.4,73.0,57.7,61.2,72.9,59.7,44.5,73.8,73.1,8.25,63.7,73.1
cisco_ifwd_receiver,77.7,78.4,77.3,78.7,7.76,8.44,77.5,64.5,77.5,77.4,75.1,79.5,38.2,51.9,75.6,6.96,72.2,46.5,6.77,74.2,7.11,113.0,73.4,71.1,74.8,11.5,69.7,71.7,66.1,50.0,68.8,74.6
cisco_ifwd_receiver,67.4,74.3,74.6,74.5,6.91,73.3,67.0,74.2,69.7,75.1,57.2,69.8,6.71,74.6,39.0,46.5,65.5,69.8,54.8,74.9,71.0,68.5,73.6,73.1,73.3,52.7,60.0,74.8,51.4,7.55,6.9,72.5
cisco_ifwd_receiver,73.6,65.9,59.5,76.8,9.18,69.0,74.4,63.0,73.8,58.9,14.8,77.5,37.4,75.8,75.9,43.7,53.5,6.75,6.75,120.0,6.73,99.6,72.0,101.0,160.0,46.4,57.7,76.4,67.8,6.73,13.1,55.3
cisco_ifwd_receiver,65.5,103.0,76.4,73.5,6.84,59.8,69.3,73.4,31.5,75.9,75.4,76.5,6.84,75.8,75.6,6.86,75.5,7.9,9.22,78.3,76.1,76.9,71.0,56.8,76.6,67.5,75.2,78.1,8.84,50.5,65.1,77.1
cisco_ifwd_receiver,72.1,171.0,16.3,23.2,60.6,69.1,40.6,41.1,22.5,7.69,73.5,16.6,6.29,71.2,254.0,6.28,89.5,87.8,39.3,90.8,21.7,78.2,76.9,81.3,88.9,8.06,89.3,90.3,7.54,7.53,10.5,82.8
cisco_ifwd_receiver,73.5,66.5,71.3,72.0,6.68,61.9,64.5,121.0,72.4,65.8,72.2,57.8,6.64,59.9,72.2,6.49,64.7,7.44,28.1,79.3,10.3,77.8,77.5,157.0,77.6,72.3,76.5,78.8,51.3,7.54,7.28,75.8
cisco_ifwd_receiver,54.9,29.5,66.8,46.2,6.25,7.08,6.44,120.0,66.7,121.0,65.6,66.6,6.27,69.2,209.0,9.48,61.6,31.0,15.0,65.4,63.7,71.0,61.1,69.6,81.1,32.5,117.0,75.5,7.57,64.7,60.6,72.3
cisco_ifwd_receiver,74.4,74.4,84.5,57.5,7.11,96.8,67.8,70.2,48.1,69.2,74.0,65.7,8.52,71.2,66.2,15.7,69.6,10.7,70.9,69.8,42.1,66.1,57.8,50.9,76.4,48.4,40.0,131.0,83.2,69.4,8.84,55.8
cisco_ifwd_receiver,58.3,77.0,154.0,73.3,35.3,48.4,66.1,68.4,51.6,74.4,49.5,73.2,10.6,46.6,57.4,6.89,80.0,7.12,77.9,80.4,9.42,79.6,79.2,73.4,79.2,37.0,13.7,132.0,74.1,27.4,22.6,78.3
cisco_ifwd_receiver,74.5,132.0,63.9,117.0,6.47,67.1,61.2,62.1,72.2,48.5,66.0,67.7,23.7,37.4,41.4,10.2,70.7,6.5,18.8,72.8,69.7,60.6,65.5,126.0,32.9,61.3,70.5,71.6,39.6,62.1,50.1,71.7
cisco_ifwd_receiver,73.7,73.1,60.6,73.0,6.89,73.5,71.2,70.1,73.4,58.0,30.3,72.4,54.6,63.4,35.9,61.3,71.1,7.95,68.0,73.7,72.8,72.3,73.0,72.2,73.3,52.6,63.4,68.5,25.7,72.7,12.9,71.1
cisco_ifwd_receiver,37.4,71.8,78.1,76.7,9.64,76.2,53.3,76.5,77.2,75.5,76.7,70.2,11.4,77.6,77.1,6.97,47.2,72.1,6.93,75.8,58.2,72.2,68.6,73.3,63.4,74.5,74.0,74.4,8.5,72.4,72.1,38.2
