cisco_nifwd_ver_sender,71.4,67.1,54.7,68.3,112.0,63.0,67.9,70.5,70.1,15.7,54.9,56.9,37.1,64.0,60.6,22.6,57.7,66.6,60.8,74.2,14.3,56.7,70.4,70.8,57.2,65.5,71.3,50.5,63.2,33.6,71.3,71.4
cisco_nifwd_ver_sender,72.4,67.8,72.6,46.7,57.0,56.5,58.3,69.9,59.0,7.32,58.8,72.3,69.1,63.3,63.9,60.0,53.6,74.2,74.1,42.2,65.2,51.0,51.2,53.2,21.7,148.0,50.9,68.3,72.2,39.5,32.2,56.8
cisco_nifwd_ver_sender,80.1,28.6,56.5,65.6,54.6,66.2,69.8,47.8,43.1,65.0,71.9,67.5,65.4,39.8,68.1,65.5,47.6,181.0,27.6,73.6,58.4,71.3,65.9,65.5,6.61,48.1,54.8,68.9,71.8,10.4,38.5,65.2
cisco_nifwd_ver_sender,73.9,74.3,65.7,73.2,62.7,29.8,41.7,66.9,73.4,7.54,72.1,74.0,46.7,79.8,47.3,68.4,30.6,70.7,75.0,39.3,71.8,71.3,59.9,55.2,7.73,67.2,107.0,58.0,71.3,43.3,64.4,63.3
cisco_nifwd_ver_sender,65.2,70.0,63.6,71.5,72.7,57.2,71.4,66.5,63.9,6.44,55.8,71.7,71.5,8.99,71.4,67.1,49.4,73.3,69.3,72.8,35.8,65.3,26.0,71.2,62.3,132.0,73.7,41.0,56.1,71.3,21.0,34.3
cisco_nifwd_ver_sender,86.5,75.4,74.1,76.2,68.7,66.7,66.7,57.6,47.9,35.5,65.2,75.7,56.1,41.9,35.1,25.3,72.9,73.0,44.1,67.6,72.6,67.8,72.1,47.0,15.3,51.2,70.7,73.5,71.6,63.7,62.1,28.9
cisco_nifwd_ver_sender,48.4,52.8,69.0,71.8,64.6,21.5,64.6,63.9,65.1,28.3,70.3,67.4,123.0,69.8,29.4,45.2,125.0,65.1,58.2,68.7,61.8,69.9,42.0,36.9,6.29,51.8,107.0,65.5,57.7,53.4,68.4,17.0
cisco_nifwd_ver_sender,73.2,72.7,67.0,54.9,63.7,55.7,73.2,72.7,41.0,36.5,67.9,66.4,27.5,158.0,8.79,16.1,107.0,75.0,36.9,75.6,13.9,68.8,75.3,51.3,75.2,74.9,71.5,73.4,50.6,59.7,33.5,10.8
cisco_nifwd_ver_sender,69.2,75.0,65.3,77.0,103.0,44.2,63.5,23.8,71.2,6.95,72.3,77.3,49.7,52.4,35.9,68.1,45.9,64.8,70.8,60.3,40.1,51.2,206.0,56.1,6.57,72.3,52.0,69.1,59.7,31.5,54.6,14.8
cisco_nifwd_ver_sender,61.0,173.0,50.1,39.5,37.4,49.2,54.9,68.8,75.3,12.2,72.5,39.5,33.0,69.9,61.6,58.0,53.5,72.5,67.3,75.0,66.5,64.4,68.1,72.5,7.86,65.3,48.9,73.4,70.8,34.7,67.3,46.0
cisco_nifwd_ver_sender,73.1,74.0,73.1,66.4,48.4,102.0,26.9,11.9,55.0,7.14,74.3,68.4,71.0,60.0,28.5,116.0,75.4,74.6,74.2,75.8,53.0,45.7,72.9,71.9,7.82,68.9,44.9,67.4,62.3,48.8,69.5,41.9
cisco_nifwd_ver_sender,69.2,11.8,74.7,75.1,75.4,65.4,36.9,68.2,70.4,16.8,66.8,76.1,70.1,27.4,75.9,73.9,69.9,73.5,116.0,73.0,69.5,58.8,66.9,49.3,13.2,73.1,52.3,71.1,43.4,64.2,35.0,25.0
cisco_nifwd_ver_sender,74.7,68.2,72.7,70.6,47.7,66.1,53.5,60.7,44.1,57.1,72.8,67.6,43.4,61.3,65.3,31.5,58.8,26.8,67.3,72.5,71.1,63.8,45.5,61.8,6.56,72.9,64.9,72.9,65.1,68.8,67.4,69.2
cisco_nifwd_ver_sender,32.2,63.2,72.3,69.3,11.7,7.81,38.0,40.4,41.7,60.1,25.9,11.0,31.0,36.5,235.0,178.0,61.2,72.5,73.6,74.7,62.2,38.0,52.6,61.7,82.5,69.0,74.7,73.9,43.2,63.6,27.3,24.4
cisco_nifwd_ver_sender,71.3,45.0,64.6,72.0,30.5,65.9,70.8,68.1,57.8,35.4,29.7,154.0,30.4,59.4,36.2,64.5,72.8,67.3,72.8,47.8,71.7,66.1,59.9,51.6,65.3,67.6,58.3,71.8,72.8,25.6,54.3,28.5
cisco_nifwd_ver_sender,73.0,71.8,69.3,66.2,70.7,42.8,33.6,59.9,71.5,14.0,67.1,71.6,72.7,70.6,36.4,63.7,36.6,61.5,55.3,72.8,47.9,63.8,48.1,69.4,11.6,69.6,141.0,70.5,70.3,23.4,43.9,68.6
cisco_nifwd_ver_sender,68.5,68.5,64.7,46.8,128.0,71.3,6.44,58.5,66.5,8.18,57.3,67.4,33.7,54.0,71.3,82.9,10.9,30.0,32.5,56.7,35.4,8.75,55.6,13.8,5.54,467.0,50.4,25.1,33.4,61.8,60.6,6.29
cisco_nifwd_ver_sender,72.5,53.4,62.9,37.8,73.6,38.7,44.9,90.9,72.0,9.47,71.2,74.1,38.0,66.4,73.6,73.6,343.0,61.9,69.5,69.6,37.8,28.2,46.7,14.7,6.19,21.3,6.75,69.6,55.7,33.5,22.7,66.4
cisco_nifwd_ver_sender,74.9,75.7,75.0,100.0,52.8,65.1,6.67,53.3,61.6,51.7,41.1,72.8,67.7,28.8,70.4,55.9,65.6,64.5,50.4,72.5,74.5,58.6,73.7,69.1,7.81,63.3,50.2,75.1,73.0,31.9,65.7,57.1
cisco_nifwd_ver_sender,70.5,71.5,65.5,65.1,69.0,69.7,69.7,48.7,55.9,58.8,45.9,35.9,68.5,42.4,66.0,51.5,72.5,59.5,70.3,73.0,64.9,36.0,64.0,46.6,31.7,71.9,47.3,72.7,52.1,59.9,66.8,65.5
cisco_nifwd_ver_sender,69.4,69.3,103.0,117.0,67.3,47.0,6.11,61.9,69.8,8.16,65.6,23.9,43.5,47.2,91.5,66.7,68.7,69.7,100.0,56.5,63.9,63.3,67.3,40.2,51.9,55.2,59.9,39.5,33.7,52.5,63.3,70.1
cisco_nifwd_ver_sender,61.1,73.1,64.6,72.7,15.1,66.3,11.0,62.2,65.7,9.46,65.9,68.9,39.0,213.0,44.3,23.8,71.1,71.2,70.6,62.3,69.7,61.9,24.6,112.0,9.25,71.1,64.0,70.6,69.9,44.2,54.6,28.1
cisco_nifwd_ver_sender,77.9,77.9,45.6,77.9,146.0,72.9,8.81,66.5,77.6,7.57,51.1,60.4,13.7,63.0,63.9,45.4,73.5,73.1,64.8,7.18,70.6,58.6,61.4,64.4,45.8,74.8,74.6,72.1,44.4,69.0,31.3,69.0
cisco_nifwd_ver_sender,69.9,71.7,70.1,72.3,69.7,38.8,61.9,43.1,63.7,14.3,52.2,61.2,67.7,60.7,126.0,12.0,65.7,56.7,74.1,49.4,68.3,30.5,46.9,60.7,47.8,73.6,51.5,75.7,71.6,65.6,67.0,49.2
cisco_nifwd_ver_sender,126.0,72.7,51.4,94.8,29.2,38.8,8.34,64.0,50.3,33.7,71.3,71.8,53.2,61.3,60.7,66.9,55.3,71.5,61.0,62.2,64.8,37.7,56.8,97.7,6.44,71.3,50.4,37.9,65.5,68.9,79.5,65.9
cisco_nifwd_ver_sender,73.1,73.3,72.9,34.6,69.6,25.1,23.7,70.6,66.1,54.4,73.6,69.6,58.4,67.3,65.1,59.0,76.4,76.5,30.6,48.3,12.4,74.7,74.7,72.8,6.91,72.9,74.4,77.3,55.7,58.5,68.6,74.6
cisco_nifwd_ver_sender,78.5,92.0,54.5,78.3,71.3,76.4,9.73,53.9,73.8,23.1,79.1,78.5,51.6,54.9,72.4,6.94,41.0,68.2,62.0,78.2,44.8,37.8,76.2,20.2,17.8,42.8,77.2,34.5,190.0,76.5,26.8,60.7
cisco_nifwd_ver_sender,77.5,94.7,59.7,71.2,76.4,52.6,6.94,68.4,77.8,52.1,76.7,78.4,70.7,6.95,79.5,6.96,70.7,74.0,71.6,15.7,71.6,73.2,51.3,74.7,6.95,30.0,72.7,54.4,72.9,71.9,71.6,72.4
cisco_nifwd_ver_sender,78.4,75.1,82.4,51.7,75.5,72.3,9.17,54.0,92.0,6.98,76.0,75.0,67.2,56.8,75.0,6.79,60.4,63.3,62.0,63.4,69.9,61.4,72.7,73.0,6.73,68.5,62.3,74.9,49.4,70.6,23.4,72.1
cisco_nifwd_ver_sender,71.4,75.2,74.5,73.2,76.0,74.2,33.5,63.6,74.3,34.2,73.4,74.2,69.4,6.72,74.0,7.12,63.9,70.1,68.4,51.0,69.6,69.7,55.7,57.4,58.3,55.6,69.9,46.6,57.2,69.8,45.8,46.4
cisco_nifwd_ver_sender,75.0,76.6,69.7,77.5,76.0,66.9,6.9,76.1,77.6,70.3,75.2,77.6,39.8,11.4,70.0,7.11,71.3,73.9,69.2,16.0,72.0,72.1,31.6,72.5,7.76,69.3,68.8,67.5,73.0,72.2,72.5,43.9
cisco_nifwd_ver_sender,164.0,69.6,73.2,72.2,35.4,71.3,29.4,72.0,62.7,9.81,72.9,73.5,68.0,6.55,68.4,6.58,64.4,48.4,69.7,56.7,72.8,45.3,39.1,69.0,57.2,69.0,69.1,65.2,69.3,48.0,54.2,58.1
cisco_nifwd_ver_sender,75.6,35.4,74.9,74.7,74.9,66.8,64.2,68.1,60.1,15.1,74.8,75.2,73.9,6.77,74.7,40.2,68.7,62.8,57.9,9.72,32.5,71.1,32.0,44.9,9.04,11.0,237.0,77.5,11.3,80.2,72.3,76.0
cisco_nifwd_ver_sender,71.3,79.1,79.4,92.5,74.2,78.0,7.08,88.0,60.8,65.4,56.0,77.7,45.4,7.38,62.3,10.9,76.5,72.7,67.2,6.97,74.4,72.1,42.3,71.3,13.3,47.9,75.8,72.2,76.2,75.0,35.1,75.9
cisco_nifwd_ver_sender,104.0,73.1,32.9,62.0,45.2,68.8,6.23,308.0,56.2,8.08,74.5,45.3,26.6,16.7,22.3,6.23,76.7,69.1,76.7,74.4,49.2,59.1,67.4,56.3,9.67,76.6,40.3,76.9,12.7,68.8,70.0,69.9
cisco_nifwd_ver_sender,70.4,75.4,74.5,72.4,72.1,64.8,6.66,73.3,100.0,30.1,83.7,68.6,70.8,6.62,47.5,38.1,71.2,73.3,66.2,20.1,122.0,69.9,60.0,65.7,6.64,69.7,36.9,73.2,60.0,59.7,63.1,35.5
cisco_nifwd_ver_sender,74.5,68.8,73.8,135.0,74.3,63.2,10.2,68.7,74.7,59.3,74.8,77.9,74.8,6.72,8.21,8.68,68.1,30.6,67.4,64.3,62.1,72.0,63.1,70.5,15.6,65.0,8.15,66.0,71.9,37.3,71.2,121.0
cisco_nifwd_ver_sender,85.7,69.4,80.6,73.3,28.1,66.6,6.61,59.3,71.3,57.5,55.5,74.8,73.1,62.4,70.9,19.7,206.0,31.0,71.2,6.41,17.2,15.2,140.0,50.4,6.35,63.9,6.33,52.7,70.2,59.6,17.9,140.0
cisco_nifwd_ver_sender,83.5,79.8,75.7,77.0,76.3,69.3,6.89,65.0,66.5,9.28,91.2,54.6,83.8,35.9,71.5,7.66,65.8,122.0,65.8,49.9,71.6,52.5,71.8,59.9,9.05,58.9,35.1,120.0,44.8,11.1,62.9,52.4
cisco_nifwd_ver_sender,55.7,64.5,82.9,73.6,56.0,67.5,48.1,42.7,75.8,7.72,68.0,73.6,66.3,57.5,60.3,54.5,74.4,67.1,76.7,72.1,33.3,70.5,71.3,71.5,9.06,74.4,18.1,72.8,47.5,71.7,72.2,50.6
cisco_nifwd_ver_receiver,37.5,96.5,47.9,27.1,21.9,96.5,52.1,97.0,53.4,66.5,47.5,7.43,48.8,130.0,96.6,49.4,50.7,46.8,92.9,25.5,46.5,19.2,46.2,23.9,94.9,46.3,256.0,25.4,91.6,4.28,46.0,46.3
cisco_nifwd_ver_receiver,72.1,71.4,66.9,66.8,40.2,70.7,148.0,34.5,55.6,18.6,35.1,73.7,59.8,65.3,50.7,22.5,114.0,45.2,88.5,54.4,36.7,59.5,56.3,36.7,52.0,68.5,42.7,68.2,46.0,52.6,62.9,67.9
cisco_nifwd_ver_receiver,32.9,71.7,72.0,39.5,64.8,9.16,66.0,69.8,71.8,54.6,26.6,67.7,214.0,10.8,16.7,63.3,69.5,74.0,71.5,65.2,26.6,66.3,46.8,8.84,73.8,74.1,62.9,74.6,72.5,72.5,65.7,26.5
cisco_nifwd_ver_receiver,74.2,62.9,73.0,73.6,31.3,10.1,31.2,48.8,41.1,52.2,72.7,67.8,57.1,42.5,72.4,142.0,37.5,73.0,68.4,54.2,62.0,72.3,31.9,58.9,69.1,64.0,73.4,42.2,70.1,72.1,30.6,72.2
cisco_nifwd_ver_receiver,63.6,74.6,82.7,63.4,45.4,65.8,41.6,64.9,39.9,72.1,68.8,58.2,65.8,41.8,51.6,52.9,72.8,66.5,74.5,75.6,75.5,74.1,74.6,74.3,27.4,41.8,42.7,74.6,66.4,34.9,9.01,67.4
cisco_nifwd_ver_receiver,71.8,72.3,42.7,68.7,34.3,20.9,68.0,38.9,67.6,65.8,67.9,49.0,60.8,70.9,12.6,141.0,46.2,68.7,39.6,66.7,85.6,64.2,71.0,22.9,67.4,71.2,52.6,71.8,32.4,50.9,69.8,70.6
cisco_nifwd_ver_receiver,67.0,73.0,72.5,73.8,40.9,48.0,55.6,55.2,74.0,65.1,65.5,73.3,46.0,66.7,54.8,20.5,65.5,71.7,64.4,32.4,55.9,45.1,69.2,59.1,69.8,29.1,36.6,35.0,64.7,57.0,126.0,69.6
cisco_nifwd_ver_receiver,71.3,64.5,68.6,66.9,12.4,61.7,70.5,70.8,62.4,66.5,55.9,57.6,61.0,65.5,66.7,31.0,71.0,62.7,57.6,72.7,53.5,54.3,71.8,33.8,67.6,39.7,72.4,73.2,72.4,67.2,46.7,36.0
cisco_nifwd_ver_receiver,13.6,15.7,58.4,69.1,64.5,52.4,20.8,24.2,67.1,30.1,49.7,71.9,62.6,62.5,21.9,267.0,71.4,74.8,73.2,117.0,35.3,38.2,50.6,66.5,25.8,75.0,73.3,66.6,39.5,67.3,48.7,26.8
cisco_nifwd_ver_receiver,73.4,37.8,72.0,74.6,66.6,41.0,65.4,63.8,59.8,53.7,51.0,59.5,68.0,67.3,70.8,29.6,71.9,73.6,70.7,77.8,75.6,75.4,75.8,59.8,12.3,67.7,77.4,53.1,37.7,45.5,59.9,18.7
cisco_nifwd_ver_receiver,71.2,67.0,54.6,68.1,111.0,62.8,67.7,70.3,70.0,15.7,54.7,56.8,37.0,63.7,60.4,22.5,57.4,66.4,60.6,73.9,14.2,56.6,70.2,70.6,57.0,65.3,71.2,50.4,63.0,33.6,71.1,71.2
cisco_nifwd_ver_receiver,72.2,67.6,72.4,46.6,56.8,56.3,58.1,69.8,58.9,7.3,58.5,72.1,68.8,63.1,63.7,59.8,53.5,74.0,74.0,42.1,65.1,50.8,51.0,53.1,21.6,148.0,50.7,68.1,71.9,39.4,32.2,56.6
cisco_nifwd_ver_receiver,79.9,28.6,56.4,65.4,54.3,66.0,69.6,47.6,43.0,64.8,71.8,67.3,65.2,39.7,67.9,65.3,47.4,180.0,27.5,73.4,58.2,71.0,65.7,65.3,6.59,48.0,54.6,68.6,71.6,10.4,38.4,65.0
cisco_nifwd_ver_receiver,73.7,74.1,65.4,73.0,62.4,29.8,41.5,66.6,73.3,7.51,71.9,73.7,46.4,79.4,47.1,68.2,30.5,70.4,74.8,39.2,71.6,71.1,59.7,55.1,7.7,67.0,106.0,57.8,71.1,43.2,64.2,63.1
cisco_nifwd_ver_receiver,65.0,69.8,63.5,71.3,72.6,57.1,71.1,66.3,63.7,6.43,55.7,71.5,71.3,8.97,71.1,66.9,49.3,73.1,69.2,72.6,35.7,65.1,25.9,71.0,62.1,132.0,73.4,41.0,55.9,71.0,20.9,34.2
cisco_nifwd_ver_receiver,86.2,75.2,73.8,75.9,68.5,66.4,66.5,57.5,47.8,35.5,65.0,75.6,56.0,41.8,35.0,25.2,72.8,72.8,43.9,67.4,72.3,67.7,71.9,46.9,15.3,51.1,70.6,73.2,71.4,63.6,61.9,28.9
cisco_nifwd_ver_receiver,48.3,52.7,68.8,71.6,64.4,21.4,64.4,63.7,64.9,28.2,70.1,67.2,122.0,69.5,29.3,45.1,124.0,64.9,58.1,68.6,61.6,69.7,41.8,36.8,6.27,51.6,106.0,65.3,57.4,53.3,68.2,17.0
cisco_nifwd_ver_receiver,73.0,72.4,66.9,54.8,63.5,55.5,73.0,72.4,40.9,36.4,67.7,66.2,27.4,157.0,8.75,16.0,107.0,74.8,36.8,75.4,13.8,68.7,75.1,51.2,75.1,74.8,71.4,73.2,50.4,59.5,33.5,10.8
cisco_nifwd_ver_receiver,69.1,74.9,65.1,76.8,103.0,44.1,63.4,23.8,71.0,6.94,72.2,77.1,49.6,52.3,35.8,67.8,45.8,64.6,70.7,60.1,40.1,51.1,205.0,56.0,6.55,72.0,51.8,68.9,59.6,31.4,54.4,14.7
cisco_nifwd_ver_receiver,60.8,172.0,50.0,39.4,37.3,49.0,54.8,68.6,75.1,12.2,72.3,39.4,32.9,69.6,61.4,57.9,53.3,72.3,67.2,74.8,66.4,64.2,68.0,72.4,7.84,65.1,48.7,73.2,70.7,34.7,67.0,45.9
cisco_nifwd_ver_receiver,72.9,73.8,72.9,66.2,48.3,101.0,26.8,11.8,54.7,7.08,74.1,68.3,70.9,59.8,28.5,116.0,75.2,74.5,74.0,75.6,52.9,45.6,72.6,71.7,7.8,68.7,44.8,67.2,62.0,48.7,69.3,41.7
cisco_nifwd_ver_receiver,68.8,11.8,74.4,74.8,75.2,65.3,36.8,68.0,70.1,16.7,66.6,75.8,69.9,27.3,75.7,73.6,69.7,73.3,115.0,72.8,69.4,58.7,66.8,49.2,13.1,72.8,52.2,70.9,43.3,64.0,34.9,25.0
cisco_nifwd_ver_receiver,74.4,68.0,72.6,70.4,47.6,65.9,53.3,60.5,43.9,56.8,72.6,67.4,43.3,61.1,65.0,31.4,58.5,26.7,67.1,72.3,71.0,63.5,45.3,61.7,6.54,72.7,64.7,72.7,64.9,68.6,67.2,69.1
cisco_nifwd_ver_receiver,32.1,63.1,72.1,69.2,11.7,7.79,37.8,40.3,41.7,60.0,25.8,10.9,30.9,36.4,235.0,178.0,61.1,72.4,73.4,74.5,61.9,37.8,52.4,61.4,82.1,68.8,74.5,73.7,42.9,63.4,27.2,24.3
cisco_nifwd_ver_receiver,71.1,44.9,64.4,71.7,30.4,65.7,70.6,67.9,57.6,35.2,29.6,153.0,30.3,59.2,36.2,64.3,72.5,67.0,72.6,47.7,71.6,65.9,59.7,51.4,65.1,67.4,58.1,71.7,72.6,25.5,54.1,28.4
cisco_nifwd_ver_receiver,72.8,71.7,69.1,66.0,70.4,42.7,33.4,59.7,71.3,13.9,66.9,71.4,72.4,70.4,36.3,63.4,36.5,61.2,55.1,72.5,47.7,63.6,47.9,69.2,11.5,69.4,140.0,70.2,70.1,23.3,43.7,68.4
cisco_nifwd_ver_receiver,68.2,68.3,64.4,46.6,127.0,71.1,6.42,58.3,66.3,8.15,57.1,67.2,33.6,53.8,71.1,82.6,10.9,29.9,32.4,56.5,35.3,8.72,55.4,13.8,5.52,465.0,50.3,25.0,33.3,61.5,60.4,6.27
cisco_nifwd_ver_receiver,72.4,53.3,62.7,37.7,73.4,38.6,44.8,90.6,71.7,9.43,71.0,73.9,37.9,66.2,73.4,73.5,342.0,61.7,69.2,69.3,37.8,28.1,46.5,14.7,6.18,21.3,6.72,69.3,55.5,33.4,22.6,66.2
cisco_nifwd_ver_receiver,74.7,75.5,74.8,99.8,52.6,64.9,6.65,53.1,61.4,51.4,40.9,72.7,67.6,28.8,70.2,55.7,65.4,64.4,50.3,72.4,74.3,58.4,73.4,68.8,7.79,63.1,49.9,74.9,72.8,31.8,65.5,56.9
cisco_nifwd_ver_receiver,70.3,71.4,65.3,64.9,68.8,69.4,69.4,48.5,55.8,58.6,45.8,35.8,68.3,42.3,65.8,51.4,72.3,59.3,70.1,72.8,64.8,35.8,63.9,46.4,31.6,71.7,47.1,72.3,52.0,59.6,66.6,65.2
cisco_nifwd_ver_receiver,69.1,69.1,103.0,116.0,67.0,46.9,6.09,61.7,69.6,8.04,65.4,23.8,43.4,47.1,91.3,66.5,68.5,69.5,99.5,56.2,63.7,63.1,67.2,40.0,51.8,55.0,59.8,39.4,33.6,52.3,63.1,69.9
cisco_nifwd_ver_receiver,60.9,72.7,64.4,72.4,15.1,66.1,10.9,62.0,65.4,9.43,65.6,68.7,38.9,213.0,44.1,23.7,70.9,71.0,70.4,62.1,69.6,61.7,24.6,111.0,9.22,71.0,63.8,70.3,69.6,44.1,54.5,28.1
cisco_nifwd_ver_receiver,77.7,77.7,45.5,77.7,145.0,72.6,8.77,66.3,77.4,7.55,50.8,60.2,13.6,62.8,63.7,45.3,73.3,72.9,64.6,7.17,70.3,58.4,61.1,64.2,45.7,74.6,74.4,71.8,44.2,68.7,31.2,68.8
cisco_nifwd_ver_receiver,69.6,71.6,69.9,72.0,69.4,38.7,61.8,42.9,63.5,14.2,52.1,60.9,67.6,60.6,125.0,11.9,65.6,56.6,73.9,49.2,68.2,30.4,46.7,60.6,47.6,73.5,51.3,75.4,71.3,65.4,66.7,48.9
cisco_nifwd_ver_receiver,125.0,72.5,51.2,94.3,29.1,38.7,8.31,63.8,50.2,33.6,71.0,71.5,53.1,61.1,60.5,66.7,55.0,71.3,60.9,62.0,64.6,37.6,56.6,97.3,6.43,71.1,50.3,37.8,65.3,68.6,79.3,65.6
cisco_nifwd_ver_receiver,72.8,73.0,72.7,34.5,69.4,25.0,23.6,70.3,65.8,54.2,73.4,69.4,58.1,67.0,64.9,58.8,76.1,76.2,30.6,48.1,12.4,74.5,74.5,72.6,6.89,72.7,74.2,77.1,55.6,58.4,68.4,74.4
cisco_nifwd_ver_receiver,78.2,91.7,54.4,78.1,71.2,76.3,9.71,53.7,73.6,23.0,78.9,78.3,51.5,54.8,72.2,6.92,40.9,68.0,61.8,78.0,44.6,37.8,76.0,20.2,17.7,42.7,77.0,34.5,189.0,76.3,26.7,60.6
cisco_nifwd_ver_receiver,77.3,94.4,59.5,71.0,76.2,52.5,6.91,68.2,77.6,51.8,76.5,78.2,70.5,6.94,79.2,6.94,70.5,73.8,71.5,15.7,71.4,72.9,51.2,74.4,6.93,29.9,72.4,54.1,72.7,71.6,71.4,72.3
cisco_nifwd_ver_receiver,78.1,75.0,82.2,51.5,75.3,72.1,9.13,53.9,91.6,6.96,75.8,74.9,67.0,56.6,74.8,6.77,60.2,63.1,61.9,63.2,69.8,61.2,72.5,72.8,6.71,68.2,62.1,74.8,49.3,70.5,23.4,71.8
cisco_nifwd_ver_receiver,71.3,75.0,74.3,72.8,75.7,74.0,33.4,63.4,74.1,34.1,73.2,74.0,69.2,6.7,73.8,7.1,63.8,69.8,68.1,50.9,69.4,69.4,55.4,57.2,58.1,55.3,69.6,46.5,56.9,69.5,45.6,46.2
cisco_nifwd_ver_receiver,74.8,76.5,69.6,77.2,75.8,66.7,6.88,75.8,77.4,70.0,75.0,77.4,39.7,11.3,69.7,7.07,71.1,73.6,69.1,15.9,71.8,72.0,31.5,72.3,7.74,69.2,68.6,67.3,72.7,72.0,72.3,43.7
cisco_nifwd_ver_receiver,164.0,69.4,72.9,72.0,35.3,71.0,29.3,71.8,62.5,9.7,72.6,73.3,67.7,6.54,68.1,6.56,64.2,48.2,69.4,56.4,72.5,45.2,39.0,68.8,56.9,68.8,68.9,65.0,69.2,47.7,54.1,57.9
cisco_nifwd_ver_receiver,75.3,35.2,74.7,74.5,74.7,66.7,63.9,67.9,60.0,15.1,74.6,75.0,73.7,6.75,74.4,40.0,68.6,62.7,57.7,9.7,32.4,70.9,32.0,44.7,9.02,11.0,236.0,77.3,11.2,80.0,72.0,75.8
cisco_nifwd_ver_receiver,71.2,78.9,79.2,92.2,74.1,77.8,7.06,87.8,60.6,65.2,55.8,77.4,45.2,7.36,62.1,10.9,76.4,72.5,67.1,6.95,74.2,71.9,42.1,71.1,13.2,47.7,75.6,72.0,76.0,74.9,35.0,75.6
cisco_nifwd_ver_receiver,104.0,73.0,32.8,61.8,45.1,68.5,6.21,307.0,56.1,8.06,74.3,45.0,26.6,16.6,22.2,6.22,76.5,68.9,76.4,74.1,49.0,59.0,67.2,56.0,9.63,76.3,40.1,76.8,12.7,68.6,69.8,69.6
cisco_nifwd_ver_receiver,70.3,75.2,74.2,72.2,71.9,64.5,6.64,73.0,99.9,29.9,83.4,68.4,70.6,6.6,47.4,37.9,71.1,73.1,65.9,20.0,122.0,69.7,59.8,65.6,6.63,69.5,36.9,72.9,59.8,59.6,62.9,35.4
cisco_nifwd_ver_receiver,74.3,68.7,73.6,135.0,74.1,63.0,10.2,68.5,74.5,59.1,74.6,77.6,74.6,6.69,8.19,8.65,67.9,30.5,67.3,64.0,61.9,71.8,62.8,70.3,15.5,64.8,8.11,65.7,71.7,37.2,70.9,121.0
