cisco_fwd_sender,78.3,74.2,85.0,69.1,37.0,82.9,59.6,59.3,75.3,54.2,61.1,6.85,12.0,40.1,98.9,62.1,60.3,72.3,75.3,9.75,52.6,53.0,75.2,66.6,33.7,71.5,84.4,119.0,7.52,65.1,32.3,75.3
cisco_fwd_sender,68.0,78.6,83.2,72.9,44.9,66.0,56.3,70.0,28.1,55.4,39.5,72.4,37.4,51.6,65.2,65.6,65.9,75.9,59.4,7.41,84.6,74.7,38.0,27.0,75.2,75.6,81.4,74.3,50.1,58.3,64.9,41.3
cisco_fwd_sender,34.3,66.3,56.2,50.8,59.7,40.9,68.5,45.8,60.0,51.8,90.6,11.3,68.4,68.5,137.0,45.6,63.4,68.0,71.4,70.2,52.6,31.0,46.0,59.7,71.2,71.5,67.0,55.6,51.6,61.2,67.7,46.6
cisco_fwd_sender,73.5,69.7,73.8,54.6,59.6,68.0,62.1,72.6,101.0,74.0,32.1,7.04,25.9,45.9,62.9,73.0,66.9,73.2,73.3,53.6,44.1,73.5,68.3,53.1,54.2,72.8,66.4,53.8,66.1,45.3,20.0,69.8
cisco_fwd_sender,75.6,60.0,70.2,74.5,24.1,148.0,8.82,41.5,57.9,56.4,73.7,7.25,18.5,109.0,65.2,64.2,69.4,67.5,65.0,25.3,61.1,67.3,6.31,171.0,68.7,69.3,55.4,61.5,47.1,61.7,44.7,13.6
cisco_fwd_sender,63.2,68.8,71.8,59.7,49.5,34.4,72.7,48.7,64.9,52.8,72.4,6.63,67.7,39.5,76.8,105.0,61.0,66.1,73.2,84.2,60.1,54.5,31.9,52.1,48.7,73.4,73.2,67.8,7.91,65.4,68.6,65.9
cisco_fwd_sender,71.3,66.5,56.9,60.1,92.7,30.1,68.2,67.9,55.1,51.3,49.2,57.4,52.2,53.0,56.4,68.0,61.0,65.1,65.4,55.3,66.1,50.5,28.5,56.3,63.1,71.5,59.7,54.7,19.8,56.4,63.1,119.0
cisco_fwd_sender,70.0,81.1,61.7,74.1,13.5,49.6,74.1,38.2,67.9,66.4,52.2,6.78,59.7,26.4,47.6,166.0,72.7,72.7,72.6,20.1,71.9,64.7,42.2,61.3,68.1,72.9,67.5,104.0,6.69,10.9,72.4,73.7
cisco_fwd_sender,75.3,74.2,29.0,74.2,67.2,62.7,73.7,44.6,59.9,71.2,75.0,19.6,49.1,68.2,75.0,37.1,74.1,74.3,63.5,40.9,72.4,67.6,66.4,68.4,64.1,54.8,72.3,75.9,24.2,61.7,26.6,48.3
cisco_fwd_sender,72.3,69.1,73.5,72.3,64.4,29.3,48.3,61.4,53.0,106.0,7.95,66.4,54.1,57.6,59.8,59.3,70.8,54.9,53.0,14.5,124.0,61.2,67.8,69.3,67.8,72.0,58.2,72.5,6.53,43.3,48.0,71.1
cisco_fwd_sender,62.9,75.9,50.8,69.2,65.4,65.2,72.1,73.2,69.4,75.9,10.5,33.1,66.7,69.2,38.2,57.6,71.9,66.4,72.1,70.7,67.8,53.8,31.5,68.0,69.4,67.1,65.2,72.0,6.62,67.2,39.9,65.1
cisco_fwd_sender,80.3,78.0,71.9,79.1,79.6,73.3,72.6,35.0,46.6,63.9,7.38,7.36,65.8,87.2,75.3,32.2,21.0,76.3,75.0,123.0,29.8,49.9,50.5,48.5,73.5,46.1,73.6,72.2,6.66,64.6,71.8,72.7
cisco_fwd_sender,75.4,74.3,75.3,118.0,58.6,70.8,68.9,66.2,71.8,56.0,6.82,6.86,62.2,23.3,68.6,50.8,65.2,66.3,72.4,38.8,65.6,59.3,28.6,69.3,63.8,28.6,72.2,71.1,7.43,156.0,51.4,38.2
cisco_fwd_sender,72.2,72.3,46.3,72.6,72.0,71.8,144.0,71.9,28.5,63.6,9.7,42.3,62.6,63.3,22.1,41.5,71.5,76.2,70.6,56.9,74.9,8.41,70.5,109.0,75.6,75.4,74.6,74.9,12.2,41.5,6.73,54.9
cisco_fwd_sender,73.3,76.8,77.1,77.6,65.0,62.5,76.9,62.8,51.4,64.7,6.99,7.12,66.6,75.7,47.6,62.0,41.4,78.9,70.6,71.0,65.6,40.6,77.1,49.4,53.1,78.8,103.0,79.3,8.38,77.5,7.95,50.8
cisco_fwd_sender,74.2,73.9,65.5,74.7,73.2,74.5,71.1,60.9,64.0,19.8,16.7,45.7,64.8,73.6,36.5,66.2,74.0,75.7,76.7,71.6,48.0,42.6,58.4,74.7,65.1,66.4,65.1,80.7,6.83,66.6,7.21,75.1
cisco_fwd_sender,25.6,41.3,57.4,53.4,78.7,26.9,63.9,95.1,31.9,76.7,7.61,20.6,8.46,66.1,127.0,173.0,95.7,79.1,79.5,103.0,51.1,6.67,82.1,21.2,79.3,79.5,79.3,77.6,6.67,31.9,7.46,73.5
cisco_fwd_sender,67.9,46.3,77.6,70.0,73.1,29.0,76.5,31.5,72.8,76.1,23.7,7.33,74.0,76.1,76.4,76.4,74.5,70.9,96.5,70.9,75.8,6.79,69.4,75.0,75.4,43.2,74.4,77.0,6.78,74.8,7.11,55.8
cisco_fwd_sender,76.4,75.5,75.6,76.3,68.4,72.9,60.7,74.9,62.1,75.1,53.0,6.95,60.0,55.0,23.4,39.1,72.5,71.9,58.4,59.2,73.0,26.1,34.4,73.3,69.9,61.3,60.5,71.9,7.7,69.3,70.2,74.3
cisco_fwd_sender,70.7,17.7,72.1,68.7,39.1,17.9,26.6,70.0,29.9,119.0,6.49,27.9,242.0,47.7,64.8,34.8,63.6,67.6,74.6,32.5,123.0,42.8,33.2,72.2,75.9,75.2,74.5,98.5,16.1,45.3,6.86,52.1
cisco_fwd_sender,79.7,77.7,52.3,79.0,61.4,57.1,67.2,73.3,58.4,69.3,11.3,7.3,73.0,67.0,68.8,52.2,62.3,62.3,63.7,73.1,54.9,46.3,39.6,40.8,72.6,59.6,70.8,73.4,57.9,70.5,46.2,59.8
cisco_fwd_sender,73.1,74.2,76.0,76.9,75.3,73.6,40.4,24.2,94.2,71.0,11.6,44.4,82.7,6.84,55.6,75.6,46.0,75.8,56.9,41.3,71.4,28.1,28.5,73.3,75.8,75.4,69.3,75.4,74.6,41.2,47.0,75.0
cisco_fwd_sender,67.3,73.2,60.7,60.0,71.6,85.7,64.0,70.6,72.9,56.8,57.9,6.66,72.5,6.52,68.2,60.1,73.0,112.0,73.3,71.4,61.2,44.8,8.19,51.7,67.3,40.2,44.4,72.3,9.44,67.0,110.0,48.3
cisco_fwd_sender,75.9,55.6,78.0,77.9,69.2,75.1,50.3,60.0,77.8,76.1,7.78,7.02,70.8,6.86,57.1,110.0,76.8,63.8,64.3,60.8,79.1,27.8,7.16,52.0,77.5,77.1,40.6,74.3,58.2,59.3,72.1,63.2
cisco_fwd_sender,65.2,77.2,76.9,84.0,77.0,75.9,73.3,66.9,74.9,33.9,8.75,14.3,75.4,6.99,66.8,77.0,60.1,122.0,71.8,71.7,55.9,44.0,39.6,30.6,71.8,70.5,63.9,73.8,63.5,7.99,39.2,67.8
cisco_fwd_sender,73.6,73.6,68.4,74.7,71.6,33.0,72.8,52.3,73.4,37.1,6.65,34.4,73.2,25.0,113.0,71.6,73.4,72.9,49.4,94.5,68.4,62.5,28.2,27.0,68.7,72.5,73.5,72.7,9.23,57.9,51.5,71.8
cisco_fwd_sender,40.5,70.6,60.6,72.0,61.3,47.5,71.6,69.5,69.1,42.2,17.7,105.0,72.3,9.86,70.2,72.2,79.3,78.8,79.4,126.0,78.2,13.3,7.41,25.7,70.4,86.3,106.0,80.2,7.11,10.3,26.2,76.8
cisco_fwd_sender,75.2,74.4,129.0,74.3,62.6,37.6,63.9,71.0,74.1,63.6,6.65,9.14,67.9,7.03,71.1,67.7,74.8,41.4,76.0,9.76,73.2,58.7,74.0,6.69,74.7,35.3,75.0,77.1,7.07,120.0,72.5,77.6
cisco_fwd_sender,76.0,68.9,71.9,64.4,74.2,61.6,73.2,72.4,97.2,61.8,7.6,24.8,68.8,6.65,60.3,64.1,57.3,49.2,67.8,73.4,74.7,63.4,32.0,8.48,71.7,66.1,75.0,77.1,9.14,75.5,73.9,78.4
cisco_fwd_sender,91.5,129.0,44.0,69.8,72.1,73.2,73.0,59.7,70.3,69.3,6.73,35.6,42.4,28.2,68.8,22.6,61.7,48.6,71.6,43.2,65.7,65.7,48.7,33.7,71.9,66.4,62.8,72.3,70.7,69.7,30.6,71.6
cisco_fwd_sender,75.1,73.2,49.8,74.6,60.5,74.2,74.1,74.2,70.6,61.5,6.71,67.9,63.6,62.7,48.9,17.7,81.2,77.7,119.0,8.13,78.8,7.13,14.2,7.13,79.8,71.6,73.6,64.4,78.7,7.78,65.4,118.0
cisco_fwd_sender,44.0,32.2,62.7,108.0,76.3,71.1,40.3,61.6,37.4,22.5,6.69,13.6,46.8,6.68,57.5,268.0,54.5,51.8,74.5,66.1,55.6,7.85,70.1,42.8,76.6,74.5,72.7,177.0,6.46,6.69,53.4,63.5
cisco_fwd_sender,55.0,53.0,44.2,75.5,48.0,60.5,73.3,65.8,73.8,125.0,31.8,9.23,93.2,7.69,67.9,71.6,94.1,101.0,72.3,27.9,72.6,6.57,65.0,12.2,48.7,73.7,72.3,77.2,68.7,30.8,68.1,62.9
cisco_fwd_sender,75.5,76.3,36.1,73.7,58.5,72.5,126.0,73.1,118.0,54.9,6.6,10.6,65.6,6.58,68.6,33.7,77.3,77.9,73.6,77.0,76.1,74.6,65.8,34.6,77.6,67.7,68.0,79.9,10.4,37.7,6.88,49.7
cisco_fwd_sender,73.5,74.1,68.3,74.4,39.0,182.0,74.6,56.9,37.1,57.6,8.42,6.8,9.38,46.6,70.4,74.9,76.9,77.1,76.9,74.1,75.6,9.38,9.11,6.96,74.1,76.8,177.0,59.2,68.8,10.1,7.12,73.7
cisco_fwd_sender,118.0,12.1,59.2,46.6,81.1,67.2,132.0,75.2,48.3,68.5,26.1,26.1,80.0,6.85,74.6,33.0,75.6,55.8,76.3,73.8,49.7,17.8,77.3,21.5,75.1,76.2,58.7,149.0,22.6,8.35,27.2,88.3
cisco_fwd_sender,74.4,68.0,71.7,69.9,33.8,72.4,61.4,54.5,145.0,67.1,7.59,32.4,96.3,6.55,29.4,64.3,77.2,47.8,54.8,78.4,77.6,7.03,10.1,14.7,68.6,77.1,46.7,78.7,71.0,75.7,90.6,77.4
cisco_fwd_sender,74.0,75.3,74.5,74.2,63.7,71.5,65.9,66.0,73.0,65.4,10.7,26.4,49.2,6.63,91.2,67.2,68.9,69.2,69.9,7.13,55.7,58.9,88.6,33.9,67.4,72.0,71.8,95.3,41.4,33.7,70.5,50.4
cisco_fwd_sender,42.9,67.2,70.9,217.0,21.4,64.4,73.6,48.0,53.8,58.4,7.11,6.66,67.1,6.66,116.0,33.1,75.2,77.0,75.7,137.0,62.9,51.0,12.5,7.91,77.5,77.8,77.5,111.0,14.8,12.0,9.41,73.9
cisco_fwd_sender,65.8,68.5,72.4,75.4,71.5,46.9,22.2,71.1,98.8,71.4,9.85,59.5,71.3,6.48,78.4,65.0,73.2,73.6,73.2,57.9,92.5,8.12,8.66,100.0,69.8,88.0,74.7,73.9,6.86,72.5,7.13,73.0
cisco_fwd_receiver,51.6,59.3,13.9,65.7,104.0,52.1,52.4,53.7,13.5,13.1,20.8,194.0,65.2,129.0,52.3,12.4,106.0,64.4,64.0,65.0,184.0,52.1,5.19,52.4,54.9,43.4,64.1,59.2,12.5,52.0,21.2,52.0
cisco_fwd_receiver,73.7,74.3,67.5,74.7,29.9,73.4,68.3,67.8,69.4,65.1,70.6,74.3,41.8,6.64,68.5,23.8,74.6,45.3,44.4,73.3,35.0,31.7,59.0,70.5,39.1,74.7,63.8,75.5,38.2,75.1,74.5,74.5
cisco_fwd_receiver,81.8,41.0,74.4,74.7,72.3,62.1,63.7,73.1,46.5,25.7,58.2,57.3,31.2,73.7,54.4,63.7,73.9,55.1,69.7,69.8,35.8,59.8,58.1,69.7,57.9,63.0,74.5,59.4,58.8,58.9,25.6,62.7
cisco_fwd_receiver,76.6,74.0,61.9,74.7,68.4,58.3,70.0,40.4,52.9,73.1,37.2,68.7,51.5,72.8,47.7,24.2,68.7,72.4,72.8,54.0,60.3,57.2,66.7,70.2,65.7,50.4,62.3,73.2,7.19,71.8,31.3,67.0
cisco_fwd_receiver,47.4,21.0,63.1,73.0,72.3,61.9,68.8,36.9,74.0,74.4,39.8,70.8,72.8,65.6,57.2,51.9,72.8,72.6,51.8,68.1,72.8,55.5,66.1,71.3,34.2,66.1,99.5,73.9,25.2,71.7,7.49,41.6
cisco_fwd_receiver,67.5,52.7,31.3,69.1,62.0,60.9,66.8,41.6,71.0,60.5,72.6,6.82,71.7,71.7,71.9,72.2,70.9,71.0,69.9,13.9,65.4,64.6,56.1,34.3,108.0,88.2,70.1,61.5,69.9,57.0,8.1,41.8
cisco_fwd_receiver,82.0,82.4,53.1,80.3,24.5,71.9,77.6,62.6,80.9,80.9,56.6,7.39,45.1,46.8,54.9,46.9,62.7,63.7,73.0,6.74,70.0,16.4,45.1,71.8,31.5,65.0,67.0,69.1,71.5,13.9,71.3,155.0
cisco_fwd_receiver,66.1,58.3,60.5,73.0,37.7,70.6,54.1,42.8,120.0,61.1,57.1,70.4,40.3,32.3,44.1,64.7,64.5,66.9,59.1,29.4,44.1,64.6,59.2,72.7,69.1,67.6,29.9,61.8,60.6,71.3,70.8,61.0
cisco_fwd_receiver,65.6,67.1,73.2,67.6,63.1,65.5,72.0,33.0,72.7,70.9,44.2,41.7,72.4,27.0,68.6,48.2,64.0,51.4,64.6,72.4,67.0,64.7,62.3,49.2,71.5,67.6,71.7,37.6,55.2,70.7,29.3,53.4
cisco_fwd_receiver,85.6,71.1,64.8,73.1,47.8,66.7,53.5,42.6,32.3,69.7,64.6,63.2,49.1,68.1,58.9,42.7,70.6,71.7,61.5,42.7,65.3,70.2,61.3,43.1,62.6,27.4,63.2,69.2,67.2,62.3,70.0,43.7
cisco_fwd_receiver,77.9,74.0,84.6,69.0,36.9,82.4,59.4,59.0,75.1,54.0,60.8,6.84,12.0,40.0,98.7,61.9,60.2,72.2,75.2,9.71,52.5,52.9,75.0,66.4,33.6,71.3,84.0,119.0,7.5,65.0,32.2,75.1
cisco_fwd_receiver,67.6,78.2,82.9,72.7,44.8,65.7,56.1,69.7,28.0,55.3,39.4,72.2,37.3,51.3,65.1,65.4,65.7,75.6,59.2,7.39,84.3,74.6,37.9,26.9,75.0,75.5,81.1,74.1,50.0,58.1,64.7,41.2
cisco_fwd_receiver,34.2,66.1,56.0,50.6,59.5,40.8,68.2,45.7,59.9,51.5,90.3,11.2,68.1,68.3,136.0,45.5,63.3,67.7,71.1,70.1,52.3,30.9,45.9,59.5,70.9,71.3,66.8,55.5,51.4,61.1,67.5,46.4
cisco_fwd_receiver,73.3,69.4,73.6,54.4,59.4,67.8,62.0,72.5,101.0,73.8,32.1,6.88,25.8,45.7,62.7,72.8,66.7,73.0,73.0,53.5,44.0,73.3,68.2,52.8,54.0,72.6,66.2,53.6,65.9,45.3,19.9,69.6
cisco_fwd_receiver,75.4,59.8,69.9,74.3,24.1,148.0,8.8,41.3,57.7,56.2,73.6,7.23,18.4,109.0,65.0,64.0,69.3,67.4,64.8,25.2,60.9,67.1,6.28,170.0,68.5,69.1,55.3,61.3,47.0,61.4,44.5,13.6
cisco_fwd_receiver,63.0,68.7,71.6,59.5,49.3,34.3,72.5,48.6,64.7,52.6,72.2,6.62,67.4,39.4,76.6,105.0,60.9,65.9,73.0,83.9,60.0,54.3,31.8,51.9,48.6,73.1,73.1,67.6,7.89,65.3,68.4,65.7
cisco_fwd_receiver,71.0,66.3,56.7,59.9,92.3,30.0,68.0,67.6,54.9,51.2,49.1,57.2,51.9,52.8,56.1,67.9,60.8,64.9,65.2,55.1,65.9,50.4,28.4,56.0,62.8,71.3,59.6,54.4,19.8,56.2,62.8,118.0
cisco_fwd_receiver,69.8,80.9,61.5,74.0,13.5,49.5,73.9,38.1,67.7,66.3,51.9,6.77,59.6,26.3,47.5,166.0,72.5,72.5,72.4,20.1,71.8,64.5,42.1,61.2,68.0,72.6,67.3,103.0,6.67,10.9,72.1,73.4
cisco_fwd_receiver,75.1,73.9,29.0,74.0,66.9,62.4,73.5,44.4,59.7,71.1,74.8,19.5,48.9,68.1,74.8,37.0,73.9,74.1,63.4,40.8,72.2,67.5,66.3,68.2,63.9,54.5,72.2,75.7,24.1,61.4,26.5,48.2
cisco_fwd_receiver,72.2,68.9,73.1,72.1,64.2,29.2,48.2,61.2,52.9,106.0,7.94,66.2,54.0,57.4,59.7,59.2,70.5,54.7,52.9,14.4,123.0,61.0,67.7,69.1,67.5,71.8,58.0,72.3,6.5,43.2,47.8,70.8
cisco_fwd_receiver,62.5,75.5,50.7,68.9,65.2,65.0,71.9,73.1,69.2,75.7,10.5,33.0,66.5,69.0,38.1,57.4,71.6,66.1,71.9,70.4,67.5,53.6,31.5,67.8,69.2,66.9,65.1,71.8,6.6,66.9,39.8,65.0
cisco_fwd_receiver,80.2,77.7,71.8,78.9,79.4,73.1,72.5,34.9,46.4,63.8,7.22,7.31,65.6,87.0,75.1,32.1,20.9,76.0,74.8,122.0,29.6,49.8,50.4,48.4,73.3,46.0,73.4,72.1,6.64,64.4,71.6,72.5
cisco_fwd_receiver,75.2,74.1,75.1,118.0,58.5,70.6,68.8,66.0,71.4,55.8,6.81,6.85,62.1,23.2,68.5,50.7,64.9,66.1,72.2,38.5,65.3,59.2,28.6,69.1,63.7,28.5,72.0,71.0,7.39,155.0,51.2,38.1
cisco_fwd_receiver,72.0,72.0,46.2,72.4,71.8,71.7,143.0,71.7,28.4,63.4,9.62,42.1,62.4,63.1,22.1,41.3,71.4,75.9,70.5,56.8,74.7,8.38,70.3,109.0,75.4,75.3,74.3,74.8,12.2,41.4,6.71,54.8
cisco_fwd_receiver,73.1,76.6,76.8,77.4,64.8,62.2,76.6,62.5,51.3,64.5,6.97,7.1,66.3,75.6,47.4,61.7,41.3,78.7,70.4,70.7,65.5,40.5,76.8,49.3,52.9,78.7,103.0,79.2,8.36,77.2,7.93,50.7
cisco_fwd_receiver,74.0,73.6,65.3,74.3,73.0,74.3,70.9,60.7,63.9,19.8,16.7,45.5,64.6,73.4,36.4,66.0,73.9,75.5,76.4,71.4,47.9,42.4,58.1,74.5,64.9,66.2,64.9,80.2,6.81,66.4,7.2,74.9
cisco_fwd_receiver,25.6,41.2,57.2,53.2,78.5,26.7,63.7,94.8,31.8,76.6,7.59,20.6,8.43,66.0,127.0,172.0,95.4,78.9,79.3,102.0,51.0,6.65,81.8,21.1,79.0,79.3,79.2,77.4,6.65,31.8,7.42,73.3
cisco_fwd_receiver,67.7,46.3,77.3,69.9,72.9,28.9,76.3,31.4,72.6,75.9,23.6,7.31,73.8,76.0,76.2,76.3,74.3,70.8,96.2,70.7,75.5,6.77,69.2,74.8,75.2,43.1,74.3,76.8,6.77,74.6,7.09,55.5
cisco_fwd_receiver,76.2,75.4,75.3,76.1,68.2,72.6,60.6,74.7,61.9,75.0,52.8,6.93,59.8,54.9,23.4,39.0,72.4,71.7,58.3,59.1,72.8,26.1,34.3,73.1,69.7,61.2,60.4,71.7,7.68,69.2,69.9,74.1
cisco_fwd_receiver,70.5,17.7,71.8,68.6,39.0,17.8,26.6,69.8,29.7,119.0,6.47,27.9,241.0,47.4,64.6,34.7,63.4,67.5,74.5,32.3,123.0,42.7,33.0,72.0,75.6,75.1,74.2,98.1,16.1,45.2,6.84,52.0
cisco_fwd_receiver,79.5,77.6,52.2,78.8,61.1,57.0,67.0,73.1,58.3,69.0,11.2,7.16,72.7,66.8,68.7,52.0,62.2,62.2,63.6,72.9,54.8,46.1,39.5,40.6,72.4,59.5,70.7,73.2,57.7,70.3,46.0,59.5
cisco_fwd_receiver,72.9,74.0,75.8,76.7,75.1,73.4,40.3,24.2,93.8,70.9,11.5,44.2,82.4,6.83,55.4,75.3,45.9,75.7,56.8,41.2,71.2,28.0,28.4,73.1,75.5,75.2,69.0,75.3,74.4,41.1,46.8,74.8
cisco_fwd_receiver,67.1,73.1,60.5,59.9,71.5,85.4,63.9,70.4,72.8,56.7,57.6,6.64,72.3,6.5,68.1,60.0,72.7,112.0,73.1,71.2,61.1,44.6,8.17,51.6,67.1,40.1,44.3,72.1,9.42,66.8,109.0,48.2
cisco_fwd_receiver,75.6,55.4,77.7,77.6,69.0,74.8,50.2,59.8,77.5,75.9,7.76,7.01,70.6,6.85,56.9,109.0,76.5,63.7,64.2,60.6,78.9,27.8,7.14,51.7,77.3,76.9,40.5,74.1,58.2,59.1,72.0,62.9
cisco_fwd_receiver,65.0,77.0,76.8,83.8,76.7,75.7,73.0,66.6,74.6,33.8,8.73,14.3,75.3,6.97,66.6,76.8,60.0,122.0,71.6,71.4,55.7,43.7,39.5,30.5,71.5,70.3,63.7,73.5,63.4,7.96,39.0,67.6
cisco_fwd_receiver,73.3,73.4,68.1,74.5,71.4,32.9,72.7,52.1,73.2,37.1,6.64,34.3,73.0,24.9,112.0,71.3,73.2,72.7,49.3,94.0,68.2,62.4,28.2,27.0,68.6,72.4,73.2,72.4,9.2,57.6,51.4,71.5
cisco_fwd_receiver,40.4,70.4,60.5,71.8,61.2,47.4,71.3,69.4,68.9,42.1,17.6,104.0,72.0,9.82,69.9,71.9,79.1,78.7,79.2,125.0,78.0,13.3,7.39,25.6,70.2,86.0,106.0,80.0,7.1,10.2,26.2,76.6
cisco_fwd_receiver,74.9,74.1,128.0,74.1,62.4,37.5,63.6,70.8,73.9,63.4,6.63,9.09,67.7,7.0,70.9,67.4,74.5,41.1,75.7,9.73,73.0,58.5,73.8,6.67,74.4,35.3,74.9,76.9,7.04,120.0,72.3,77.3
cisco_fwd_receiver,75.7,68.7,71.7,64.3,74.1,61.3,73.0,72.2,96.8,61.6,7.53,24.7,68.6,6.64,60.2,63.9,57.1,49.0,67.6,73.1,74.4,63.1,31.9,8.47,71.6,65.9,74.8,76.9,9.11,75.2,73.8,78.1
cisco_fwd_receiver,91.1,129.0,43.8,69.5,71.9,73.0,72.8,59.5,70.1,69.1,6.66,35.5,42.3,28.1,68.6,22.5,61.6,48.5,71.4,43.0,65.5,65.5,48.5,33.6,71.7,66.1,62.7,72.1,70.6,69.5,30.5,71.4
cisco_fwd_receiver,74.9,73.0,49.7,74.4,60.3,74.0,73.9,74.0,70.3,61.3,6.7,67.7,63.3,62.4,48.7,17.6,80.9,77.5,119.0,8.11,78.6,7.11,14.2,7.11,79.7,71.5,73.4,64.3,78.6,7.76,65.2,118.0
cisco_fwd_receiver,43.9,32.1,62.4,107.0,76.0,70.9,40.1,61.4,37.3,22.5,6.67,13.6,46.6,6.66,57.2,268.0,54.4,51.7,74.2,65.9,55.4,7.83,69.8,42.7,76.4,74.2,72.6,176.0,6.45,6.67,53.3,63.4
cisco_fwd_receiver,54.8,52.7,44.0,75.3,47.8,60.4,73.0,65.6,73.5,124.0,31.7,9.2,92.8,7.4,67.7,71.3,93.6,101.0,72.1,27.7,72.4,6.56,64.8,12.2,48.6,73.4,72.2,76.9,68.5,30.5,67.9,62.7
cisco_fwd_receiver,75.3,76.0,36.0,73.5,58.3,72.3,125.0,72.8,117.0,54.8,6.58,10.6,65.4,6.56,68.3,33.6,77.1,77.8,73.4,76.8,75.9,74.5,65.6,34.4,77.5,67.4,67.8,79.6,10.3,37.6,6.86,49.7
cisco_fwd_receiver,73.4,73.9,68.1,74.2,38.9,182.0,74.4,56.8,36.9,57.4,8.39,6.79,9.36,46.5,70.3,74.7,76.7,76.8,76.7,73.9,75.3,9.35,9.09,6.94,73.9,76.6,176.0,59.0,68.6,10.0,7.11,73.5
cisco_fwd_receiver,118.0,12.0,58.9,46.4,80.8,67.1,132.0,75.0,48.1,68.4,26.0,26.0,79.6,6.83,74.4,32.9,75.4,55.7,76.1,73.7,49.6,17.7,77.1,21.4,74.8,76.0,58.6,149.0,22.4,8.31,27.1,88.0
cisco_fwd_receiver,74.1,67.7,71.5,69.6,33.7,72.2,61.3,54.4,144.0,66.9,7.55,32.3,95.9,6.53,29.2,64.1,77.0,47.7,54.7,78.3,77.3,7.01,10.1,14.7,68.5,76.9,46.6,78.5,70.7,75.4,90.1,77.2
cisco_fwd_receiver,73.8,75.0,74.3,74.1,63.5,71.3,65.7,65.8,72.8,65.2,10.6,26.3,49.1,6.61,90.8,67.0,68.7,69.0,69.7,7.11,55.5,58.8,88.1,33.8,67.1,71.8,71.6,95.0,41.3,33.6,70.2,50.3
cisco_fwd_receiver,42.8,67.0,70.7,216.0,21.3,64.1,73.4,47.8,53.7,58.2,7.05,6.61,67.0,6.62,116.0,33.1,75.0,76.8,75.4,136.0,62.8,50.8,12.4,7.88,77.3,77.6,77.3,110.0,14.8,12.0,9.37,73.8
cisco_fwd_receiver,65.5,68.3,72.2,75.0,71.4,46.8,22.2,70.9,98.4,71.2,9.82,59.4,71.0,6.47,78.1,64.7,73.0,73.4,73.0,57.6,92.0,8.08,8.62,99.6,69.6,87.8,74.4,73.6,6.84,72.3,7.09,72.8
