ratapt_nifwd_receiver,48.2,39.9,43.2,29.6,59.2,5.87,67.0,25.2,5.9,6.12,420.0,11.0,454.0,131.0,198.0,169.0,8.86,7.78,22.4,8.66,31.8,22.2,48.0,40.6,252.0,99.4,81.9,187.0,91.7,84.1,72.6,82.8
ratapt_nifwd_receiver,69.2,61.8,61.9,16.3,74.8,7.28,67.5,61.6,17.4,18.6,64.9,5.89,281.0,146.0,353.0,171.0,64.9,23.4,54.4,32.9,133.0,7.58,64.1,43.1,160.0,82.4,105.0,83.6,150.0,103.0,181.0,84.8
ratapt_nifwd_receiver,67.1,49.7,43.2,45.5,69.7,8.39,70.9,65.9,6.37,11.5,110.0,47.8,496.0,92.5,272.0,92.5,6.41,14.7,73.6,71.1,67.6,42.7,68.6,11.5,97.8,73.0,88.9,83.7,142.0,85.4,225.0,157.0
ratapt_nifwd_receiver,71.0,57.2,69.5,68.1,69.7,6.15,69.2,18.6,100.0,27.4,68.7,6.14,344.0,166.0,338.0,104.0,9.41,53.2,59.9,36.4,67.0,14.1,71.6,7.25,159.0,77.2,135.0,79.7,133.0,77.3,139.0,152.0
ratapt_nifwd_receiver,84.3,10.0,70.9,21.3,71.2,6.31,57.1,70.4,7.7,29.9,75.3,6.29,447.0,84.5,266.0,154.0,6.78,36.7,73.9,43.4,72.3,69.5,74.7,63.5,162.0,85.5,143.0,96.7,101.0,86.8,191.0,86.2
ratapt_nifwd_receiver,80.8,22.1,67.2,26.5,86.8,29.0,46.7,58.6,11.2,55.7,168.0,5.89,380.0,97.9,220.0,254.0,7.72,7.52,63.8,11.7,113.0,49.5,26.3,12.4,160.0,80.6,164.0,80.7,112.0,77.2,195.0,80.5
ratapt_nifwd_receiver,76.8,7.65,65.1,47.8,75.6,36.5,37.6,29.3,163.0,68.1,50.3,6.06,264.0,95.9,362.0,231.0,8.89,8.98,61.0,10.8,75.0,65.3,47.8,9.02,111.0,73.8,107.0,97.3,177.0,82.2,222.0,82.0
ratapt_nifwd_receiver,69.4,72.1,62.2,18.3,116.0,6.42,67.4,25.6,6.57,17.2,53.6,6.47,356.0,124.0,356.0,118.0,6.49,16.1,81.1,72.0,71.2,27.7,63.6,93.1,118.0,68.4,161.0,95.1,210.0,95.8,108.0,97.0
ratapt_nifwd_receiver,39.1,43.2,81.3,19.7,41.1,6.7,79.2,70.5,21.5,64.2,65.9,6.59,399.0,107.0,276.0,170.0,41.2,6.87,79.3,64.6,72.2,58.5,78.0,12.5,164.0,79.6,194.0,79.2,174.0,80.7,99.7,80.8
ratapt_nifwd_receiver,75.1,14.4,79.0,25.9,72.9,6.16,48.5,7.74,68.8,22.5,78.3,6.14,213.0,289.0,296.0,154.0,63.9,36.7,78.5,31.0,73.4,7.5,101.0,53.7,91.4,76.9,94.6,76.6,294.0,77.2,176.0,65.1
ratapt_nifwd_receiver,107.0,68.2,69.6,38.0,82.9,6.18,38.9,48.1,7.55,37.0,38.7,6.2,262.0,94.3,484.0,113.0,14.5,48.2,65.0,21.3,124.0,19.2,70.7,41.7,201.0,76.0,82.7,73.2,155.0,141.0,104.0,120.0
ratapt_nifwd_receiver,70.6,7.07,125.0,11.4,76.6,12.1,71.3,16.5,7.29,26.5,38.5,6.18,252.0,204.0,349.0,149.0,74.0,57.6,87.1,34.8,76.8,11.6,74.8,67.7,162.0,79.7,99.4,90.6,234.0,88.8,109.0,88.9
ratapt_nifwd_receiver,77.6,42.8,75.2,65.0,145.0,6.33,75.0,10.1,45.5,10.0,76.3,5.93,265.0,102.0,324.0,261.0,8.63,29.9,77.2,19.4,77.7,18.0,75.1,9.21,113.0,80.2,100.0,128.0,220.0,81.3,148.0,81.1
ratapt_nifwd_receiver,84.5,78.4,69.9,54.7,80.5,6.16,73.6,19.0,36.6,55.9,68.1,6.29,377.0,202.0,211.0,163.0,73.3,12.8,38.1,9.73,82.3,28.9,63.4,9.86,118.0,76.3,159.0,76.6,101.0,76.0,270.0,75.6
ratapt_nifwd_receiver,57.2,24.0,51.5,65.3,107.0,9.65,67.7,45.2,6.09,37.8,64.4,8.07,443.0,104.0,250.0,157.0,40.2,64.4,69.0,53.3,53.2,32.3,69.3,26.3,159.0,91.9,199.0,76.8,87.1,78.3,182.0,78.3
ratapt_nifwd_receiver,60.4,71.3,66.3,69.5,52.9,26.1,74.4,21.4,17.2,9.08,74.1,6.21,417.0,90.5,356.0,90.1,8.77,63.4,73.7,55.2,67.7,27.4,72.8,34.8,155.0,79.5,92.3,79.9,176.0,82.0,144.0,146.0
ratapt_nifwd_receiver,72.4,16.8,64.9,55.2,68.6,5.78,62.5,60.7,43.0,14.4,64.2,5.79,414.0,132.0,297.0,108.0,6.26,43.4,74.0,45.2,69.1,11.4,152.0,16.0,186.0,81.1,103.0,85.5,92.9,177.0,134.0,92.1
ratapt_nifwd_receiver,42.8,69.5,27.1,7.06,65.0,12.8,72.1,58.8,71.0,34.4,41.2,6.2,406.0,101.0,336.0,111.0,62.4,73.9,63.8,27.5,97.5,29.7,71.4,18.6,96.7,86.5,155.0,140.0,112.0,86.3,188.0,89.7
ratapt_nifwd_receiver,10.7,65.9,73.4,69.3,48.7,6.23,65.8,69.1,7.01,39.9,73.1,6.22,470.0,183.0,209.0,92.5,6.08,16.3,62.0,144.0,83.3,14.7,38.9,52.2,156.0,10.2,204.0,8.05,172.0,87.6,228.0,87.7
ratapt_nifwd_receiver,77.7,11.1,71.8,28.7,73.7,7.41,70.3,22.3,88.3,58.8,69.8,24.1,397.0,170.0,294.0,92.7,6.68,52.7,67.7,19.9,73.9,11.2,54.4,62.0,141.0,83.0,112.0,82.9,95.9,82.8,214.0,142.0
ratapt_nifwd_receiver,73.7,54.6,71.0,69.2,73.8,18.3,37.2,40.0,7.4,8.62,126.0,6.17,397.0,97.9,278.0,179.0,7.94,11.1,66.1,53.0,72.3,14.1,126.0,14.2,223.0,81.0,90.0,130.0,95.3,92.6,157.0,82.2
ratapt_nifwd_receiver,160.0,54.1,67.4,39.0,78.0,6.96,149.0,7.79,7.12,36.5,24.1,6.48,435.0,102.0,212.0,203.0,8.08,10.4,58.9,24.6,77.4,57.9,70.1,8.06,93.2,138.0,198.0,84.7,94.9,85.7,172.0,85.3
ratapt_nifwd_receiver,58.2,26.8,71.8,60.2,68.6,6.26,70.5,19.0,61.3,68.6,64.1,6.25,340.0,101.0,391.0,120.0,36.4,24.3,49.4,25.6,78.2,47.7,40.9,66.8,159.0,82.1,177.0,81.5,151.0,133.0,88.4,80.9
ratapt_nifwd_receiver,68.7,64.4,48.2,35.1,112.0,9.68,55.9,68.6,7.54,32.9,61.3,6.28,267.0,98.1,481.0,108.0,59.6,9.81,62.2,56.4,66.4,68.8,48.9,10.8,138.0,96.1,100.0,101.0,234.0,95.0,96.3,91.5
