application,5_1,5_2,5_3,5_4,5_12,5_13,6_1,6_2,6_3,6_4,6_12,6_13,7_1,7_2,7_3,7_4,7_12,7_13,8_1,8_2,8_3,8_4,8_12,8_13,9_1,9_2,9_3,9_4,9_12,9_13,10_1,10_2,10_3,10_4,10_12,10_13,11_1,11_2,11_3,11_4,11_12,11_13,Aggregate
ONOS ifwd,50,78.3,72.6,78.2,76.2,78.8,74.4,79.3,129,77,78.2,79.1,35,12.4,70.2,65.1,34.7,28.3,47.1,33.4,27.6,10.1,33.5,27.3,30.8,15.4,41.7,48.1,15.3,9.48,56,41,36,22.9,27.4,16.9,27.4,24,11.7,27.6,30.2,42.7,1900.38
ONOS ifwd,77.6,81.5,82.1,81.9,75.5,66.7,81.3,81.4,81.2,81.8,82.9,73.4,12.5,61.6,59.1,7.29,8.2,33.1,21.4,12.2,9.66,6.72,8.39,7.42,6.6,18,35.3,15,26.8,61.6,61.4,139,8.21,5.85,6.06,56.6,61.5,39.5,18.9,61.8,13.7,61.5,1892.2
ONOS ifwd,70.8,155,26.2,76.8,75.9,95.6,75.1,73.5,73.1,76.2,75.5,76.1,31.5,18.8,60.4,27.4,13.1,13.1,32.6,25.3,55.6,6.3,6.49,17.6,58.3,28.4,11.3,5.89,58.2,58.3,16.9,58.3,15.9,26.2,58.4,33.2,57.8,50.5,21.2,20.4,40.9,20.1,1898.18
ONOS ifwd,80.2,50.7,128,80.9,81.5,81.2,56.7,75.3,81.6,67.1,81.4,81.2,6.14,11.6,10.3,23.9,60.4,20.1,6.15,22.2,11.3,5.51,33.2,12.9,12.6,24,5.78,11.9,21.6,20.5,19.3,7.85,7.39,8.78,7.23,6.09,135,6.88,22,359,5.91,34.9,1886.21
ONOS ifwd,69.9,45,135,73.7,77.7,76,68.4,77.2,78.2,100,73.9,76,5.59,56.9,35.5,40.1,27.8,10.1,8.34,39.2,60.6,12.5,55,25.4,21.5,20.1,38.1,16.8,23.5,6.57,20.4,49.6,41.4,52.5,30.2,61.3,24.6,61.4,25.4,17.9,38.9,22.2,1900.4
ONOS ifwd,82.1,76.3,77,79.3,77.3,125,99,72.1,74,7.97,77,98.7,6.36,55.1,6.41,55.9,11.8,17.2,5.13,29.4,48.8,30.7,9.95,5.67,17.7,23.3,8.26,17.2,9.65,5.72,18.3,13.3,21.4,6.32,5.17,9.95,120,54.9,171,14.2,123,21.7,1889.26
ONOS ifwd,112,75.7,74.1,73.9,75.9,75.2,78,76.2,78.8,47.8,74.3,109,12.3,19.7,21,12.6,8.2,13,9.46,25.7,13.2,27.5,18.2,4.76,49.5,43.8,6.59,42.9,66,51.9,47.9,15.7,17.2,57.4,51.6,82.1,51.1,24.5,11.6,52,53,40.6,1901.91
ONOS ifwd,75.9,74.9,152,103,69.6,73.8,75.9,69.1,74.8,68.6,43.3,67.8,19.3,10.5,9.48,5.48,4.75,27.7,16.3,92.6,14.7,19.9,7.87,16.5,11.4,10.3,46.5,29.2,46.8,13.2,8.79,46.4,46.5,16.6,122,124,4.23,14.3,23.2,41,35,64.5,1897.7
ONOS ifwd,76,109,124,74.4,75.6,74.3,59.9,74.8,76.1,63.1,69.3,73,51.3,23.2,19.3,52.9,20.7,28,19.5,19.9,4.82,52.9,40.2,5.81,13.5,6.81,4.8,7.04,39.1,4.9,52.3,19,12,6.98,23.1,13.9,52.6,49.5,20.8,105,51.8,126,1897.16
ONOS ifwd,45.4,69.7,63.6,186,59.4,69.2,56.6,123,69.3,68.3,68.8,70.9,12.9,4.34,48.7,41.2,10.7,9.46,15.3,12.8,40.9,15.2,18.8,22.6,93.8,121,6.33,6.31,47.3,9.97,31.1,39.8,9.42,34.9,47.2,37,47.1,28.4,32.3,29.7,47,26.3,1898.03
ONOS ifwd,107,78.5,76.1,79.6,70.8,124,79.2,79.1,78.9,67.7,39.3,69.1,8.14,18.6,27.3,27.5,61.1,38.1,30,7.01,24.4,31.3,5.71,6.67,5.49,24,10,8.54,6.7,282,5.47,5.44,16.5,6.26,18.5,6.72,9.94,7.09,6.04,60.8,60.2,120,1894.82
ONOS ifwd,75.7,72,73.5,76.2,74.6,149,63.6,74.3,75.7,68.3,74.3,70.6,6.4,17,5.06,47.7,12,6.42,11.2,19,4.63,4.58,8.96,28.4,94.5,47.2,29.8,39.5,35.9,18.8,94.1,4.27,62.5,46.9,16,46.9,47.1,47.3,5.44,42.8,32.7,66,1896.86
ONOS ifwd,72.6,69.8,73.7,73.3,198,74,37.1,72.2,66.8,64.9,73.2,73.2,15.2,7.95,30.3,25.3,15.3,4.83,16.1,17.2,11.8,14.7,45.4,7.83,12.2,52.3,23.9,14.4,5.57,4.71,245,4.74,24.6,29.3,4.68,29.1,38.3,52.3,69.3,47.1,51,28.1,1897.31
ONOS ifwd,117,74.6,79,78.6,77.1,78.9,78,78.2,79.6,43.6,89,73.6,14.1,7.57,43.8,9.94,47.7,31.6,15.7,22.8,8.64,16.9,6.37,5.36,6.23,8.72,8.31,6.16,17.8,5.22,194,5.17,32.2,6.75,13,5.56,57.6,11.9,198,48.5,57.4,30,1890.2
ONOS ifwd,76.5,74.7,80.8,77.5,77.5,82.7,160,78.5,79.9,7.58,79.8,72.2,7.66,6.34,9.9,8.51,36.8,7.14,15.9,20.4,5.23,42,29.3,26.3,113,21.9,37.4,12.4,9.68,5.13,28.1,5.11,35.9,20.4,5.18,56.7,21.6,212,29.8,11.9,85.5,19.5,1894.36
ONOS ifwd,78.4,76.9,234,68.6,63.9,61.3,74.1,65.7,78,7.07,60.1,81.9,15.2,12.9,65.9,6.81,23.3,10.9,7.27,19.5,15.7,58,61.5,7.05,57.8,34,36.8,51.6,10.1,12.8,9.04,5.94,49.5,36.7,9.42,65.6,7.28,105,65.9,26.6,24.6,32.5,1895.18
ONOS ifwd,124,74.1,74.5,60.3,115,68.3,66.1,56.2,74.3,65.1,73.1,96.6,20,11.9,7.09,21.5,28.8,6.04,12.6,13.2,8.9,5.91,22.5,8.9,14.1,53,32.5,7.07,53,4.77,53,4.79,14.6,19.3,4.77,38.7,88.8,145,34.4,91.7,68.2,52.1,1894.74
ONOS ifwd,77.2,77,76.1,73.7,75.4,130,97.5,37.6,76.9,71,77.1,77.1,5.44,12.4,31.8,37.6,5.7,6.56,5.93,13,5.07,32.8,55.5,5.13,16.8,7.21,11.1,6.7,11.3,5,26.9,5,5.52,17.5,5.02,10.2,178,56.4,199,21.6,33.3,110,1890.08
ONOS ifwd,76.2,60,75.1,110,71.5,69.3,75.2,22.4,74.2,73.7,168,73.1,21.8,32.9,64.7,58.4,22.8,40.7,40.8,11.2,12.6,20.1,8.93,65.5,6.19,21.1,54.3,12.3,41.3,5.94,54.7,5.97,10.3,9.94,5.92,10.2,6.97,27.4,160,23.5,63.8,23.6,1892.56
ONOS ifwd,76.3,73.2,77.7,74.8,61.8,77.3,76.8,63.9,69.4,37.5,71.3,191,24.2,66.8,39.5,23.8,50.9,29,14.8,22,57.9,13.5,11,28,31.7,60.3,27.4,44.3,6.51,6.01,40.4,6.02,49.8,29,6.02,6.08,32.7,33.3,48.5,28.4,87.9,22.5,1899.24
ONOS ifwd,85.9,93.8,106,85.6,77.5,83.6,81.3,7.62,83.4,79.7,84.4,80.1,35.7,52.9,73.8,31.8,56.9,7.18,7.17,47.4,36.1,45.8,67,9.86,8,11.1,15.7,20.9,148,6.39,15.6,6.37,24.4,29.3,6.37,8.29,17.1,11.3,70.3,26.3,11.6,36.7,1894.25
ONOS ifwd,78.7,175,76.8,79.1,77,78,67.4,10.2,79.2,70.4,78.2,76.9,12.2,31.3,14.7,5.64,10.2,23.1,6.58,28.2,6.3,14.3,10.1,14.4,27.5,17.3,57.7,7.02,5.35,5.21,31.3,5.17,13.4,115,5.18,32.5,24.2,115,24.8,5.2,30.5,245,1891.25
ONOS ifwd,68.3,80.7,80.3,80.6,78.8,156,80.6,7.66,80.7,78.3,79.6,78,55.1,5.54,60.9,46.9,25.8,153,33.5,10.1,11.8,12.5,14.1,18.5,10.2,60.6,8.02,21.3,16.2,5.35,39.4,5.93,10.9,25.8,5.37,59.4,60.6,15,60.7,5.48,58.6,31.8,1897.95
ONOS ifwd,72,76.3,164,78.4,79.7,78.5,75.3,74.6,79.1,13,78.5,79.1,24.2,66.8,14.9,53,40,30.6,8.96,34.2,14.6,29.6,8.32,8.37,6.73,135,58.6,27.6,6.17,5.99,10,15.4,7.64,33.2,17.7,44,33.1,133,8.15,6.05,23.1,39.3,1892.78
ONOS ifwd,127,71.7,78.7,77.5,79.3,79.7,119,72.1,78.2,9.41,75.7,79.1,34.6,10.5,72.7,56,38.9,67.4,7.02,17.5,62.9,11.8,20.6,11.4,24.7,60.4,62,7.05,35.7,7.03,14.2,6.47,94.8,69.4,6.52,7.11,62.5,35.3,8.15,6.58,14.8,7.26,1888.7
ONOS ifwd,62.7,138,77.4,64.4,75.9,76.3,73.3,6.92,76.2,69.8,114,114,28.5,7.6,8.64,11.5,17.2,22.6,31.7,16.9,5.58,7.58,6.1,22.6,56.4,56.4,11.8,15.8,12.9,5.1,56.4,5.09,73.4,56.7,5.75,55.7,56.4,37,32.8,5.1,104,112,1894.16
ONOS ifwd,147,80.4,80.1,78.7,80.5,80.8,80.2,46,82.5,8.18,102,78.7,46.4,17.3,71.6,9.7,70,37.8,21.3,17.4,7.79,40.8,11.7,17.6,14.8,7.49,18.7,64.7,31.5,6.29,7.7,6.31,29.2,39.4,25.1,13.6,49.1,161,67.4,6.36,7.85,15.4,1886.37
ONOS ifwd,80.9,80,80.4,63.6,117,79.8,73.2,58.1,78.8,78.1,79.6,80.2,9.98,33.1,8.53,58,24.4,10.1,7.6,56.3,10.8,8.21,12.6,7.77,55.8,52.7,56.3,56.7,24.1,5.05,31,5.07,113,56,5.06,54,56.3,45,36.1,5.11,21.7,22.5,1898.58
ONOS ifwd,75.3,76.2,79.1,76.5,76.3,130,126,7.24,77.8,70,77,76.1,7.86,16.7,30.2,37.5,11.9,5.23,113,56.4,36.3,18.5,30,25.9,56.4,56.6,12.2,22.6,56.4,5.09,56.4,8.23,22.3,15.8,6.3,35.8,5.09,55.9,56.5,7.14,56.3,22.2,1894.28
ONOS ifwd,76.3,189,76.8,76.6,76.3,72.3,75.4,6.92,76.9,72,76.6,74.3,40.2,8.39,64,34.7,62.8,9.28,16.3,16,62.8,22.2,15.2,6.92,62.2,33,22.7,9.96,6.15,5.7,62.3,5.62,38.7,38.2,16.7,35,7.77,24.8,126,7.86,59.7,26.4,1896.97
ONOS ifwd,75.2,77.2,77.3,77,78.4,67.2,76.8,76,77,119,77,71.5,15.9,13.2,5.74,25.3,15.7,55.5,13.9,14.4,38.6,61.6,21.6,13.9,26.7,62,46.9,11.2,12.3,5.59,62.1,6.72,124,11.3,11.2,51.6,5.61,62.1,46.6,5.6,38.4,62.1,1896.96
ONOS ifwd,110,75.6,79.5,87.4,77.5,79,115,10.2,79.2,77.9,79.6,79,8.78,8.61,57.8,33.8,9.03,6.85,60,30.4,8.05,11,26.1,26.4,29.5,24.2,61.1,60.5,59.4,5.36,149,5.43,20.6,61.2,5.38,13.5,5.41,59.4,27.6,7.79,42,21.9,1895.99
ONOS ifwd,56.4,74.1,73.4,128,73.9,109,74.8,72.3,73.6,74.9,66.9,71.4,7.08,24.6,62.8,35.9,8.53,7.97,25.9,40.7,33.2,7.07,57.4,29.9,42.8,62.8,58.1,7.76,24.8,9.16,20.7,5.75,27.5,13.8,5.67,125,5.66,62.9,63.1,5.99,35,29.3,1895.54
ONOS ifwd,71.7,112,74,72.9,71.7,49.9,71.9,6.49,111,63.7,127,117,8.01,45.6,16.9,13.7,57.6,35.8,16.7,50.7,6.36,53.6,6.62,29,35.9,23.5,57.2,33.8,55,8.05,56.9,5.13,36.7,30.5,15.5,37.6,5.14,57.2,57.2,5.17,56.6,28.2,1895.17
ONOS ifwd,41.6,75.1,79.8,76.3,18.6,58.6,76.1,6.81,364,6.77,74.4,71.1,12.4,19,12.3,24.5,4.66,13.4,17.3,49.9,12.3,28.6,15,14.8,23.2,17.1,50.9,51.1,51.1,4.6,23.4,4.61,12.3,49.5,4.61,257,4.61,50.9,29.8,4.61,32.7,50.7,1896.08
ONOS ifwd,58.2,68.5,79.4,79.4,78.3,73.8,75.3,45.6,78.3,52.1,83.2,177,73.5,73.7,41.8,21,26,21.4,37.6,16,44.1,21.1,24.6,68.2,8.65,37.9,21.2,32.4,72.9,6.57,8.96,10.1,64.9,26.8,6.55,20.2,7.18,19.1,87,6.64,28.3,7.57,1891.02
ONOS ifwd,78.7,77.4,79,116,79.7,78.8,78.8,66.1,79.8,66.9,78.3,68.7,7.5,37.2,68.9,74,6.53,17.6,66,25.6,58.3,8.99,73.2,56.8,56.8,48.5,53.2,6.74,57,7.01,9.14,7.44,64,26.2,6.64,17.8,6.49,9.81,18.6,6.56,10.8,27.7,1889.25
ONOS ifwd,72.3,116,74,85.7,69.6,72.9,65.2,65.6,73.9,7.32,73.6,172,55.9,50.4,68.2,106,6.02,10.3,26.8,11.3,12.4,6.28,8.8,11.1,20.7,66.6,28.6,6.08,62.7,6.9,53.3,6.6,18.5,34.6,6.01,26.1,6,132,63.2,6.02,9.05,15.1,1889.68
ONOS ifwd,84.2,84.7,81.4,73.2,80.2,82.4,84.6,9.54,195,7.95,80,82.3,13.8,26.9,15.5,10.9,64.8,6.1,50.8,12.6,63.3,28.5,6.87,6.87,21,6.22,23,5.84,37.2,5.79,9.7,5.79,7.26,6.25,6.55,267,6.13,64.6,36.9,5.84,63.8,54.6,1885.9
ONOS ifwd,88.7,78.2,109,90.8,89,90.3,87.9,8.21,87.1,15.2,117,87.4,43.4,5.36,10.9,21.5,4.53,40.1,98.2,49.2,11.5,4.6,21,7.56,49.1,27.2,39.9,4.46,29.3,4.4,51,4.44,249,49.5,4.42,13.3,4.44,49.3,19.7,4.46,11.7,14.8,1897.08
ONOS ifwd,75.7,53.6,82.3,88.9,70.7,74.3,113,71.4,75.1,74.5,76.2,91.8,7.87,10.4,47.5,4.36,4.33,47.8,51.7,47.1,5.22,4.53,4.8,93.5,16.2,15.9,52.2,4.33,12.6,4.26,34.6,4.26,47.2,21.4,4.25,57.5,4.26,86.5,46.6,4.27,173,27.1,1893.04
ONOS ifwd,81.6,81.3,81.7,81.9,69.3,96.4,82.1,43.1,56.4,113,80,81.8,62.8,21.3,73.8,48,8.06,21.2,12.1,15.9,71.9,6.93,44.7,71,19.2,32.6,66.8,6.43,43.9,6.38,35.3,6.39,30.7,54.1,6.4,42.8,6.41,59.9,7.34,6.42,35.1,18.9,1891.36
ONOS ifwd,80.7,79.8,81.8,81.8,78.3,76.9,79.7,80.1,82,7.39,138,81.7,14,41.3,17.9,25.9,4.98,10,28.7,6.16,5.75,6.22,19.5,9.53,109,33.2,14.2,4.97,54.8,4.94,109,4.93,5.45,54.9,4.91,54.1,4.93,33.9,16,4.96,20.3,220,1892.62
ONOS ifwd,114,79.1,79.5,80.2,80.8,73.3,76.4,51,79.8,75.7,80,79.9,19.2,13,56.6,30.9,5.17,8.29,12.7,36.4,23.3,34,27.4,11.3,25.4,23.2,20.6,5.13,30.8,6.81,55.8,8.03,12.9,11.6,5.6,56.5,5.1,113,57,5.13,107,121,1898.56
ONOS ifwd,77.9,81.4,77,76.3,77.6,85.5,95,75.9,77.2,68.4,77.6,77.5,10.9,22.3,123,10.5,5.78,19.1,59.5,14.9,6.54,13.4,10.5,5.43,22.1,39.2,9.9,5.45,8.29,5.92,59.1,7.43,51.5,22,8.03,8.74,5.35,13.3,120,5.45,25.4,225,1891.31
ONOS ifwd,73.6,131,70.8,74.5,73.6,75,94.5,66.4,76.1,63.1,74.7,75.9,21.4,10.4,12.2,26.1,4.62,6.57,49.8,23.7,8.09,11.3,11.8,14,49,16.5,44.9,4.53,48.7,4.5,84.5,4.5,30.1,190,4.53,180,4.49,4.51,50,4.55,4.83,16,1895.32
ONOS ifwd,63.2,77.7,81.5,81.9,64.3,80.2,71.7,72,121,76.3,81.2,77.1,57.6,37.5,12.2,28.9,73.5,36.3,6.7,10.1,8.89,7.89,12.9,42,73.6,72.8,48.9,6.73,18.6,6.67,8.44,6.68,26.9,71,6.7,36,6.68,13.8,12.1,6.73,124,57.3,1886.21
ONOS ifwd,74.1,121,79.5,74.5,72.2,72,60.6,8.09,73.5,66.5,74.1,171,7.04,105,31,4.83,4.72,5.45,4.75,23.9,26.6,5.11,36.9,16.6,45.6,18.6,7.09,4.72,43.6,4.69,153,4.73,50.8,38,4.67,51.8,4.69,112,21.3,4.71,47.9,51.7,1888.59
ONOS ifwd,78.4,141,66.8,76.5,71.1,70.6,77.8,36.3,77.4,75.8,79.5,98.8,17.2,34.2,61.3,12,5.5,34,5.42,20.3,60.6,42.9,55.5,17.3,39.7,27.8,8.32,5.5,6.37,5.49,26.6,5.41,39,10.5,5.48,60.6,7.48,60.4,121,5.48,121,23.5,1895.85
SDNetViews (w/ verification),64,19.8,57.9,21.5,56.7,169,36.1,54.1,114,123,133,129,22.6,38.6,78.1,43.7,13.2,17.1,106,39.3,16.8,16.2,41.8,38.1,71.9,8.9,39.2,3.44,39,38.2,39.2,4.69,38.4,38.4,35,5.9,18,3.47,3.63,37.8,39.8,39.2,1953.73
SDNetViews (w/ verification),74.5,78.5,84.3,76.2,84.2,83.5,73.8,59.1,83.3,83.9,84.8,84.5,7.22,18.7,11,40.3,43.3,7.99,30.4,7.55,9.94,19.1,13.3,6.98,20.9,24.7,12,17.2,10.2,7.19,130,122,30.8,6.26,32.5,6.15,130,65.3,61.9,23.4,6.18,27.5,1900.56
SDNetViews (w/ verification),72.5,54.2,74.6,79.3,76.5,69.7,78.1,78.3,77.2,140,77.5,73.1,64.1,15.6,23.5,19.2,27.4,48.9,6.29,13.8,34.5,11.2,10.6,57.9,9.29,6.16,49.4,60.1,63.4,63.4,35.7,63.4,13.5,6.04,24.1,12.2,8.09,35.3,49.8,41.1,39.5,37.5,1901.97
SDNetViews (w/ verification),72.6,71.6,62.2,74.5,72.2,47.6,129,73.8,132,73.8,70.8,73.3,5.93,34.5,56.2,30.2,15.3,18.3,5.14,19.7,5.98,9.48,5.86,7.87,71.9,22.6,58,55.8,53.8,22.4,57.1,13.1,16.6,12.9,55.9,24.7,55.7,18.5,27.7,5.06,110,56,1905.62
SDNetViews (w/ verification),87.2,66.7,74.9,94.1,98,74.9,45.8,105,80.6,73.6,75.4,76.2,13.2,5.01,5.08,8.39,41.7,4.99,5.89,8.97,7.6,11.3,9.1,4.97,108,54.1,54.6,54.6,54.2,15.3,54.3,53.9,35.6,39.1,48.3,53.2,34,36.7,54.1,4.92,54.1,15.8,1903.42
SDNetViews (w/ verification),63.7,75.1,51.5,76.6,75.9,75,72.8,161,74.8,73.1,76.6,75.6,8.22,46.2,49.5,21.6,4.99,16.6,4.87,8.12,6.31,6.42,4.71,10,20.4,46.3,14.6,7.03,4.31,7.78,64.5,102,4.4,30.7,47,4.23,204,37.4,47.2,4.23,46.9,71.9,1904.12
SDNetViews (w/ verification),57.7,68.9,74.3,74,126,74.1,161,25.1,72.7,71.1,73.7,73.2,60.9,24.4,62.2,42.7,14.3,22.6,20,5.72,9.2,18.6,5.66,9.12,18.1,60.8,6.97,41.2,6.15,35.2,21.9,114,19.3,134,60.8,32,24.6,24,7,5.54,16.5,24.4,1899.66
SDNetViews (w/ verification),80.3,83.4,86.1,82.4,71.2,85.2,84.8,65,84.6,77.9,85.5,65.5,8.65,5.18,8.75,32.5,6.18,4.77,8.15,50,20.8,102,4.61,24.9,15,15.1,50,29.6,50.4,11.3,48.5,18.8,50.7,49.8,31.9,20.1,217,20.2,30.5,4.54,11.8,4.56,1908.19
SDNetViews (w/ verification),55.5,78.8,77.6,79.4,80.8,111,77,79.3,79.2,73.1,79.5,79.7,46.7,19.5,62.2,5.61,9.5,31.2,22.5,33.3,9.36,25.2,5.73,13.8,11.3,19.4,11.4,21.5,16.5,9.21,60.5,40.6,6.64,8.88,151,5.44,120,120,7.11,5.47,41.8,7.06,1899.31
SDNetViews (w/ verification),78.1,141,7.18,76.8,120,77.1,75.2,77.4,74.6,7.23,151,62.4,19.8,7.78,54.3,6.37,26.9,30.7,14.2,31.6,232,12.8,57.4,13.1,33.6,13.2,6.07,54.1,34.6,5.32,35.6,21.3,14.4,20.3,12.9,5.16,26.5,26.2,27.9,5.22,41.7,58,1897.03
SDNetViews (w/ verification),80.8,81.2,68.1,83.3,82,159,83.3,81.9,77.6,7.58,81.5,66.8,5.84,8.85,4.88,36.6,12.1,28.7,7.02,52.7,15.1,52.8,33.9,8.69,57.3,51.8,11.8,5.33,18.2,52,52.1,52,52.5,19.3,13.5,4.72,83.8,52.1,52,4.74,51.5,51.9,1906.85
SDNetViews (w/ verification),86.7,74.5,78.9,86.6,85.8,86.7,85.1,82.7,87,21.7,86.4,89,13.5,62.7,34.3,11.9,12.3,41.5,9.74,8.42,7.02,12.1,5.87,19.9,224,16,9.39,7,15.1,12.1,61.8,19,62.6,28.9,23.6,5.57,62.6,34.8,62.2,5.63,37,23.5,1901.14
SDNetViews (w/ verification),71.6,78.2,7.99,79.8,78.6,79.1,76.5,77.7,79.7,71.6,170,79.4,62.8,42.3,8.94,63.9,8.59,22.6,10.2,6.56,23.5,29.2,10.6,50.7,128,29.8,8.84,5.85,12.4,8.2,62.6,7.96,5.76,19.9,134,5.64,19.9,28.7,36.1,5.7,28.8,59.6,1897.83
SDNetViews (w/ verification),81.4,84.4,51.3,57.3,84,83,76.8,79.5,83.8,103,83.5,83.4,152,7.31,24.1,16.3,7.66,7.58,13.4,12.8,34.9,39,5.79,6.12,29.8,35.5,9.56,55.5,29.8,5.14,22.6,56.9,23.2,27.9,7.61,5.13,56.3,56.5,41.9,5.14,124,30.5,1901.34
SDNetViews (w/ verification),63.3,77.2,122,79.7,78.5,78.9,77.1,76.1,79.2,61.2,79.4,79.1,29,7.4,52.4,18.5,15.2,7.49,29.7,5.4,18.3,37.4,14.8,7.67,54.9,10.7,55.3,22.1,5.11,4.96,54.9,54.9,15.7,35.6,32.3,4.95,55.9,197,33.8,4.99,27.2,36.6,1901.87
SDNetViews (w/ verification),70.8,68.3,77.3,144,79.1,67.6,77.7,77.3,78.5,76.6,79,56.3,55,18.9,46.4,23.5,23.2,6.14,5.38,8.64,9.32,28.1,5.63,22.1,55.4,110,5.1,5.72,5.84,5.03,55,55,10.7,55.8,38,5,111,9.28,55.2,4.99,55.7,55.6,1903.17
SDNetViews (w/ verification),47.2,63.7,76.7,74.9,75.4,132,75.1,72.6,75.2,68.4,75.6,115,14.1,4.89,7.22,21.9,54.3,23,13.1,49,17.4,7.05,8.11,13,65.3,53.4,13.6,5.28,54.1,4.79,72.6,53.6,11.8,51.1,18.3,4.96,53,160,10.7,4.82,53.4,28.5,1904.12
SDNetViews (w/ verification),79,49,7.45,79.6,77,73.1,78.9,78.3,78.9,77.8,77.3,193,15.6,29.5,70.3,6.53,68.1,33.5,8.97,8.26,53.6,61.7,68.2,23.7,27,12.1,6.49,68,88.6,6.08,6.22,11.4,56.9,8.04,63.7,6.09,35.5,21.4,17.8,6.16,6.24,49.3,1894.33
SDNetViews (w/ verification),77.7,78.3,66,77.1,79.6,140,66.2,77.2,92.7,9.05,79.4,107,28.9,51,40.2,5.77,5.23,7.54,8.53,28.2,11.3,30.4,5.54,14.6,29.1,50.5,5.58,51.1,7.7,4.55,25.1,49.6,20.6,17.5,50.8,4.58,230,50.4,46.6,4.59,14.9,50.7,1901.36
SDNetViews (w/ verification),77.1,72.8,74,72.5,79.1,79,117,67.4,77.9,77,77.9,78,7.58,8.44,51.6,6.91,8.28,5.72,5.9,25.5,28.3,8.74,8.2,4.57,5.94,4.53,5.19,7,4.69,4.54,186,99.6,29.3,50.2,50.7,4.51,148,28.2,50.3,4.53,4.54,91.7,1898.91
SDNetViews (w/ verification),76.3,75.5,62.9,74.2,77.2,76,75.8,76.2,136,74.5,77,67.7,36.9,6.86,29.8,5.14,31.1,50.5,4.92,15.5,6.96,6.9,5.34,6.45,68,99.6,5.95,10,4.92,4.57,46.2,27.3,102,22.6,51.1,4.59,10.3,24.6,211,4.59,35.5,10.1,1898.59
SDNetViews (w/ verification),74.4,76.8,108,78.5,79,78.6,74.5,76.5,80,78.1,69.7,77.2,10.1,12.7,31.3,33.4,61.1,8.8,7.35,5.68,6.9,36.8,34.6,11.6,16.4,5.68,24.6,35.6,66.5,5.47,17.7,344,12.5,10.8,21.9,5.44,17.9,35.5,30.3,5.47,24.5,7.7,1899.59
SDNetViews (w/ verification),55.7,85.4,81.8,86.1,85.5,82.6,94.1,79.7,110,17.7,85.9,86.2,31.8,7.62,8.01,75.3,64.9,29,62.8,29.8,11.7,9.76,6.93,17.7,36.6,13.1,8.24,63,7.06,6.81,71.9,57.1,8.41,72.9,59.4,6.55,71.5,58.4,13.8,6.59,18.7,7.5,1893.58
SDNetViews (w/ verification),82.7,82.6,7.73,83.6,84.5,83.9,74.3,82.2,84.5,75.6,83.1,126,24.5,62.4,39.1,71.8,72.2,44.1,27.3,17.9,12.7,7.8,12.5,10.6,13.6,18.3,61.5,38.9,13.1,6.49,32.5,68.2,21.6,6.84,27.3,6.39,30.2,71.2,71.1,6.47,13.4,36.5,1897.22
SDNetViews (w/ verification),75.6,114,71.1,52.7,56.6,68.2,74.4,73.8,147,66.5,76.4,75.1,39.3,30.2,73.7,35.6,48,57.8,71.6,49.1,70,7.06,12.8,14.7,17.3,8.53,6.83,45.1,10.6,6.58,34.7,41,9.68,9.7,41.3,6.59,6.91,33.3,110,9.93,7.09,28.4,1894.8
SDNetViews (w/ verification),85,70.9,70.6,75.7,98.4,75.2,74.6,71.2,116,64.2,74,75.3,7.86,6.37,7.98,8.88,34,5.81,13,20.5,7.83,31.9,43.5,6.62,58.5,116,29.5,45.4,9.08,5.23,58.6,42.4,38,6.78,28.3,5.23,58.3,58.4,58.5,29.3,51.3,56.6,1900.77
SDNetViews (w/ verification),79,78.4,23.2,143,78.4,117,71.7,77.1,53.6,76.3,77.5,78.2,26.8,50.8,8.32,67,9.92,61.1,20.2,41.7,27.3,10.2,45.4,37.7,64.8,10.3,47.4,10.2,39.3,47.7,44,27.8,66.1,24.5,13.5,5.88,27,6.03,14.5,5.91,22.7,65.3,1902.76
SDNetViews (w/ verification),50.7,66.7,60.6,72.8,71.9,71.6,63.5,56.8,72.5,118,174,72.3,53.9,5.46,5.18,7.32,8.09,9.6,15.9,22.5,39.6,15.3,6.86,48.2,14.5,5.37,28.5,53.7,53.2,4.78,293,95.6,10.6,12.6,8.52,4.8,31.5,17.1,8.96,4.87,53.8,10.7,1901.41
SDNetViews (w/ verification),79.3,103,82.9,84,47.4,82.9,83.8,82.7,78,78.8,83.1,64.4,33.6,98.1,67.4,40.1,26.5,45.2,26.8,31.6,15.3,10.5,20.7,6.7,42.5,17.3,8.76,27.7,22.3,6.6,15.3,19.4,69.5,11.3,18,6.22,54.4,44.9,15.1,8.87,68.9,68.9,1898.75
SDNetViews (w/ verification),78.4,77.4,79.1,81.4,80.9,75,78.9,78.5,82.1,12.1,144,82.8,8.42,59.8,30.2,61.6,8,59.1,20.1,121,6.16,29.2,5.83,17.9,20.5,25.3,6.88,10.6,6.38,5.43,40.5,24.1,105,23.8,27.1,5.4,121,23.5,6.9,5.5,26,38.4,1900.2
SDNetViews (w/ verification),80.3,66,71.4,80.4,76.4,80.9,78,77.9,81.1,80.2,80.4,99.2,34.3,38.7,35,23.8,49.9,65.9,6.96,18.2,7.48,51.2,61.7,11.2,18.4,9.89,41.4,8.88,12.9,8.07,38.5,72.8,8.27,8.6,50.4,6.48,18.1,145,43.3,6.57,37.3,8.51,1899.91
