cisco_nifwd_sender,34.7,73.2,73.4,67.3,70.7,63.1,59.0,25.7,38.1,111.0,73.9,26.1,52.9,71.2,50.0,64.0,67.5,73.1,6.91,88.2,73.8,8.34,68.3,72.5,54.0,73.4,86.9,67.6,71.4,62.5,6.58,72.7
cisco_nifwd_sender,65.3,103.0,75.1,32.3,72.8,61.7,60.5,19.4,73.9,73.9,60.1,62.9,69.3,31.7,71.1,22.5,69.1,109.0,7.8,73.5,9.05,6.66,15.8,221.0,22.5,69.4,44.1,73.8,72.9,68.3,28.1,64.6
cisco_nifwd_sender,71.8,60.1,73.5,73.5,60.9,38.9,33.4,70.5,38.3,61.7,93.3,52.8,64.1,64.7,25.2,71.3,76.4,71.2,8.4,74.9,75.5,6.94,45.3,79.0,36.1,76.9,75.2,72.1,89.4,71.6,17.2,76.5
cisco_nifwd_sender,73.3,70.9,72.2,72.3,20.1,71.3,8.08,41.3,70.8,46.5,60.9,122.0,71.4,55.9,31.1,67.5,51.3,71.0,65.5,135.0,72.6,8.74,37.9,68.6,7.22,32.0,49.7,71.9,73.1,73.8,64.5,70.6
cisco_nifwd_sender,74.8,74.7,73.1,76.2,53.4,74.2,47.1,28.9,75.9,64.1,11.9,36.1,48.3,74.2,70.9,71.5,77.1,73.4,46.8,82.4,9.93,7.61,76.7,76.8,58.2,77.1,75.7,77.8,67.8,64.0,7.07,75.8
cisco_nifwd_sender,72.4,73.8,70.9,68.2,16.0,58.2,67.8,65.9,73.2,38.2,61.6,74.3,32.4,72.1,72.0,38.2,77.8,80.8,7.37,80.6,24.1,23.1,81.3,74.5,7.36,80.2,80.8,82.2,81.2,79.8,9.55,83.2
cisco_nifwd_sender,67.8,63.8,47.5,84.5,73.2,67.2,12.2,73.2,74.2,63.2,73.1,73.2,54.3,8.65,68.7,47.2,66.7,69.5,45.9,68.1,71.6,31.4,70.1,71.6,27.0,112.0,47.6,65.3,33.2,71.0,34.7,65.6
cisco_nifwd_sender,61.0,58.7,67.1,69.5,53.7,10.2,62.4,69.2,70.3,67.1,70.8,8.49,95.6,69.8,57.0,64.1,72.4,72.0,70.4,70.1,6.29,57.3,66.2,50.2,66.2,54.1,34.9,62.8,69.5,69.3,63.5,69.5
cisco_nifwd_sender,65.5,134.0,152.0,26.6,74.9,11.2,65.3,75.1,68.8,31.6,50.9,42.2,35.5,12.2,36.1,75.1,69.4,61.6,6.99,75.6,62.9,46.1,41.1,75.7,54.2,74.0,73.5,75.4,67.9,73.5,23.1,72.6
cisco_nifwd_sender,27.0,74.0,72.4,11.4,76.7,72.1,26.6,76.3,68.9,70.2,59.0,51.0,63.7,72.0,56.9,76.8,132.0,90.8,72.3,72.9,8.0,6.85,75.9,75.4,6.9,74.6,68.6,70.8,71.7,65.8,9.95,52.1
cisco_nifwd_sender,142.0,65.9,71.3,36.7,66.0,39.2,29.6,46.7,24.9,37.8,125.0,72.0,34.4,58.1,50.7,54.6,77.5,76.3,7.03,79.3,7.06,53.4,79.0,77.9,7.04,65.7,74.9,77.9,70.4,78.5,42.7,78.3
cisco_nifwd_sender,33.5,72.1,72.0,67.7,59.6,70.9,70.7,14.2,72.8,47.2,13.3,72.5,70.6,64.7,94.3,59.9,67.5,76.1,62.8,76.4,34.1,8.71,76.2,74.3,58.4,76.2,75.5,75.4,75.1,69.2,7.56,40.2
cisco_nifwd_sender,46.0,73.5,51.1,54.0,27.8,71.5,24.0,37.5,59.7,19.6,64.3,62.6,71.2,22.9,208.0,62.2,85.8,85.4,38.8,86.8,7.23,7.25,78.4,79.3,66.6,19.5,85.5,89.9,80.4,63.6,28.0,51.7
cisco_nifwd_sender,76.0,74.6,83.3,56.6,44.8,76.3,68.2,76.2,76.6,78.4,61.9,50.4,62.7,50.7,10.1,7.56,56.9,74.2,45.1,76.3,7.52,45.2,75.3,133.0,6.89,57.8,74.2,86.5,61.8,74.4,6.8,71.5
cisco_nifwd_sender,74.9,66.3,70.4,75.1,59.9,12.1,74.5,20.5,69.2,73.2,49.0,74.8,13.3,68.1,36.1,116.0,76.5,75.2,13.2,77.0,73.4,6.98,71.1,76.5,31.4,68.2,77.4,104.0,31.8,85.2,6.94,77.4
cisco_nifwd_sender,75.6,74.4,69.6,68.1,63.4,14.3,27.3,35.2,73.1,73.4,73.8,57.0,37.8,68.5,71.1,72.5,67.5,71.7,12.4,70.9,8.73,48.7,72.6,103.0,61.2,69.8,69.3,72.6,71.6,67.4,15.5,71.4
cisco_nifwd_sender,70.6,74.5,73.0,75.3,24.4,56.9,45.9,45.5,73.9,64.5,62.9,65.6,64.5,55.6,41.0,59.6,10.6,77.2,8.45,77.8,23.4,37.0,73.9,75.8,34.9,72.2,77.6,77.2,138.0,80.7,11.6,76.2
cisco_nifwd_sender,148.0,63.6,64.9,72.8,9.57,55.3,64.2,16.4,73.5,62.5,69.3,70.1,19.3,73.4,24.7,66.0,40.2,68.7,72.6,74.6,65.6,10.4,52.9,73.5,69.5,40.4,68.3,69.8,91.2,73.8,8.26,73.1
cisco_nifwd_sender,77.8,57.1,76.5,62.5,70.7,69.8,7.75,10.2,63.9,71.5,69.2,78.5,45.6,60.0,69.3,64.3,27.4,83.6,7.23,80.1,55.4,53.9,77.5,77.7,63.0,7.27,80.4,79.6,66.1,79.2,40.0,75.4
cisco_nifwd_sender,57.2,57.0,52.7,63.1,71.6,47.0,38.6,115.0,38.8,64.5,67.2,69.9,69.4,26.2,54.9,61.1,72.0,118.0,33.4,73.1,8.68,16.8,63.8,55.6,74.4,59.2,73.5,73.8,75.4,74.6,10.2,71.1
cisco_nifwd_sender,64.2,72.1,63.0,45.0,61.9,71.6,153.0,71.8,58.6,9.29,72.0,72.9,20.8,10.7,68.4,38.0,74.0,75.4,17.6,105.0,59.3,7.0,63.0,61.1,66.2,74.4,115.0,76.7,7.55,72.1,6.7,71.2
cisco_nifwd_sender,69.8,69.7,36.7,18.6,58.4,56.2,67.2,17.9,20.8,17.6,64.8,41.1,85.2,7.83,301.0,22.9,8.28,142.0,78.6,79.2,6.89,6.48,54.7,43.2,24.4,73.4,77.4,138.0,63.1,69.8,17.5,70.3
cisco_nifwd_sender,139.0,36.6,68.1,97.0,41.8,65.5,48.1,107.0,58.7,49.1,37.2,51.3,19.1,34.0,52.2,51.0,74.0,72.1,6.89,125.0,62.9,7.03,66.0,70.9,7.44,7.05,74.2,75.0,98.6,71.5,63.8,72.2
cisco_nifwd_sender,53.1,50.5,74.4,55.9,46.4,69.6,74.1,33.4,37.8,76.7,41.3,54.5,55.2,73.5,53.7,104.0,84.6,84.7,83.3,86.1,56.7,13.0,80.0,76.6,7.58,9.71,83.7,85.9,71.0,81.3,10.3,38.9
cisco_nifwd_sender,69.1,45.0,53.4,69.8,64.8,51.5,33.4,35.2,69.4,54.8,57.3,69.8,64.6,36.3,112.0,67.6,70.7,46.0,71.7,127.0,6.44,60.0,42.4,65.9,7.18,30.7,153.0,69.4,70.1,57.9,29.0,45.7
cisco_nifwd_sender,66.7,20.5,63.1,85.7,70.0,38.8,60.2,70.2,38.2,51.0,67.0,59.6,70.0,63.6,60.6,69.1,64.1,75.3,76.7,56.0,8.04,59.5,66.6,66.1,74.5,73.8,52.4,77.4,7.6,67.0,54.6,74.4
cisco_nifwd_sender,72.1,72.7,72.5,65.9,31.3,66.4,28.7,65.5,37.5,30.1,71.6,65.5,72.9,64.5,68.5,67.5,54.2,72.1,50.3,119.0,8.17,6.63,57.1,130.0,52.0,60.1,72.1,74.7,6.62,47.6,71.2,71.9
cisco_nifwd_sender,77.8,41.0,139.0,56.0,44.9,60.3,63.9,69.0,58.7,74.0,67.5,72.2,46.6,6.55,48.8,28.2,74.7,76.2,8.62,57.4,72.7,68.6,81.4,81.5,9.21,12.4,83.0,82.8,11.0,89.6,63.2,80.3
cisco_nifwd_sender,71.5,46.2,70.3,39.0,74.5,40.6,71.5,70.4,73.0,55.7,68.3,73.8,105.0,6.67,14.5,73.7,74.9,48.7,63.7,75.6,67.1,63.0,73.5,74.5,58.6,68.9,75.7,69.8,34.3,23.1,16.1,66.2
cisco_nifwd_sender,73.9,46.8,73.8,63.7,72.6,52.3,72.7,61.8,54.5,62.8,73.3,72.1,20.7,14.1,72.7,67.5,26.4,74.9,74.9,75.7,73.0,50.9,69.7,56.7,75.4,8.2,75.5,73.1,64.5,73.9,9.46,72.4
cisco_nifwd_sender,79.2,67.9,72.3,31.3,97.6,67.5,66.5,63.7,72.1,69.4,40.1,69.5,29.9,6.5,71.9,50.2,67.0,69.8,69.6,69.7,6.73,7.92,72.4,96.1,58.8,58.5,74.4,75.8,74.3,73.9,7.54,72.7
cisco_nifwd_sender,71.6,28.7,71.5,72.2,58.6,58.6,64.9,71.3,54.8,69.1,30.2,126.0,105.0,6.42,24.5,40.6,59.4,77.6,13.7,75.6,43.6,60.0,75.9,72.2,75.8,35.1,77.5,73.8,50.5,75.6,15.6,70.7
cisco_nifwd_receiver,69.0,30.2,80.5,66.9,30.7,57.7,67.5,6.13,78.7,68.2,68.1,134.0,9.01,58.7,56.0,67.8,66.2,132.0,22.5,194.0,19.2,5.98,5.99,67.7,40.2,7.99,59.9,67.4,66.6,90.9,48.4,52.9
cisco_nifwd_receiver,72.9,55.1,72.5,68.7,72.0,71.7,66.8,72.0,26.1,58.6,29.3,48.9,68.2,66.1,37.7,65.0,73.9,50.8,69.8,66.7,44.1,67.4,28.9,68.4,67.0,59.9,71.9,75.4,51.6,48.7,43.5,62.8
cisco_nifwd_receiver,71.2,61.5,56.1,98.1,60.3,63.7,58.4,69.4,70.6,30.5,24.0,72.1,69.7,63.9,19.5,62.8,33.7,70.2,67.1,56.2,50.5,55.4,41.2,64.5,59.1,63.8,115.0,54.2,55.5,42.5,63.4,57.8
cisco_nifwd_receiver,69.3,57.1,32.9,68.6,68.1,8.81,42.6,46.0,33.0,27.4,43.2,52.2,50.6,325.0,15.1,11.8,10.5,63.6,148.0,73.4,67.3,60.3,56.2,12.3,73.9,74.0,73.7,74.1,16.5,8.43,71.1,66.8
cisco_nifwd_receiver,68.0,65.9,70.9,70.2,57.7,54.0,106.0,42.1,68.5,43.7,34.1,41.6,33.0,65.4,67.7,65.0,71.6,76.0,61.7,75.9,25.3,76.1,74.3,48.3,55.1,72.7,76.0,39.1,30.2,73.1,28.4,68.3
cisco_nifwd_receiver,71.5,71.1,70.7,68.8,55.1,20.4,60.2,64.6,59.5,64.1,65.4,34.3,36.4,69.5,70.8,69.7,62.4,68.4,68.6,56.5,59.0,24.9,68.5,61.6,81.1,57.2,60.6,69.3,44.5,62.7,64.6,40.7
cisco_nifwd_receiver,66.5,71.8,35.1,68.8,66.6,66.5,72.5,30.8,64.9,67.4,31.7,72.9,29.6,71.2,64.8,71.1,52.0,261.0,71.0,70.8,55.4,29.4,26.2,70.4,37.8,71.2,70.9,17.1,10.2,29.0,10.4,68.4
cisco_nifwd_receiver,143.0,69.3,40.3,71.2,71.2,67.5,32.7,32.1,47.2,68.6,41.7,68.6,58.1,50.2,39.1,53.0,59.7,7.9,73.0,73.9,55.7,41.3,70.9,53.0,65.5,72.6,72.7,83.9,65.8,52.6,72.2,31.3
cisco_nifwd_receiver,76.4,63.4,42.4,73.5,47.9,45.7,11.9,61.3,76.5,67.2,69.5,72.6,62.4,75.4,31.0,75.7,72.6,46.0,49.7,26.4,73.5,58.1,74.2,36.8,74.2,54.6,70.5,74.5,64.3,72.6,44.3,59.0
cisco_nifwd_receiver,60.8,70.1,39.3,74.5,72.7,59.9,71.8,60.9,71.2,15.1,74.4,63.2,45.9,60.5,64.7,46.8,59.1,72.5,66.9,44.9,62.3,48.7,69.8,56.9,55.2,60.8,72.3,68.1,59.9,58.0,60.9,34.8
cisco_nifwd_receiver,69.0,69.7,65.4,62.1,68.4,51.5,68.0,64.2,65.2,38.1,51.2,62.5,55.9,24.0,68.4,68.4,61.7,66.0,38.2,78.7,47.5,36.0,58.1,61.9,66.6,70.3,70.3,71.8,70.6,24.0,65.3,64.0
cisco_nifwd_receiver,73.1,42.3,47.5,153.0,72.4,70.4,28.6,72.8,74.0,67.8,12.5,51.5,20.7,26.6,72.3,67.9,58.6,50.6,74.2,71.6,43.1,66.6,75.2,46.5,73.3,75.5,61.5,42.8,67.5,74.7,40.3,30.7
cisco_nifwd_receiver,68.7,79.2,69.1,62.7,18.3,49.6,58.6,70.4,58.1,72.7,55.8,72.0,67.5,41.6,69.6,36.8,75.8,72.7,7.45,75.8,65.5,69.3,73.5,69.3,76.1,50.9,36.7,75.2,67.4,68.0,7.16,59.2
cisco_nifwd_receiver,70.3,48.9,72.1,71.9,46.9,54.4,108.0,10.0,59.8,60.9,69.2,40.2,46.1,56.2,25.1,113.0,61.1,66.3,6.52,63.0,107.0,56.1,32.9,106.0,59.6,71.3,69.3,73.4,64.3,45.0,6.23,63.1
cisco_nifwd_receiver,69.0,16.1,31.7,42.6,58.2,51.5,67.7,67.9,63.2,39.7,51.3,63.3,204.0,20.2,67.7,38.6,73.2,57.9,6.52,72.1,60.9,32.8,35.2,34.5,48.5,268.0,60.6,68.2,34.0,70.5,8.99,19.2
cisco_nifwd_receiver,69.4,69.6,8.0,70.3,39.7,68.3,63.4,27.2,104.0,32.2,63.3,69.8,48.6,31.6,67.3,119.0,56.0,51.0,7.56,124.0,56.2,70.8,55.7,66.0,70.9,71.7,51.3,64.7,53.4,68.1,21.3,63.4
cisco_nifwd_receiver,61.6,61.4,10.6,39.6,50.6,59.7,8.27,27.5,52.9,55.0,5.83,66.3,400.0,32.3,5.69,13.0,65.8,302.0,21.8,63.5,52.8,62.7,11.1,51.8,10.6,41.5,50.5,65.0,65.1,49.3,6.47,29.3
cisco_nifwd_receiver,63.7,60.3,70.9,67.3,71.0,45.7,50.6,64.1,70.9,66.8,59.1,19.0,70.2,75.2,66.6,31.6,90.6,72.4,10.8,72.4,63.0,68.5,31.7,66.0,52.0,71.6,67.7,72.9,54.2,67.0,25.3,66.5
cisco_nifwd_receiver,34.6,73.0,73.2,67.1,70.4,62.9,58.7,25.6,38.0,111.0,73.8,26.0,52.7,70.9,49.8,63.8,67.2,73.0,6.88,87.9,73.5,8.32,68.0,72.3,53.8,73.2,86.6,67.4,71.1,62.3,6.56,72.4
cisco_nifwd_receiver,65.1,103.0,74.9,32.2,72.6,61.5,60.4,19.3,73.7,73.7,59.9,62.7,69.1,31.6,70.9,22.4,68.8,108.0,7.76,73.2,9.02,6.64,15.7,220.0,22.4,69.2,44.0,73.6,72.7,68.1,28.0,64.5
cisco_nifwd_receiver,71.6,59.9,73.3,73.3,60.8,38.8,33.3,70.2,38.2,61.6,93.0,52.6,64.0,64.4,25.2,71.1,76.2,70.9,8.36,74.7,75.3,6.91,45.0,78.8,36.0,76.8,74.9,71.9,89.0,71.4,17.1,76.3
cisco_nifwd_receiver,73.1,70.7,72.0,72.1,20.0,71.1,8.05,41.2,70.5,46.4,60.6,121.0,71.1,55.7,31.0,67.3,51.2,70.8,65.3,135.0,72.4,8.71,37.8,68.4,7.2,31.9,49.6,71.7,72.9,73.5,64.4,70.4
cisco_nifwd_receiver,74.4,74.4,72.9,76.0,53.2,74.0,46.9,28.8,75.7,63.9,11.8,36.0,48.2,74.0,70.8,71.3,76.9,73.1,46.8,82.1,9.9,7.58,76.5,76.6,58.1,76.8,75.4,77.6,67.5,63.8,7.05,75.6
cisco_nifwd_receiver,72.2,73.6,70.8,68.0,16.0,58.0,67.5,65.7,73.0,38.1,61.3,74.1,32.3,71.9,71.9,37.9,77.6,80.7,7.36,80.4,24.0,23.1,81.2,74.3,7.35,80.0,80.6,82.0,80.9,79.6,9.53,82.9
cisco_nifwd_receiver,67.6,63.6,47.2,84.2,72.9,67.0,12.2,73.0,74.1,62.9,73.0,73.1,54.1,8.61,68.5,47.1,66.5,69.3,45.8,67.9,71.4,31.3,69.9,71.5,27.0,112.0,47.3,65.1,33.2,70.8,34.6,65.4
cisco_nifwd_receiver,60.8,58.6,66.9,69.2,53.4,10.1,62.1,68.9,70.1,66.9,70.6,8.45,95.2,69.6,56.8,63.9,72.1,71.7,70.2,70.0,6.27,57.0,66.0,49.9,66.0,53.9,34.8,62.4,69.2,69.1,63.3,69.2
cisco_nifwd_receiver,65.3,134.0,151.0,26.6,74.7,11.1,65.0,74.9,68.7,31.5,50.8,42.1,35.4,12.2,36.0,74.9,69.2,61.5,6.98,75.4,62.7,45.9,41.1,75.4,54.0,73.8,73.2,75.1,67.8,73.3,23.1,72.4
cisco_nifwd_receiver,26.9,73.8,72.2,11.3,76.5,71.8,26.5,76.1,68.8,70.1,58.9,50.9,63.5,71.7,56.8,76.6,132.0,90.5,71.9,72.7,7.97,6.84,75.8,75.1,6.88,74.5,68.4,70.6,71.5,65.7,9.92,52.0
cisco_nifwd_receiver,142.0,65.8,71.0,36.6,65.8,39.1,29.6,46.6,24.8,37.7,124.0,71.9,34.3,58.0,50.6,54.4,77.3,76.1,7.02,79.1,7.04,53.3,78.7,77.8,7.02,65.6,74.8,77.6,70.2,78.3,42.5,78.1
cisco_nifwd_receiver,33.4,71.9,71.8,67.5,59.5,70.7,70.5,14.2,72.5,47.0,13.3,72.3,70.4,64.6,94.0,59.7,67.4,76.0,62.6,76.2,34.0,8.67,76.0,74.2,58.3,75.9,75.3,75.3,74.9,69.0,7.54,40.1
cisco_nifwd_receiver,45.9,73.3,50.9,53.8,27.8,71.3,24.0,37.5,59.6,19.5,64.1,62.5,71.0,22.8,207.0,62.1,85.7,85.2,38.7,86.5,7.22,7.23,78.3,79.1,66.4,19.4,85.3,89.7,80.3,63.4,27.8,51.6
cisco_nifwd_receiver,75.8,74.4,83.0,56.4,44.7,76.1,68.0,76.0,76.4,78.2,61.7,50.2,62.4,50.6,10.1,7.53,56.7,74.0,44.9,76.1,7.5,45.1,75.0,132.0,6.88,57.5,74.0,86.3,61.5,74.2,6.78,71.3
cisco_nifwd_receiver,74.7,66.0,70.2,74.9,59.6,12.0,74.3,20.4,68.9,73.0,48.9,74.6,13.2,67.9,36.1,116.0,76.3,75.0,13.1,76.7,73.2,6.96,70.9,76.3,31.3,67.9,77.2,104.0,31.7,84.9,6.93,77.2
cisco_nifwd_receiver,75.3,74.1,69.2,67.9,63.2,14.2,27.3,35.1,72.8,73.2,73.6,56.9,37.6,68.3,70.9,72.3,67.4,71.4,12.3,70.7,8.7,48.5,72.5,102.0,61.0,69.6,69.1,72.4,71.4,67.2,15.4,71.1
cisco_nifwd_receiver,70.4,74.2,72.8,75.0,24.4,56.7,45.8,45.4,73.6,64.3,62.7,65.3,64.2,55.5,40.9,59.3,10.6,77.0,8.41,77.5,23.3,36.9,73.7,75.6,34.7,72.0,77.4,77.0,138.0,80.4,11.5,75.9
cisco_nifwd_receiver,148.0,63.3,64.8,72.6,9.53,55.2,64.1,16.3,73.2,62.3,69.0,69.9,19.2,73.2,24.6,65.8,40.0,68.5,72.3,74.3,65.4,10.3,52.8,73.3,69.3,40.3,68.2,69.6,91.0,73.6,8.24,72.9
cisco_nifwd_receiver,77.6,56.9,76.3,62.4,70.5,69.6,7.71,10.2,63.7,71.2,69.0,78.3,45.5,59.9,69.1,64.2,27.3,83.4,7.22,79.9,55.2,53.6,77.4,77.5,62.8,7.25,80.2,79.4,65.8,78.9,39.9,75.3
cisco_nifwd_receiver,57.1,56.8,52.6,62.9,71.3,46.9,38.6,115.0,38.6,64.4,67.0,69.7,69.2,26.1,54.7,60.9,71.7,117.0,33.3,73.0,8.65,16.7,63.7,55.5,74.1,59.0,73.4,73.6,75.1,74.4,10.1,70.9
cisco_nifwd_receiver,63.9,71.8,62.8,44.9,61.7,71.4,153.0,71.5,58.4,9.27,71.7,72.8,20.7,10.7,68.2,37.9,73.8,75.1,17.5,104.0,59.1,6.98,62.9,60.9,66.0,74.1,115.0,76.5,7.53,72.0,6.69,71.1
cisco_nifwd_receiver,69.5,69.5,36.6,18.5,58.2,56.1,67.0,17.9,20.8,17.5,64.3,41.0,84.9,7.81,300.0,22.8,8.26,141.0,78.4,78.9,6.87,6.47,54.6,43.1,24.3,73.2,77.2,138.0,63.0,69.6,17.4,70.1
cisco_nifwd_receiver,139.0,36.5,67.9,96.6,41.6,65.3,48.0,106.0,58.6,48.8,37.1,51.1,19.1,33.9,52.1,50.9,73.7,71.8,6.87,124.0,62.7,7.01,65.7,70.7,7.42,7.04,74.0,74.7,98.1,71.2,63.5,72.0
cisco_nifwd_receiver,52.9,50.4,74.3,55.8,46.3,69.5,74.0,33.3,37.7,76.6,41.2,54.4,55.1,73.4,53.6,103.0,84.4,84.5,83.2,85.9,56.4,13.0,79.9,76.4,7.56,9.68,83.5,85.7,70.7,81.1,10.3,38.9
cisco_nifwd_receiver,68.9,44.7,53.3,69.5,64.5,51.3,33.3,35.1,69.2,54.7,57.2,69.6,64.4,36.2,111.0,67.5,70.4,45.8,71.5,127.0,6.42,59.7,42.3,65.8,7.16,30.5,152.0,69.3,69.9,57.7,28.9,45.5
cisco_nifwd_receiver,66.5,20.5,62.9,85.3,69.8,38.7,60.0,69.9,38.1,50.8,66.7,59.4,69.8,63.5,60.4,68.9,63.9,75.1,76.4,55.8,8.02,59.2,66.3,65.8,74.3,73.5,52.3,77.1,7.57,66.8,54.3,74.2
cisco_nifwd_receiver,71.8,72.5,72.3,65.8,31.2,66.2,28.6,65.3,37.4,30.0,71.4,65.4,72.7,64.3,68.4,67.3,54.0,72.0,50.2,119.0,8.14,6.61,56.9,129.0,51.8,59.8,71.8,74.4,6.6,47.5,70.9,71.7
cisco_nifwd_receiver,77.6,40.9,139.0,55.9,44.7,60.1,63.8,68.7,58.5,73.9,67.4,72.0,46.5,6.53,48.7,28.1,74.5,76.0,8.61,57.3,72.5,68.4,81.2,81.2,9.17,12.4,82.7,82.6,11.0,89.4,63.1,80.1
cisco_nifwd_receiver,71.4,46.1,70.0,39.0,74.2,40.5,71.4,70.2,72.8,55.6,68.1,73.6,105.0,6.65,14.4,73.5,74.7,48.5,63.5,75.4,66.9,62.8,73.2,74.3,58.4,68.8,75.5,69.6,34.2,23.0,16.0,66.1
cisco_nifwd_receiver,73.6,46.6,73.6,63.5,72.3,52.2,72.5,61.6,54.2,62.6,73.2,71.9,20.6,14.0,72.5,67.3,26.3,74.6,74.7,75.5,72.9,50.7,69.5,56.6,75.1,8.17,75.2,72.9,64.2,73.7,9.43,72.1
cisco_nifwd_receiver,79.0,67.7,72.0,31.2,97.2,67.1,66.2,63.5,72.0,69.2,40.0,69.3,29.8,6.48,71.7,50.1,66.8,69.6,69.3,69.5,6.71,7.9,72.2,95.8,58.6,58.2,74.1,75.5,74.1,73.6,7.51,72.6
